(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0B326WJ83,B0B326WJ83,"Black Hall Outfitters Spare Prop Kit Compatible with Old Town Sportsman PDL, Old Town Topwater PDL, Old Town Predator PDL, and Ocean Kayak Malibu PDL Kayaks",210000033923-FBA,859,18,0.29%,0.33%,"1,160",28,0.28%,0.36%,99.48%,100.00%,146,3,17.00%,16.67%,"$4,968.58",$104.97,125,2
B084L4X7BK,B084L4RWGL,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Pink Mackerel",MADMACS200-PM,736,17,0.25%,0.31%,915,23,0.22%,0.30%,94.10%,63.64%,69,2,9.38%,11.76%,"$3,032.55",$87.90,62,2
B07PYCV1VH,B07BRXYG6V,"Old Town Canoes & Kayaks Lure Angler Men's Life Jacket (Gray, L/XL)",01.1332.9001-FBA-NEW,"3,305",46,1.11%,0.83%,"4,955",74,1.20%,0.96%,98.87%,100.00%,60,2,1.82%,4.35%,"$8,419.40",$279.98,59,2
B09RKQGKJM,B07XF3C25H,"Nomad Design DTX Minnow Patented Autotune System-Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Hot Pink Mackerel",DTX220-S-HPM,806,28,0.27%,0.51%,"1,044",36,0.25%,0.47%,85.17%,77.78%,62,3,7.69%,10.71%,"$3,091.33",$149.82,55,3
B0B327TDB2,B0B327TDB2,"Black Hall Outfitters Spare Prop Kit Compatible With Old Town Sportsman Powered By Minn Kota, Old Town Sportsman Autopilot 120/136, Old Town Predator MK | Includes Nut, Washer, Propeller, & Shear Pins",210000033924-FBA,321,11,0.11%,0.20%,431,13,0.10%,0.17%,99.54%,92.31%,52,1,16.20%,9.09%,"$1,819.48",$34.99,51,1
B0CCQDWLSG,B01M16K56E,NRS Neko Knife,47311.01.101,"1,812",37,0.61%,0.67%,"2,789",50,0.67%,0.65%,41.48%,38.00%,63,12,3.48%,32.43%,"$2,472.12",$470.88,49,1
B09XJ9Q5ZR,B09XJ9Q5ZR,"Boonedox Groovy T-Bone Pick Up Truck Bed Extender Hitch Mount for Kayaks, Canoes, Ladders, Lumber",BDX-GTBO-FBA,"1,213",18,0.41%,0.33%,"1,776",25,0.43%,0.32%,80.97%,48.00%,44,1,3.63%,5.56%,"$10,884.44",$244.99,44,1
B09RKQGKJM,B07XGZJD4M,"Nomad Design DTX Minnow Patented Autotune System-Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Black Pink Mackerel",DTX220-S-BPM,557,23,0.19%,0.42%,670,26,0.16%,0.34%,79.52%,82.35%,43,1,7.72%,4.35%,"$2,147.42",$49.94,39,1
B07PYCV1VH,B07BRXYG6V,"Old Town Canoes & Kayaks Lure Angler Men's Life Jacket (Gray, L/XL)",01.1332.9001-FBM,"3,305",46,1.11%,0.83%,"4,955",74,1.20%,0.96%,98.87%,100.00%,39,3,1.18%,6.52%,"$5,103.80",$391.05,38,2
B0B326WJ83,B0B326WJ83,"Black Hall Outfitters Spare Prop Kit Compatible with Old Town Sportsman PDL, Old Town Topwater PDL, Old Town Predator PDL, and Ocean Kayak Malibu PDL Kayaks",210000033923,859,18,0.29%,0.33%,"1,160",28,0.28%,0.36%,99.48%,100.00%,40,0,4.66%,0.00%,"$1,399.60",$0.00,36,0
B09RKQGKJM,B07X8S6ZBY,"Nomad Design DTX Minnow with Patented Autotune System - Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Pink Mackerel",DTX220-S-PM,388,18,0.13%,0.33%,484,22,0.12%,0.28%,87.24%,57.14%,39,2,10.05%,11.11%,"$1,888.50",$99.88,35,2
B09RKQGKJM,B07XBVDWLZ,"Nomad Design DTX Minnow with Patented Autotune System - Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet for Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Phantom",DTX220-S-PHT,404,14,0.14%,0.25%,518,21,0.13%,0.27%,85.89%,75.00%,35,1,8.66%,7.14%,"$1,747.90",$49.94,33,1
B07X5BDKKY,B07X5BDKKY,"Nomad Design Madmacs - 240mm/10 Sinking High Speed - BKK Hooks - Trolling, Minnow, Silver Green Mackerel",MADMACS240-SGM-FBA,331,10,0.11%,0.18%,476,14,0.12%,0.18%,97.90%,100.00%,34,0,10.27%,0.00%,"$1,418.14",$0.00,32,0
B084L4X7BK,B07X13BV65,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Silver Green Mackerel",MADMACS200-SGM,564,15,0.19%,0.27%,646,19,0.16%,0.25%,70.69%,75.00%,33,2,5.85%,13.33%,"$1,432.48",$86.94,31,2
B0B32Z7BGH,B0B32Z7BGH,Black Hall Outfitters Replacement Parts Kit Compatible with Old Town Sportsman Autopilot 120 Kayak and Old Town Sportsman Autopilot 136 Kayak,210000033922-FBA,542,11,0.18%,0.20%,796,15,0.19%,0.19%,98.24%,100.00%,31,0,5.72%,0.00%,"$1,549.69",$0.00,30,0
B073SC7JY4,B073SCSZFJ,YakGear 01-9004-SO The Fish Stik - Orange,01-9004-SO,"2,066",36,0.69%,0.65%,"2,931",49,0.71%,0.63%,20.48%,11.63%,28,0,1.36%,0.00%,$989.72,$0.00,28,0
B09RKQGKJM,B07X8RHBGV,"Nomad Design DTX Minnow with Patented Autotune System-Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Spanish Mackerel",DTX220-S-SM,320,6,0.11%,0.11%,422,7,0.10%,0.09%,75.92%,75.00%,28,1,8.75%,16.67%,"$1,331.57",$47.95,28,1
B084L4X7BK,B07X59L1R1,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 240mm/10 Sinking - Spanish Mackerel",MADMACS240-SM,333,8,0.11%,0.14%,415,8,0.10%,0.10%,94.89%,100.00%,28,0,8.41%,0.00%,"$1,177.09",$0.00,27,0
B09RKQGKJM,B08R5MPL66,"Nomad Design DTX Minnow with Patented Autotune System-Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Hot Pink Glow",DTX220-S-HPG,539,12,0.18%,0.22%,640,12,0.15%,0.16%,78.53%,85.71%,28,0,5.19%,0.00%,"$1,370.04",$0.00,27,0
B08WYVSZNF,B08WYVSZNF,Boonedox Groovy Landing Gear Track Kit Adjustable Kayak Wheel Cart,BDX-GLGTRK,"1,135",14,0.38%,0.25%,"1,639",19,0.40%,0.25%,97.19%,89.47%,26,1,2.29%,7.14%,"$7,988.70",$309.95,26,1
B084L4X7BK,B07X13CMX7,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Spanish Mackerel",MADMACS200-SM,563,13,0.19%,0.24%,655,16,0.16%,0.21%,74.21%,50.00%,27,0,4.80%,0.00%,"$1,272.78",$0.00,24,0
B084L4X7BK,B07X13DN4D,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Nuclear Coral Trout",MADMACS200-NCT,663,15,0.22%,0.27%,796,17,0.19%,0.22%,86.63%,81.82%,23,0,3.47%,0.00%,$961.64,$0.00,23,0
B084L4X7BK,B07X5CQ8DB,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 240mm/10 Sinking, Hot Pink Mackerel",MADMACS240-HPM,577,14,0.19%,0.25%,708,15,0.17%,0.19%,66.97%,100.00%,30,0,5.20%,0.00%,"$1,797.48",$0.00,23,0
B0CC6CPXQM,B0CC69Z4R5,STRADIC C3000XG FM,STC3000XGFM,"1,516",22,0.51%,0.40%,"2,032",25,0.49%,0.32%,20.12%,5.00%,23,0,1.52%,0.00%,"$5,038.98",$0.00,23,0
B0CC6CPXQM,B0CC6DCLQD,STRADIC C5000XG FM,STC5000XGFM,"2,368",54,0.79%,0.98%,"3,206",71,0.77%,0.92%,29.77%,43.08%,28,1,1.18%,1.85%,"$6,438.52",$229.94,23,1
B07YQ8C5Z5,B07YQ8C5Z5,Hobie Caution Flag Red,MK0046,205,2,0.07%,0.04%,259,3,0.06%,0.04%,90.73%,66.67%,25,1,12.20%,50.00%,$169.75,$6.79,22,1
B09RKQGKJM,B08R5QM91K,"Nomad Design DTX Minnow with Patented Autotune System - Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet for Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Wahooligan",DTX220-S-WHOO,468,16,0.16%,0.29%,594,20,0.14%,0.26%,37.59%,40.00%,25,0,5.34%,0.00%,"$1,240.65",$0.00,21,0
B082MSK9CQ,B082MS71RF,Tsunami SaltX Spinning Reels,TSSTX4000,"3,409",50,1.14%,0.90%,"5,071",80,1.23%,1.03%,31.29%,54.90%,20,0,0.59%,0.00%,"$5,698.86",$0.00,19,0
B08VF1HFTF,B01NCP55AI,Tsunami Shield 6000 Saltwater Sealed Surf Spinning Reel 40lb 350yd New,TSSHD6000,539,6,0.18%,0.11%,699,9,0.17%,0.12%,41.81%,100.00%,20,0,3.71%,0.00%,"$2,089.81",$0.00,18,0
B07VX8VPRM,B07VX8B2BH,Shimano Inc. SPEEDMASTER II 16,SPM16II,"2,487",39,0.83%,0.71%,"3,406",63,0.82%,0.82%,24.53%,40.68%,20,0,0.80%,0.00%,"$5,799.61",$0.00,18,0
B084L4X7BK,B07X36WJZW,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Hot Pink Mackerel",MADMACS200-HPM,338,15,0.11%,0.27%,451,17,0.11%,0.22%,47.29%,66.67%,18,0,5.33%,0.00%,$809.10,$0.00,17,0
B07QQMT1DS,B07QQMT1DS,Boonedox Groovy Landing Gear Standard Kit Kayak Wheel Cart,BDX-GLGSTD,997,8,0.33%,0.14%,"1,326",10,0.32%,0.13%,88.76%,100.00%,16,0,1.60%,0.00%,"$5,438.50",$0.00,16,0
B084L4X7BK,B07X5DF5Y2,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 240mm/10 Sinking - Black Pink Mackerel",MADMACS240-BPM-FBA,399,11,0.13%,0.20%,462,11,0.11%,0.14%,78.47%,75.00%,15,1,3.76%,9.09%,$899.10,$59.94,15,1
B084LM6MRV,B084KHDRL6,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 250cm - Camo",01.2509.4072,547,5,0.18%,0.09%,718,5,0.17%,0.06%,30.07%,50.00%,15,0,2.74%,0.00%,"$1,949.79",$0.00,15,0
B073SC7JY4,B073SCVH6J,YakGear 01-9004-Y The Fish Stik - Yellow,01-9004-Y,"1,056",23,0.35%,0.42%,"1,459",33,0.35%,0.43%,22.35%,0.00%,14,0,1.33%,0.00%,$489.86,$0.00,14,0
B07VX8VPRM,B07VX9JRF7,Shimano Inc. SPEEDMASTER II 12,SPM12II,"2,764",69,0.93%,1.25%,"3,883",110,0.94%,1.42%,30.13%,38.68%,20,0,0.72%,0.00%,"$5,599.70",$0.00,14,0
B084LM6MRV,B084KRDC5P,"Carlisle Paddles Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 250cm - Photic",01.2509.4080-FBA,416,3,0.14%,0.05%,542,3,0.13%,0.04%,48.89%,0.00%,16,0,3.85%,0.00%,"$1,966.58",$0.00,14,0
B0B25TW9LC,B0B25TW9LC,"Black Hall Outfitters Replacement Parts Kit Compatible with Old Town Sportsman 106 PDL Kayak, Old Town Sportsman 120 PDL Kayak, Old Town Sportsman Salty PDL Kayak",210000033919-FBA,546,12,0.18%,0.22%,726,18,0.18%,0.23%,98.48%,72.22%,16,0,2.93%,0.00%,"$1,514.84",$0.00,14,0
B07PYCV1VH,B07BRYQ52B,"Old Town Canoes & Kayaks Lure Angler Men's Life Jacket (Gray, XXL/XXXL)",01.1332.9002,537,3,0.18%,0.05%,734,7,0.18%,0.09%,92.88%,100.00%,13,1,2.42%,33.33%,"$1,873.93",$138.54,13,1
B0B25RLDDV,B0B25RLDDV,Black Hall Outfitters Replacement Parts Kit Compatible with Old Town Sportsman 106 Powered by Minn Kota Kayak,210000033921-FBA,256,4,0.09%,0.07%,374,4,0.09%,0.05%,96.52%,100.00%,13,0,5.08%,0.00%,"$1,039.87",$0.00,13,0
B084L4X7BK,B07X58Z9DX,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Black Pink Mackerel",MADMACS200-BPM,724,18,0.24%,0.33%,865,25,0.21%,0.32%,37.32%,10.53%,13,1,1.80%,5.56%,$577.50,$44.66,12,1
B084LM6MRV,B084KV6QBD,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 250cm - First Light",01.2509.4076,487,5,0.16%,0.09%,655,6,0.16%,0.08%,93.13%,100.00%,12,0,2.46%,0.00%,"$1,336.54",$0.00,12,0
B084L4X7BK,B084L5CB55,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Orange Mackerel",MADMACS200-OM,422,11,0.14%,0.20%,486,12,0.12%,0.16%,52.23%,57.14%,13,0,3.08%,0.00%,$594.48,$0.00,12,0
B001449DRM,B001449DRM,"Van Staal 7"" Titanium Pliers Kit with Lanyard and Sheath",FP7000-KIT-FBA,"1,624",37,0.55%,0.67%,"2,054",42,0.50%,0.54%,30.53%,50.00%,11,0,0.68%,0.00%,"$4,169.00",$0.00,11,0
B01FWSKCPW,B01FWSKCPW,"Yak Attack Gen II GearTrac, 12"", GT175, Silver - GT175G2-12",GT175G2-12-U,868,13,0.29%,0.24%,"1,290",24,0.31%,0.31%,0.00%,0.00%,16,0,1.84%,0.00%,$304.00,$0.00,11,0
B084LM6MRV,B084KQFSYL,"Carlisle Paddles Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 240cm - Photic",01.2509.4079,516,9,0.17%,0.16%,664,11,0.16%,0.14%,93.42%,87.50%,11,0,2.13%,0.00%,"$1,171.36",$0.00,11,0
B085118DMP,B085118DMP,Hobie Turbo Fin Kit - Kick Up 72067032,72067032,243,8,0.08%,0.14%,344,8,0.08%,0.10%,84.01%,87.50%,12,0,4.94%,0.00%,"$2,784.00",$0.00,11,0
B08B2TNS7S,B08B44314P,"Rio Premier Gold Fly Line, Easy to Cast Flies from Size 2 to 22, Ultimate All-Around Fly Line with Ultra-Slick Performance, Moss/Gold, 90ft, WF5F",6-19232,649,10,0.22%,0.18%,809,17,0.20%,0.22%,12.50%,0.00%,12,0,1.85%,0.00%,"$1,155.74",$0.00,11,0
B08DJ8F6X3,B08DJ8HDQP,Shimano Inc. VANFORD C3000XG F,VFC3000XGF,956,18,0.32%,0.33%,"1,185",20,0.29%,0.26%,32.22%,52.63%,11,0,1.15%,0.00%,"$2,859.81",$0.00,11,0
B005CSYT6G,B001443EHW,"Shimano TLD 50 II LRS A 2 Speed Trolling Multiplier Offshore Fishing Reel, TLD50IILRSA",TLD50IILRSA,"2,722",70,0.91%,1.27%,"3,418",92,0.83%,1.19%,19.93%,33.33%,13,0,0.48%,0.00%,"$5,719.77",$0.00,10,0
B008NDY2WI,B008NDY2WI,Tsunami Airwave 11' Surf Rod Heavy Action TSAWSS-1102H,TSAWSS-1102H,848,10,0.28%,0.18%,"1,172",14,0.28%,0.18%,54.27%,57.14%,11,0,1.30%,0.00%,"$1,599.50",$0.00,10,0
B01N1VBQCL,B01N1VBQCL,Tsunami Shield 5000 Saltwater Sealed Spinning Reel,TSSHD5000,561,7,0.19%,0.13%,842,9,0.20%,0.12%,35.39%,44.44%,11,0,1.96%,0.00%,"$1,209.89",$0.00,10,0
B071X4PKQZ,B071X4PKQZ,"YakAttack VISIFlag, 52"" Tall mast with Flag, Includes MightyMount and Hardware",VFP-1001+MMH,"1,440",19,0.48%,0.34%,"1,886",22,0.46%,0.28%,10.82%,13.64%,10,1,0.69%,5.26%,$399.50,$39.95,10,1
B084LM6MRV,B084KV6QBD,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 250cm - First Light",01.2509.4076-FBA,487,5,0.16%,0.09%,655,6,0.16%,0.08%,93.13%,100.00%,10,0,2.05%,0.00%,"$1,142.39",$0.00,10,0
B08RYXYF7M,B08RYXYF7M,"Kayak Hobie Ram Ball H-Rail 1.5"" Ball",84620151,54,0,0.02%,0.00%,81,0,0.02%,0.00%,87.65%,0.00%,10,0,18.52%,0.00%,$479.90,$0.00,10,0
B0CC6CPXQM,B0CC69LJFR,STRADIC 4000XG FM,ST4000XGFM,"1,503",23,0.50%,0.42%,"1,998",35,0.48%,0.45%,21.46%,12.90%,10,0,0.67%,0.00%,"$2,052.93",$0.00,10,0
B01N29NSCJ,B01N29NSCJ,Tsunami TSSPJC-761XH Trophy Slow Pitch Jigging Casting Rods,TSSPJC-761XH,415,12,0.14%,0.22%,582,15,0.14%,0.19%,76.46%,86.67%,11,0,2.65%,0.00%,"$1,199.50",$0.00,9,0
B09489RPWP,B078PT2TF2,Yak Attack Omega Pro Universal Fishing Rod Holder - RHM-1002,RHM-1002,"12,719",228,4.27%,4.12%,"31,829",551,7.69%,7.13%,1.09%,0.00%,11,0,0.09%,0.00%,$439.45,$0.00,9,0
B079VRB13R,B079VRB13R,Van Staal VR50 Spinning Reel | Silver,VR50,790,22,0.27%,0.40%,"1,037",29,0.25%,0.38%,35.68%,34.48%,10,0,1.27%,0.00%,"$5,199.43",$0.00,9,0
B08VF1HFTF,B07CPHPH3S,Tsunami Shield 8000 Spinning Reel,TSSHD8000,555,3,0.19%,0.05%,728,3,0.18%,0.04%,35.62%,50.00%,10,0,1.80%,0.00%,"$1,199.90",$0.00,9,0
B082MSK9CQ,B083V78BZJ,Tsunami TSSTX6000-BK Saltwater Spinning Sealed Reel Black,TSSTX6000-BK,"2,583",39,0.87%,0.71%,"3,703",52,0.89%,0.67%,25.16%,25.81%,10,0,0.39%,0.00%,"$2,999.40",$0.00,9,0
B004E5AKJI,B004E5AKJI,Tsunami Airwave 12' Surf Fishing Rod Heavy Action TSAWSS-1202H,TSAWSS-1202H,678,11,0.23%,0.20%,907,15,0.22%,0.19%,56.56%,93.33%,9,0,1.33%,0.00%,"$1,619.46",$0.00,8,0
B07QGH6T5M,B07QGH6T5M,Tsunami Carbon Shield II TSCSHDII761MH Spinning Rod,TSCSHDII761MH,641,8,0.22%,0.14%,934,9,0.23%,0.12%,52.03%,66.67%,8,0,1.25%,0.00%,"$1,039.92",$0.00,8,0
B084L4X7BK,B07X4B37ND,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 240mm/10 Sinking - Pink Mackerel",MADMACS240-PM,128,6,0.04%,0.11%,166,7,0.04%,0.09%,86.44%,100.00%,9,0,7.03%,0.00%,$509.29,$0.00,8,0
B09RKQGKJM,B07X9WQC1Q,"Nomad Design DTX Minnow with Patented Autotune System - Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet for Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Hot Pink",DTX220-S-HP,198,3,0.07%,0.05%,236,3,0.06%,0.04%,49.64%,50.00%,12,0,6.06%,0.00%,$599.28,$0.00,8,0
B084LM6MRV,B084KQFSYM,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 260cm - Camo",01.2509.4073,335,3,0.11%,0.05%,426,3,0.10%,0.04%,48.18%,100.00%,8,0,2.39%,0.00%,"$1,159.90",$0.00,8,0
B09XVN64BQ,B09XJ8YZD8,"RIO Products Avid Trout Series - Gold, Floating Fly Line for Trout, WF5F",6-19697,730,8,0.25%,0.14%,941,10,0.23%,0.13%,12.37%,40.00%,8,0,1.10%,0.00%,$526.93,$0.00,8,0
B001449E2G,B001449E2G,"Van Staal 6"" Titanium Pliers Kit with Lanyard and Sheath",FP6000-KIT-FBA,690,28,0.23%,0.51%,850,38,0.21%,0.49%,33.76%,68.42%,8,0,1.16%,0.00%,"$2,736.95",$0.00,7,0
