(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B08Y77VSC6,B08Y77VSC6,New Van Staal VR125 Black Bailed Series Spinning Reel,VR125B,151,4,0.05%,0.07%,191,5,0.05%,0.06%,6.28%,0.00%,2,0,1.32%,0.00%,"$1,059.88",$0.00,2,0
B08Y796213,B08Y796213,New Van Staal VR150 Black Bailed Series Spinning Reel,VR150B,581,12,0.20%,0.22%,763,16,0.18%,0.21%,39.84%,50.00%,2,0,0.34%,0.00%,"$1,108.94",$0.00,2,0
B0BFBTT33Z,B092H3Y2JP,"Lamson Cobalt Fast Action Saltwater Fly Fishing Rod, fighitnig Butt, 9 Foot 4-Piece, with Tube 9 WT.",C9WTROD,62,2,0.02%,0.04%,85,4,0.02%,0.05%,92.65%,100.00%,2,0,3.23%,0.00%,$939.97,$0.00,2,0
B09NGPP1V3,B09BK1J29T,SHIMANO SPHEROS SW A 14000XG SPHEROS,SPSW14000XGA,"2,602",39,0.87%,0.71%,"3,551",61,0.86%,0.79%,8.92%,10.17%,2,0,0.08%,0.00%,$368.94,$0.00,2,0
B0CJFZ18N1,B09H3J7951,DIAWA Lexa 400 TWS BAITCASTING Reel - Hyper Speed Power Handle,LX-TW400H-P,226,6,0.08%,0.11%,314,8,0.08%,0.10%,23.88%,14.29%,2,0,0.88%,0.00%,$779.98,$0.00,2,0
B0CL55WS7Z,B09H3MH354,DIAWA SALTIST MQ Spinning Series - Saltwater Reel,SALTISTMQ14000H,306,7,0.10%,0.13%,407,8,0.10%,0.10%,46.69%,40.00%,2,0,0.65%,0.00%,$719.98,$0.00,2,0
B09M9CCB7V,B09M9CCB7V,Van Staal VR75B Bailed Series Spinning Reel Black,VR75B,852,7,0.29%,0.13%,"1,088",7,0.26%,0.09%,18.01%,28.57%,2,0,0.23%,0.00%,"$1,039.88",$0.00,2,0
B09MR8WY6F,B09MR8WY6F,New from Van STAAL-VR51 (Left Handed) BAILED Spinning Reel Silver,VR51,289,13,0.10%,0.24%,397,21,0.10%,0.27%,55.16%,66.67%,2,0,0.69%,0.00%,"$1,038.00",$0.00,2,0
B09MR9CHF3,B09MR9CHF3,New from Van Staal-VR51B (Left Handed) Bailed Spinning Reel Black,VR51B,361,14,0.12%,0.25%,487,18,0.12%,0.23%,18.28%,38.89%,2,1,0.55%,7.14%,"$1,039.88",$519.94,2,1
B09X1XZTLP,B09X28BRFC,Cortland Striped Bass Sink 8 Fly Line WF10S/I,476103,15,0,0.01%,0.00%,19,0,0.00%,0.00%,68.75%,0.00%,2,0,13.33%,0.00%,$199.89,$0.00,2,0
B09X21MJJR,B09X29DCS4,Cortland Striped Bass Floating Fly Line WF10F,476257,11,0,0.00%,0.00%,15,0,0.00%,0.00%,83.33%,0.00%,2,0,18.18%,0.00%,$219.90,$0.00,2,0
B09X21MJJR,B09X29FMXS,Cortland Striped Bass Floating Fly Line WF8F,476233,12,0,0.00%,0.00%,13,0,0.00%,0.00%,81.82%,0.00%,2,0,16.67%,0.00%,$199.89,$0.00,2,0
B09X1Y62JF,B09X2CJZJQ,Cortland Striped Bass Blitz Fly Line WF8I/F,476295,16,0,0.01%,0.00%,24,0,0.01%,0.00%,85.71%,0.00%,2,0,12.50%,0.00%,$199.90,$0.00,2,0
B07KSVM3LJ,B09XFBQNSM,"Redington Zero Fly Fishing Reel, Lightweight Design for Trout, Clicker Drag System, Matte Black, 2/3",5-5507R23NB,"1,090",17,0.37%,0.31%,"1,345",23,0.33%,0.30%,7.64%,28.57%,2,0,0.18%,0.00%,$218.00,$0.00,2,0
B09XVN64BQ,B09XJ7ZGJD,"RIO Products Avid Trout Series - Grand, Floating Fly Line for Trout, Pale Green, WF5F",6-19699,769,9,0.26%,0.16%,991,13,0.24%,0.17%,8.17%,0.00%,2,0,0.26%,0.00%,$129.89,$0.00,2,0
B09XVN64BQ,B09XJ9BH14,"RIO Products Avid Trout Series - Grand, Floating Fly Line for Trout, Pale Green, WF6F",6-19700,256,7,0.09%,0.13%,312,8,0.08%,0.10%,7.87%,0.00%,2,0,0.78%,0.00%,$129.89,$0.00,2,0
B0B2K9Y7WH,B0B2K9Y7WH,RIO Gold Premier Fly Line WF2F Moss/Gold,6-19294,53,0,0.02%,0.00%,60,0,0.01%,0.00%,80.00%,0.00%,2,0,3.77%,0.00%,$199.93,$0.00,2,0
B0B8MFFG2C,B0B8MFFG2C,Daiwa Tanacom 1200 Power Assist Reel | Kite and Deep Drop Fishing,TANACOM1200,"1,753",55,0.59%,0.99%,"2,594",80,0.63%,1.03%,1.00%,1.25%,3,0,0.17%,0.00%,"$2,397.89",$0.00,2,0
B0BLZNWGNT,B0BLZNWGNT,"Cortland Striped Bass Intermediate Fly Line (Ice Blue, WF8I)",476264,19,2,0.01%,0.04%,24,3,0.01%,0.04%,83.33%,100.00%,3,2,15.79%,100.00%,$299.83,$199.88,2,1
B0BNJWSPFV,B0BNJWSPFV,Shimano Inc. TREVALA 58 XXH SPN B,TVS58XXHB,159,1,0.05%,0.02%,243,2,0.06%,0.03%,5.35%,0.00%,2,0,1.26%,0.00%,$379.96,$0.00,2,0
B0CV442LW7,B0BP2VN23C,Simms Freestone Wading Boots for Men - Rugged Rubber Sole Fishing Shoes with Traction Control and Time-Tested Durability - Gunmetal - 10,13403-042-10,946,25,0.32%,0.45%,"1,286",40,0.31%,0.52%,0.00%,0.00%,2,0,0.21%,0.00%,$359.90,$0.00,2,0
B0CL566X1F,B0BTFQNPG8,"Daiwa TATULA MQ Spin Reel, 8 (8BB)+1, 6.2 : 1",TTUMQLT2500D-XH,387,4,0.13%,0.07%,512,5,0.12%,0.06%,54.29%,100.00%,2,0,0.52%,0.00%,$399.98,$0.00,2,0
B0BYFRTQZL,B0BYFRTQZL,"Tsunami Pro Flutter Spoon 11"" - Heavy (7.75oz) Chrome",TSP-FS11SSH775-C,29,0,0.01%,0.00%,37,0,0.01%,0.00%,37.84%,0.00%,2,0,6.90%,0.00%,$53.98,$0.00,2,0
B0BYG31NDJ,B0BYG31NDJ,"Tsunami Pro Flutter Spoon 11"" - Heavy (7.75oz) Chartreuse",TSP-FS11SSH775-CHT,26,1,0.01%,0.02%,31,2,0.01%,0.03%,35.48%,100.00%,2,0,7.69%,0.00%,$53.98,$0.00,2,0
B0CKY2PBV2,B0CD39N84V,"Nomad Design Squidtrex Fishing Lure with Patent Pending Technology Vibration Design - TPE Soft Plastic, BKK Assist Hooks, Squid Lure- 130 Vibe 5"" - 3 1/4oz, Brown Speckel",SQDTREX130-BSPKL,315,6,0.11%,0.11%,400,7,0.10%,0.09%,3.13%,0.00%,2,0,0.63%,0.00%,$37.95,$0.00,2,0
B0CKY2PBV2,B0CDJZ3BV7,"Nomad Design Squidtrex Fishing Lure with Patent Pending Technology Vibration Design - TPE Soft Plastic, BKK Assist Hooks, Squid Lure- 130 Vibe 5"" - 3 1/4oz, Orange Tiger",SQDTREX130-OTGR,205,7,0.07%,0.13%,269,9,0.07%,0.12%,6.73%,0.00%,2,0,0.98%,0.00%,$37.98,$0.00,2,0
B0869XTNS2,B0CLV12DWT,Old Town Sportsman PDL 106 Pedal Fishing Kayak (Marsh Camo),01.4072.0107,939,17,0.32%,0.31%,"1,176",22,0.28%,0.28%,98.48%,90.00%,2,1,0.21%,5.88%,"$5,199.98","$2,599.99",2,1
B0CM9QWPCP,B0CM9QWPCP,"VISSER 6.5 inch Titanium Fishing Pliers with Secure Hold Sheath & Lanyard, Durable replaceable cutters with split ring feature, Made in the USA",VIS 6.5 Ti,80,1,0.03%,0.02%,89,1,0.02%,0.01%,56.18%,0.00%,2,0,2.50%,0.00%,$657.98,$0.00,2,0
B0CVS9W3WF,B0CVSCJHYZ,Tsunami TSSTXIISS872M SaltX II Surf Spinning Rod,TSSTXIISS872M,110,1,0.04%,0.02%,134,1,0.03%,0.01%,30.40%,0.00%,2,0,1.82%,0.00%,$699.98,$0.00,2,0
B0CMDR9QV2,B00030A1N8,"Cortland Line 4WF Fishing Line, Peach",403048,132,1,0.04%,0.02%,158,4,0.04%,0.05%,7.81%,0.00%,1,0,0.76%,0.00%,$64.95,$0.00,1,0
B0CBL8GSSW,B00063RH0C,"Cortland Line 3WF Fishing Line, Peach",403031,108,0,0.04%,0.00%,130,0,0.03%,0.00%,2.70%,0.00%,1,0,0.93%,0.00%,$64.99,$0.00,1,0
B00080XE5K,B00080XE5K,TIAGRA 50 A Long Range 2 SPD,TI50WLRSA,306,8,0.10%,0.14%,371,11,0.09%,0.14%,12.16%,45.45%,1,1,0.33%,12.50%,$769.99,$769.99,1,1
B0CW262PS8,B001443K6M,"Shimano Tiagra 130 A 2 Speed Offshore Multiplier Seafishing Reel, TI130A",TI130A,"1,355",22,0.45%,0.40%,"1,641",26,0.40%,0.34%,17.61%,19.23%,1,0,0.07%,0.00%,"$1,449.00",$0.00,1,0
B001449DRM,B001449DRM,"Van Staal 7"" Titanium Pliers Kit with Lanyard and Sheath",FP7000-KIT,"1,624",37,0.55%,0.67%,"2,054",42,0.50%,0.54%,30.53%,50.00%,1,0,0.06%,0.00%,$379.00,$0.00,1,0
B001AI4HKA,B001AI4HJQ,"Carlisle Paddle Gear Magic Mystic Kayak Paddle with Polypropylene Blades and Aluminum Shaft (Sunrise, 230 cm)",01.2509.4090-FBM,47,0,0.02%,0.00%,65,0,0.02%,0.00%,100.00%,0.00%,1,0,2.13%,0.00%,$114.99,$0.00,1,0
B084LMGV9P,B001AI69KG,"Carlisle Magic Plus Kayak Paddle (Sunrise, 220 cm)",01.2509.3660-FBA,9,0,0.00%,0.00%,9,0,0.00%,0.00%,100.00%,0.00%,2,0,22.22%,0.00%,$249.98,$0.00,1,0
B002WDAOCM,B002WDAOCM,Shimano Inc. TERAMAR NE 70 MH SPN B,TMSE70MHB,116,0,0.04%,0.00%,186,0,0.04%,0.00%,15.59%,0.00%,1,0,0.86%,0.00%,$229.99,$0.00,1,0
B003RX6EAC,B003RX6EAC,Hobie Drift Chute,72020009,92,4,0.03%,0.07%,126,6,0.03%,0.08%,11.90%,0.00%,1,0,1.09%,0.00%,$50.99,$0.00,1,0
B08CY6F6Z5,B0043HQUNC,"Shimano Trinidad Conventional Reels, TN12A",TN12A,783,9,0.26%,0.16%,892,10,0.22%,0.13%,4.34%,0.00%,1,0,0.13%,0.00%,$499.00,$0.00,1,0
B07DCF1M2Q,B0044ZSZOU,THUNNUS CI4,TU8000CI4,625,5,0.21%,0.09%,703,5,0.17%,0.06%,4.70%,0.00%,1,0,0.16%,0.00%,$309.99,$0.00,1,0
B004E5DOU0,B004E5DOU0,Tsunami Airwave 8 Surf Fishing Rod Med Hvy TSAWSS-802MH,TSAWSS-802MH,763,13,0.26%,0.24%,"1,033",15,0.25%,0.19%,11.81%,0.00%,1,0,0.13%,0.00%,$119.99,$0.00,1,0
B0068G4876,B0068G4876,Challenge 50252 Bait Bucket,50252,11,0,0.00%,0.00%,12,0,0.00%,0.00%,8.33%,0.00%,1,0,9.09%,0.00%,$11.99,$0.00,1,0
B0BJ7L78VJ,B007NLQ5RG,"Temple Fork: Signature Series Fly Rod, TF 04 80-2 S",TF 04 80 2 S2,106,3,0.04%,0.05%,123,3,0.03%,0.04%,27.54%,100.00%,1,0,0.94%,0.00%,$159.99,$0.00,1,0
B0BJ7L78VJ,B007NLQIF0,"9 wt. 9'0"" 2 pc. Signature 2 Rod",TF 09 90 2 S2,114,0,0.04%,0.00%,161,0,0.04%,0.00%,48.08%,0.00%,1,0,0.88%,0.00%,$169.95,$0.00,1,0
B08NK865HS,B0094K2YO2,"YakAttack GT90 GearTrac, 12"" Aluminum Kayak Mount Track",GT90-12,690,14,0.23%,0.25%,932,14,0.23%,0.18%,2.48%,0.00%,1,0,0.14%,0.00%,$24.95,$0.00,1,0
B0099GJHGE,B0099GJHGE,YakGear TPC1 Taco Paddle Clip Kit,TPC1,29,0,0.01%,0.00%,30,0,0.01%,0.00%,53.33%,0.00%,1,0,3.45%,0.00%,$13.99,$0.00,1,0
B07KSTGLPK,B00B2VJECG,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Bronze, 4/5",5-5506R45Z,584,17,0.20%,0.31%,666,18,0.16%,0.23%,5.80%,0.00%,1,0,0.17%,0.00%,$129.99,$0.00,1,0
B07KSTGLPK,B00B2VJHZ0,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Bronze, 5/6",5-5506R56Z,369,11,0.12%,0.20%,417,11,0.10%,0.14%,14.24%,75.00%,1,0,0.27%,0.00%,$129.98,$0.00,1,0
B07KSVM3LJ,B00B2VJJBC,"Redington Zero Fly Fishing Reel, Lightweight Design for Trout, Clicker Drag System, Burgundy, 4/5",5-5507R45G,614,10,0.21%,0.18%,722,12,0.17%,0.16%,8.19%,20.00%,1,0,0.16%,0.00%,$109.99,$0.00,1,0
B07KSTGLPK,B00B2WMOA4,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Bronze, 9/10",5-5506R910Z,302,3,0.10%,0.05%,360,3,0.09%,0.04%,9.31%,50.00%,1,0,0.33%,0.00%,$149.98,$0.00,1,0
B00ED386RE,B00ED386RE,Tsunami Airwave Elite Surf Spinning Rod TSAWESS-962M,TSAWESS-962M,237,1,0.08%,0.02%,301,1,0.07%,0.01%,41.53%,0.00%,1,0,0.42%,0.00%,$199.94,$0.00,1,0
B00PCP75ZG,B00PCP75ZG,"Shimano Tiralejo 2-Piece Surf Spinning Fishing Rod, 9'6""ft, Action: Moderate Fast (TRS96MA)",TRS96MA-WET,693,14,0.23%,0.25%,"1,004",18,0.24%,0.23%,0.00%,0.00%,1,0,0.14%,0.00%,$199.99,$0.00,1,0
B00SQ0FUOC,B00SQ0FUOC,Hobie H-Crate,72020088,593,8,0.20%,0.14%,776,13,0.19%,0.17%,0.00%,0.00%,1,0,0.17%,0.00%,$179.00,$0.00,1,0
B07KSTGLPK,B013VO85LC,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Gunmetal, 9/10",5-5506R910G,421,7,0.14%,0.13%,531,8,0.13%,0.10%,9.98%,0.00%,1,0,0.24%,0.00%,$149.99,$0.00,1,0
B07KSTGLPK,B013VO894U,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Black, 5/6",5-5506R56B,666,14,0.22%,0.25%,814,15,0.20%,0.19%,12.71%,42.86%,1,0,0.15%,0.00%,$114.99,$0.00,1,0
B07KSTGLPK,B013VO8KU8,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Gunmetal, 5/6",5-5506R56G,466,13,0.16%,0.24%,539,13,0.13%,0.17%,4.56%,12.50%,1,0,0.21%,0.00%,$129.98,$0.00,1,0
B07KSTGLPK,B013VO8SRS,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Gunmetal, 11/12",5-5506R1112G,281,4,0.09%,0.07%,338,5,0.08%,0.06%,7.19%,33.33%,1,0,0.36%,0.00%,$149.99,$0.00,1,0
B0186EUT8E,B0186EUT8E,"RAILBLAZA Carry, Wash, Store Bag",02-4068-81,11,0,0.00%,0.00%,15,0,0.00%,0.00%,80.00%,0.00%,1,0,9.09%,0.00%,$15.99,$0.00,1,0
B018REHMI8,B018REHMI8,Railblaza CLEATPORT (BLACK),03-4044-11,17,0,0.01%,0.00%,19,0,0.00%,0.00%,100.00%,0.00%,1,0,5.88%,0.00%,$17.99,$0.00,1,0
B019KXLKCO,B019KXLKCO,Van Staal VR200 Bailed Spinning Reel,VR200,425,7,0.14%,0.13%,554,7,0.13%,0.09%,33.57%,57.14%,1,0,0.24%,0.00%,$619.94,$0.00,1,0
B01A02EZTY,B01A02EZTY,Van Staal VR125 Bailed Spinning Reel,VR125,326,8,0.11%,0.14%,437,11,0.11%,0.14%,34.78%,81.82%,1,0,0.31%,0.00%,$529.00,$0.00,1,0
B01AKF9COE,B01AKF9COE,Tsunami Airwave 10' Surf Rod Med Hvy TSAWSS-1002MH New by Tsunami,TSAWSS-1002MH,219,2,0.07%,0.04%,326,3,0.08%,0.04%,93.25%,100.00%,1,0,0.46%,0.00%,$154.94,$0.00,1,0
B01DUXTEEQ,B01DUXTEEQ,"Maxel Hybrid Conventional Star Drag Jigging jig Reel HY20L-SG, LH, Silver",HY-20L-SG,61,3,0.02%,0.05%,76,5,0.02%,0.06%,59.21%,100.00%,1,0,1.64%,0.00%,$364.99,$0.00,1,0
B07X8QQCD2,B01FVBUTNU,Boonedox Native Propel Rudder Blade Upgrade Orange,BDX-RDRO,34,0,0.01%,0.00%,49,0,0.01%,0.00%,91.84%,0.00%,1,0,2.94%,0.00%,$94.95,$0.00,1,0
B0CZSDQ797,B01N1VBQCL,Tsunami Shield 5000 Saltwater Sealed Spinning Reel,TSSHD5000,106,1,0.04%,0.02%,158,1,0.04%,0.01%,65.56%,100.00%,1,0,0.94%,0.00%,$109.99,$0.00,1,0
B01N5UTLD5,B01N5UTLD5,TFO Temple Fork Outfitters Linekurv Stripping Basket,SP LSB,69,5,0.02%,0.09%,118,11,0.03%,0.14%,1.69%,0.00%,1,0,1.45%,0.00%,$99.95,$0.00,1,0
B0CZSDQ797,B01N9KLQX8,Tsunami Shield 3000 Saltwater Sealed Spinning Reel,TSSHD3000-SF,183,1,0.06%,0.02%,224,1,0.05%,0.01%,35.78%,0.00%,1,0,0.55%,0.00%,$99.99,$0.00,1,0
B01NA7H9AI,B01NA7H9AI,Hobie Fold And Stow Kayak Cart - 80047001,80047001,137,4,0.05%,0.07%,164,6,0.04%,0.08%,20.12%,16.67%,2,0,1.46%,0.00%,$510.00,$0.00,1,0
B01N1PDNW8,B01NCJ0G8S,Cortland Precision Tropic Plus All Purpose Taper Fly Line (WF11F),474949,1,0,0.00%,0.00%,1,0,0.00%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,$99.95,$0.00,1,0
B01N1PDNW8,B01NCJ6ID6,Cortland Precision Tropic Plus All Purpose Taper Fly Line (WF10F),474932,11,0,0.00%,0.00%,12,0,0.00%,0.00%,90.91%,0.00%,1,0,9.09%,0.00%,$99.94,$0.00,1,0
B07117DNV5,B07117DNV5,"NRS Neko Blunt Knife, Green",47310.01.101,88,0,0.03%,0.00%,126,0,0.03%,0.00%,98.41%,0.00%,1,0,1.14%,0.00%,$39.95,$0.00,1,0
B071GLHWRT,B071GLHWRT,YakAttack GTTL90 GearTrac 4in Top Loading Aluminum Track,GTTL90-04,787,15,0.26%,0.27%,"1,143",18,0.28%,0.23%,0.09%,0.00%,2,0,0.25%,0.00%,$29.90,$0.00,1,0
B07572QC2Q,B07572QC2Q,Hobie H-Crate JR for kayak fishing 72020298,72020298,192,4,0.06%,0.07%,275,6,0.07%,0.08%,30.91%,0.00%,1,0,0.52%,0.00%,$169.00,$0.00,1,0
B0BJ7DZL5X,B0757D281L,"Temple Fork Outfitters Fast Action Freshwater Saltwater High Performance Cork Handle 4 Pieces 9'0"" Axiom II Fly Fishing Rod with Case, 9 wt. 9'0""",TF 09 90 4 A2,32,2,0.01%,0.04%,48,2,0.01%,0.03%,97.73%,100.00%,1,0,3.13%,0.00%,$247.59,$0.00,1,0
B0BJ7DZL5X,B0757DJ3BL,"Temple Fork Outfitters Fast Action Freshwater Saltwater High Performance Cork Handle 4 Pieces 9'0"" Axiom II Fly Fishing Rod with Case, 10 wt. 9'0""",TF 10 90 4 A2,37,0,0.01%,0.00%,48,0,0.01%,0.00%,21.21%,0.00%,1,0,2.70%,0.00%,$339.95,$0.00,1,0
B07857PLTD,B076G3CQKH,"Backwater 06-0016 Assassin Full Paddle Carbon Hybrid - 90.5"" to 94.5"" Length, Black",06-0016,376,3,0.13%,0.05%,543,6,0.13%,0.08%,12.89%,0.00%,1,0,0.27%,0.00%,$159.99,$0.00,1,0
B0773PTJPN,B0773PTJPN,*Seaborg Fishing Reel,SB1200MJ,"3,119",64,1.05%,1.16%,"3,739",90,0.90%,1.16%,2.54%,6.67%,1,0,0.03%,0.00%,"$1,699.00",$0.00,1,0
B077H37XZK,B077H37XZK,Shimano Inc. TIRALEJO SURF SPN 100 MH 2 PC,TRS100MHA-WET,257,1,0.09%,0.02%,315,1,0.08%,0.01%,0.00%,0.00%,1,0,0.39%,0.00%,$199.99,$0.00,1,0
B079V8GK5X,B079V3BP91,Cortland Competition Fast Intermediate Fly Line (WF7/8FI),466784,31,0,0.01%,0.00%,37,0,0.01%,0.00%,97.30%,0.00%,1,0,3.23%,0.00%,$65.95,$0.00,1,0
B01N1PDNW8,B079VNSRSD,Cortland Precision Tropic Plus All Purpose Taper Fly Line (WF7F),475540,14,0,0.00%,0.00%,18,0,0.00%,0.00%,72.73%,0.00%,1,0,7.14%,0.00%,$99.94,$0.00,1,0
B07KSTGLPK,B07BSR399V,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, Black. 4/5",5-5506R45B,394,9,0.13%,0.16%,450,9,0.11%,0.12%,9.09%,42.86%,1,0,0.25%,0.00%,$129.99,$0.00,1,0
B08NBF3FPQ,B07F2JR6B5,"Old Town Solitude Women's Life Jacket (Grape, XS)",01.1332.9016,83,1,0.03%,0.02%,132,2,0.03%,0.03%,100.00%,100.00%,1,0,1.20%,0.00%,$110.99,$0.00,1,0
B08N9KSDVW,B07FJLDMS6,"Old Town Solitude Women's Life Jacket (Silver, L/XL)",01.1332.9021-FBM,7,0,0.00%,0.00%,13,0,0.00%,0.00%,91.67%,0.00%,1,0,14.29%,0.00%,$102.28,$0.00,1,0
B07FZ9XV2J,B07FYFW8Y3,Redington Grande 7/8/9 Fly Reel - Black,5-5509R78901,298,10,0.10%,0.18%,368,13,0.09%,0.17%,21.22%,55.56%,1,0,0.34%,0.00%,$329.99,$0.00,1,0
B07FZ9XV2J,B07FYHP8Y2,Redington Grande 9/10/11 Fly Reel - Champagne,5-5509R9102102,196,2,0.07%,0.04%,251,2,0.06%,0.03%,7.84%,100.00%,1,0,0.51%,0.00%,$379.98,$0.00,1,0
B07KSTGLPK,B07FYHP8Y8,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, O.D. Green, 9/10",5-5506R910R,328,6,0.11%,0.11%,381,7,0.09%,0.09%,10.79%,100.00%,1,0,0.30%,0.00%,$149.99,$0.00,1,0
B07FZ9XV2J,B07FYHTCFM,Redington Grande 9/10/11 Fly Reel - Black,5-5509R9101101,124,1,0.04%,0.02%,143,3,0.03%,0.04%,3.70%,100.00%,1,0,0.81%,0.00%,$364.99,$0.00,1,0
B07FZ9XV2J,B07FYHTDFQ,Redington Grande 7/8/9 Fly Reel - Champagne,5-5509R78902,531,14,0.18%,0.25%,670,19,0.16%,0.25%,8.32%,43.75%,1,0,0.19%,0.00%,$329.99,$0.00,1,0
B07KSTGLPK,B07FYNQKXL,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, O.D. Green, 11/12",5-5506R1112R,146,1,0.05%,0.02%,172,1,0.04%,0.01%,19.70%,0.00%,1,0,0.68%,0.00%,$149.99,$0.00,1,0
