(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B07FZ9XV2J,B07FYR1763,Redington Grande 14+ Fly Reel - Black,5-5509R1401,109,2,0.04%,0.04%,137,2,0.03%,0.03%,10.00%,0.00%,1,0,0.92%,0.00%,$379.98,$0.00,1,0
B07KSTGLPK,B07FYR2QXP,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, O.D. Green, 4/5",5-5506R45R,662,17,0.22%,0.31%,764,18,0.18%,0.23%,9.24%,50.00%,1,0,0.15%,0.00%,$126.03,$0.00,1,0
B07FZ9XV2J,B07FYS5385,Redington Grande 14+ Fly Reel - Marine,5-5509R1403,127,5,0.04%,0.09%,179,6,0.04%,0.08%,4.40%,20.00%,1,0,0.79%,0.00%,$379.99,$0.00,1,0
B07KSTGLPK,B07FYWY9DP,"Redington Behemoth Fly Fishing Reel, Multipurpose Fly Reel for Freshwater and Saltwater, Large Arbor and Adjustable Drag, O.D. Green, 5/6",5-5506R56R,505,10,0.17%,0.18%,599,10,0.14%,0.13%,2.56%,0.00%,1,0,0.20%,0.00%,$129.98,$0.00,1,0
B07H1DZLPD,B07H1DZLPD,Daiwa Rod-Harrier Jigging Series,HRJ64HB,116,0,0.04%,0.00%,163,0,0.04%,0.00%,39.26%,0.00%,1,0,0.86%,0.00%,$99.78,$0.00,1,0
B07H1N96P7,B07H1N96P7,Daiwa Rod-Harrier Jigging Series,HRJ64MHB,120,1,0.04%,0.02%,157,2,0.04%,0.03%,99.36%,100.00%,1,0,0.83%,0.00%,$99.99,$0.00,1,0
B07JX9DKS3,B07J21H64T,"Lamiglas - Black B7030C | 7' 1 PC. Black Inshore Saltwater Fishing Rod, Medium/Heavy Power, Inshore Saltwater Casting Rod",B7030C,281,15,0.09%,0.27%,394,27,0.10%,0.35%,95.55%,100.00%,1,0,0.36%,0.00%,$169.99,$0.00,1,0
B07J9PP131,B07J9PP131,"YakAttack MightyMount II, Includes Mounting Hardware",MMH2,100,0,0.03%,0.00%,119,0,0.03%,0.00%,0.00%,0.00%,1,0,1.00%,0.00%,$11.95,$0.00,1,0
B07LFJQDQM,B07LFJQDQM,Accurate Valiant 500 Series Conventional Reel,BV-500L-SBL,135,3,0.05%,0.05%,194,5,0.05%,0.06%,95.36%,100.00%,1,0,0.74%,0.00%,$499.95,$0.00,1,0
B07N8HBSQK,B07N8HBSQK,Tsunami Trophy Spinning Surf Rods Series II 11' Extra Heavy,TSTIISS-1102XH,189,2,0.06%,0.04%,258,3,0.06%,0.04%,47.29%,100.00%,2,0,1.06%,0.00%,$279.90,$0.00,1,0
B07QGDNB3Y,B07QGDNB3Y,Tsunami Carbon Shield II TSCSHDII701MH Spinning Rod,TSCSHDII701MH,414,5,0.14%,0.09%,567,6,0.14%,0.08%,25.22%,33.33%,1,0,0.24%,0.00%,$119.94,$0.00,1,0
B07R9ZBY3L,B07R9ZBY3L,"RAILBLAZA Universal Fish Finder Mount, R Lock Rectangular Base for Kayak and Canoe Fishing Boats, Compatible with Garmin, Lowrance, Humminbird and More",02-4141-11,622,8,0.21%,0.14%,944,17,0.23%,0.22%,0.64%,0.00%,1,0,0.16%,0.00%,$39.99,$0.00,1,0
B07SBGN7X5,B07SBGN7X5,G. Loomis IMX-PRO 844S MF,IMX-PRO 844S MF,60,1,0.02%,0.02%,75,1,0.02%,0.01%,78.67%,100.00%,1,0,1.67%,0.00%,$420.00,$0.00,1,0
B07SHTT11Y,B07SHTT11Y,Hobie Fish Bag Cooler XL,72020118,85,5,0.03%,0.09%,110,5,0.03%,0.06%,21.82%,20.00%,1,0,1.18%,0.00%,$318.00,$0.00,1,0
B07SHTT1M4,B07SHTT1M4,Hobie Cradle Set Outback 2019,72020427,92,2,0.03%,0.04%,128,4,0.03%,0.05%,29.69%,0.00%,1,0,1.09%,0.00%,$310.00,$0.00,1,0
B07WHDS4Y7,B07WHDS4Y7,"Kayak Rectangular Hobie Twist N Seal Hatch Kit #71707003 Hatch, Gasket, Hardware",71707003,17,0,0.01%,0.00%,22,0,0.01%,0.00%,31.82%,0.00%,1,0,5.88%,0.00%,$169.00,$0.00,1,0
B07YXF5WG1,B07WK44ZXD,Shimano Inc. Stella SW 8000HG,STLSW8000HGC,"1,716",37,0.58%,0.67%,"2,192",46,0.53%,0.60%,2.60%,2.17%,1,0,0.06%,0.00%,"$1,099.99",$0.00,1,0
B08FYQYWWM,B07WSS9FNZ,Shimano Inc. Terez SPN 72 H,TZS72H,325,0,0.11%,0.00%,400,0,0.10%,0.00%,1.83%,0.00%,1,0,0.31%,0.00%,$299.98,$0.00,1,0
B0CFRKR3YR,B07WVFCZD7,Waterworks-Lamson Remix Fly Fishing Reel,RX-9+REEL-SMOKE,526,12,0.18%,0.22%,712,20,0.17%,0.26%,33.75%,50.00%,1,0,0.19%,0.00%,$239.99,$0.00,1,0
B0B2ZRWC44,B07WVZZFNP,Terez SPN 69 H,TZS69H,466,1,0.16%,0.02%,574,1,0.14%,0.01%,6.97%,0.00%,1,0,0.21%,0.00%,$299.99,$0.00,1,0
B07WW7TZ14,B07WW7TZ14,Grappler Type SLW J 68 M CST,GRPSJC68M,406,5,0.14%,0.09%,496,6,0.12%,0.08%,21.37%,66.67%,1,0,0.25%,0.00%,$289.98,$0.00,1,0
B084L4X7BK,B07X13BV65,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Silver Green Mackerel",MADMACS200-SGM-MFN,564,15,0.19%,0.27%,646,19,0.16%,0.25%,70.69%,75.00%,1,0,0.18%,0.00%,$43.44,$0.00,1,0
B084L4X7BK,B07X13DBY6,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 240mm/10 Sinking - Nuclear Coral Trout",MADMACS240-NCT-WET,376,9,0.13%,0.16%,430,10,0.10%,0.13%,41.04%,40.00%,1,0,0.27%,0.00%,$49.95,$0.00,1,0
B084L4X7BK,B07X13DBY6,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 240mm/10 Sinking - Nuclear Coral Trout",MADMACS240-NCT,376,9,0.13%,0.16%,430,10,0.10%,0.13%,41.04%,40.00%,1,0,0.27%,0.00%,$59.44,$0.00,1,0
B084L4X7BK,B07X2781D3,"Nomad Design Madmacs Offshore High Speed Fishing Lure, Trolling Minnow, with Super Strong BKK Hooks and Heavy Duty Split Rings, Autotune System, 200mm/8 Sinking - Phantom",MADMACS200-PHT-FBA,659,14,0.22%,0.25%,832,15,0.20%,0.19%,15.01%,20.00%,1,0,0.15%,0.00%,$49.99,$0.00,1,0
B07X49ZYBL,B07X49ZYBL,"Nomad Design Madmacs - 200mm/8 Sinking High Speed - BKK Hooks - Trolling, Minnow, Pink Mackerel",MADMACS200-PM-MFN,4,0,0.00%,0.00%,6,0,0.00%,0.00%,100.00%,0.00%,1,0,25.00%,0.00%,$49.99,$0.00,1,0
B08FYRZCMD,B07X6JD79G,Shimano Inc. Terez CST 70 MH,TZC70MH,253,2,0.08%,0.04%,322,2,0.08%,0.03%,8.89%,100.00%,1,0,0.40%,0.00%,$299.99,$0.00,1,0
B09RKQGKJM,B07XCZMNHC,"Nomad Design DTX Minnow with Patented Autotune System - Distressed Baitfish Swimming Action, Hydrospeed Belly Eyelet for Faster Trolling, BKK Diablo 5X Singles 13/0 Hooks, 220 SNK 9, 50ft, Gold Glow",DTX220-S-GG,48,2,0.02%,0.04%,57,4,0.01%,0.05%,33.33%,0.00%,1,0,2.08%,0.00%,$49.94,$0.00,1,0
B08CY6JMDW,B07XKC414M,Shimano Inc. Stella SW 14000XG,STLSW14000XGC,"2,190",50,0.74%,0.90%,"2,650",68,0.64%,0.88%,3.17%,3.70%,1,0,0.05%,0.00%,"$1,099.98",$0.00,1,0
B08FYRZCMD,B07XKWK28S,Shimano Inc. Terez CST 66H,TZC66H,527,1,0.18%,0.02%,618,1,0.15%,0.01%,3.97%,0.00%,1,0,0.19%,0.00%,$299.98,$0.00,1,0
B07YCSGJ7N,B07YCS24LV,"Waterworks-Lamson Guru S Fly Fishing Spool, 9+(8-10 Wt. Lines), Arctic",GS-9+SPOOL-ARCTIC,5,0,0.00%,0.00%,7,0,0.00%,0.00%,100.00%,0.00%,1,0,20.00%,0.00%,$189.99,$0.00,1,0
B07YCSGJ7N,B07YCSSTFP,"Waterworks-Lamson Guru S Fly Fishing Spool 7+(6-8 Wt. Lines), Arctic",GS-7+SPOOL-ARCTIC,25,0,0.01%,0.00%,30,0,0.01%,0.00%,0.00%,0.00%,1,0,4.00%,0.00%,$179.99,$0.00,1,0
B07YCTG53Y,B07YCTG53Y,"Trout Series - Long Belly Distance Fly Line (Orange/White, WF7F)",476059,15,1,0.01%,0.02%,19,1,0.00%,0.01%,94.74%,100.00%,1,0,6.67%,0.00%,$89.95,$0.00,1,0
B07YYNB94J,B07YYNB94J,"RAILBLAZA StowPod Cup Holder Storage Caddy for Boats, Perfect for Holding Beverages, Tumblers, Phones, Binoculars and More",02-4040-11,"1,177",30,0.40%,0.54%,"1,643",47,0.40%,0.61%,0.00%,0.00%,1,0,0.08%,0.00%,$27.00,$0.00,1,0
B07ZS1HQ15,B07ZS1HQ15,Hobie H-Rail Mini Bin with Built-in Retractor,84623004,10,1,0.00%,0.02%,15,1,0.00%,0.01%,26.67%,100.00%,1,0,10.00%,0.00%,$57.99,$0.00,1,0
B081S8J4YT,B081S8J4YT,Tsunami Salt X Surf TSSTXSS962M Spinning Rod,TSSTXSS962M,231,5,0.08%,0.09%,326,6,0.08%,0.08%,49.69%,33.33%,1,0,0.43%,0.00%,$199.94,$0.00,1,0
B081TJCNPQ,B081TJCNPQ,Tsunami Carbon Shield II TSCSHDII701MH-B Spinning Rod,TSCSHDII701MH-B,167,4,0.06%,0.07%,224,4,0.05%,0.05%,42.41%,75.00%,1,0,0.60%,0.00%,$119.94,$0.00,1,0
B0CMD6CW7K,B0831T144L,"10 wt. 9'0"" 4 pc. Axiom 2-X Rod",TF 10 90 4 A2-X,54,0,0.02%,0.00%,64,0,0.02%,0.00%,29.17%,0.00%,1,0,1.85%,0.00%,$429.95,$0.00,1,0
B0CMD6CW7K,B0831TN4ZD,"11 wt. 9'0"" 4 pc. Axiom 2-X Rod",TF 11 90 4 A2-X,21,0,0.01%,0.00%,24,0,0.01%,0.00%,71.43%,0.00%,1,0,4.76%,0.00%,$429.95,$0.00,1,0
B0831V38LQ,B0831V38LQ,"Axiom 2-X Rod w/Case, 12 wt. 9'0"" 4 pc.",TF 12 90 4 A2-X,46,1,0.02%,0.02%,55,1,0.01%,0.01%,50.91%,100.00%,1,0,2.17%,0.00%,$429.99,$0.00,1,0
B0839LSX39,B0839LSX39,Van Staal VR50 Spinning Reel Black - VR50B,VR50B,734,16,0.25%,0.29%,984,25,0.24%,0.32%,6.10%,44.00%,1,0,0.14%,0.00%,$519.94,$0.00,1,0
B083FVPS6L,B083FVPS6L,YakAttack PanFish Pro™ Camera Mount (CMS-1002),CMS-1002-U,"2,306",47,0.77%,0.85%,"6,055",142,1.46%,1.84%,0.00%,0.00%,1,0,0.04%,0.00%,$74.95,$0.00,1,0
B084HNWX7X,B084HNWX7X,Tsunami Carbon Shield II Boat Spinning Rod TSCSHDBSII701H-B,TSCSHDBSII701M-B,21,4,0.01%,0.07%,25,5,0.01%,0.06%,92.00%,60.00%,2,0,9.52%,0.00%,$339.98,$0.00,1,0
B084LMSJXZ,B084KGJ5K3,"Carlisle Paddles Magic Mystic Kayak Paddle with Polypropylene Blades and Aluminum Shaft, 220cm -Sunrise",01.2509.4030-FBA,117,1,0.04%,0.02%,168,1,0.04%,0.01%,66.12%,0.00%,1,0,0.85%,0.00%,$89.98,$0.00,1,0
B084LM6MRV,B084KGJJG2,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 240cm - Camo",01.2509.4071-FBM,270,4,0.09%,0.07%,330,4,0.08%,0.05%,0.00%,0.00%,1,0,0.37%,0.00%,$144.99,$0.00,1,0
B084LMGV9P,B084KLMK47,"Carlisle Magic Plus Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 220cm - Photic",01.2509.3935-FBA,153,1,0.05%,0.02%,197,1,0.05%,0.01%,82.05%,0.00%,1,0,0.65%,0.00%,$124.98,$0.00,1,0
B084LMGV9P,B084KLYC6B,"Carlisle Magic Plus Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 240cm - Ahi",01.2509.3922-FBM,229,6,0.08%,0.11%,277,7,0.07%,0.09%,40.44%,16.67%,4,4,1.75%,66.67%,$499.92,$499.92,1,1
B084LMGV9P,B084KNXH5H,"Carlisle Magic Plus Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 220cm - Ahi",01.2509.3920-FBA,226,2,0.08%,0.04%,280,2,0.07%,0.03%,85.44%,100.00%,1,0,0.44%,0.00%,$124.99,$0.00,1,0
B084LMSJXZ,B084KQFSXR,"Carlisle Paddles Magic Mystic Kayak Paddle with Polypropylene Blades and Aluminum Shaft, 220cm - Black Cherry",01.2509.4031,74,2,0.02%,0.04%,99,3,0.02%,0.04%,75.38%,0.00%,1,0,1.35%,0.00%,$95.78,$0.00,1,0
B084LM6MRV,B084KQFSYM,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 260cm - Camo",01.2509.4073-FBM,335,3,0.11%,0.05%,426,3,0.10%,0.04%,48.18%,100.00%,1,0,0.30%,0.00%,$144.98,$0.00,1,0
B084LMSJXZ,B084KS3BPS,"Carlisle Magic Mystic Kayak Paddle with Polypropylene Blades and Aluminum Shaft, 240cm - Black Cherry",01.2509.4061,86,2,0.03%,0.04%,114,2,0.03%,0.03%,93.14%,0.00%,1,0,1.16%,0.00%,$78.36,$0.00,1,0
B084LM6MRV,B084KV7Q5R,"Carlisle Magic Angler Kayak Paddle with Polypropylene Blades and Wrapped Fiberglass Shaft, 230cm - First Light",01.2509.4074-FBA,280,1,0.09%,0.02%,352,1,0.09%,0.01%,28.00%,0.00%,1,0,0.36%,0.00%,$144.98,$0.00,1,0
B084LMSJXZ,B084KXM3FV,"Carlisle Paddles Magic Mystic Kayak Paddle with Polypropylene Blades and Aluminum Shaft, 240cm - Photic",01.2509.4062,132,2,0.04%,0.04%,210,3,0.05%,0.04%,80.83%,0.00%,1,0,0.76%,0.00%,$87.29,$0.00,1,0
B0D1DR3RL8,B085J1C25H,Old Town Sportsman AutoPilot 120 Motorized Fishing Kayak with Minn Kota Trolling Motor (Ember Camo),01.4065.0103,672,11,0.23%,0.20%,892,12,0.22%,0.16%,96.78%,100.00%,1,0,0.15%,0.00%,"$4,499.99",$0.00,1,0
B0869XTVXQ,B085J29JG1,Old Town Sportsman 106 Powered by Minn Kota Motorized Fishing Kayak (Ember Camo),01.4064.0103,"8,828",148,2.96%,2.68%,"11,251",199,2.72%,2.57%,15.30%,17.30%,1,0,0.01%,0.00%,"$3,499.99",$0.00,1,0
B0869Y5K4K,B085JKB187,Old Town Sportsman Salty PDL 120 Pedal Fishing Kayak (Ember Camo),01.4073.0103,"5,358",88,1.80%,1.59%,"7,122",107,1.72%,1.38%,96.99%,95.05%,1,0,0.02%,0.00%,"$2,599.99",$0.00,1,0
B0869VKYT2,B085JKC34J,Old Town Sportsman PDL 120 Pedal Fishing Kayak (Photic Camo),01.4071.0101,"1,382",32,0.46%,0.58%,"1,805",39,0.44%,0.50%,39.33%,39.29%,1,0,0.07%,0.00%,"$2,899.99",$0.00,1,0
B09T96QMNF,B085JQXWCM,Old Town Sportsman BigWater PDL 132 Pedal Fishing Kayak (Ember Camo),01.4074.0103,"1,782",23,0.60%,0.42%,"2,446",30,0.59%,0.39%,68.30%,78.26%,1,0,0.06%,0.00%,"$2,999.99",$0.00,1,0
B09T96QMNF,B085K32J4R,Old Town Sportsman BigWater PDL 132 Pedal Fishing Kayak (Photic Camo),01.4074.0101,"1,181",13,0.40%,0.24%,"1,569",14,0.38%,0.18%,90.58%,88.89%,1,0,0.08%,0.00%,"$2,999.99",$0.00,1,0
B0CN1ZK4YS,B085MN55D9,Daiwa Fishing Reel Lexa Type-Wn Reel 6Bb (2Crbb 4Bb),LX-WN400HSL-P,37,0,0.01%,0.00%,52,0,0.01%,0.00%,82.22%,0.00%,1,0,2.70%,0.00%,$249.00,$0.00,1,0
B08B2TNS7S,B08B42PYGR,"Rio Premier Gold Fly Line, Easy to Cast Flies from Size 2 to 22, Ultimate All-Around Fly Line with Ultra-Slick Performance, Moss/Gold, 80ft, WF3F",6-19230,563,11,0.19%,0.20%,715,12,0.17%,0.16%,25.38%,25.00%,1,0,0.18%,0.00%,$84.99,$0.00,1,0
B08B2Q6NBC,B08B42QM65,"Rio Elite Gold Fly Line, Easy to Cast Flies from Size 2 to 22, Ultimate All-Around Fly Line with Ultra-Slick Performance, Moss/Gold/Gray, 90ft, WF6F",6-19270,227,8,0.08%,0.14%,284,11,0.07%,0.14%,3.69%,0.00%,1,0,0.44%,0.00%,$129.99,$0.00,1,0
B08B4321QB,B08B4321QB,RIO Elite Gold Freshwater Trout SureFire Tricolor Marking System Ultra Slick Cast Technology Tapered MaxFloat Small Diameter Fly Fishing Line,6-19271,171,3,0.06%,0.05%,232,4,0.06%,0.05%,6.47%,0.00%,1,0,0.58%,0.00%,$129.99,$0.00,1,0
B08B2TNS7S,B08B43PCH8,"Rio Premier Gold Fly Line, Easy to Cast Flies from Size 2 to 22, Ultimate All-Around Fly Line with Ultra-Slick Performance, Moss/Gold, 90ft, WF8F",6-19235,176,3,0.06%,0.05%,211,5,0.05%,0.06%,5.56%,33.33%,1,0,0.57%,0.00%,$84.99,$0.00,1,0
B08B2Q6NBC,B08B44HTYS,"Rio Elite Gold Fly Line, Easy to Cast Flies from Size 2 to 22, Ultimate All-Around Fly Line with Ultra-Slick Performance, Moss/Gold/Gray, 90ft,WF4F",6-19268,214,13,0.07%,0.24%,267,24,0.06%,0.31%,0.52%,5.00%,1,1,0.47%,7.69%,$114.99,$114.99,1,1
B08CY6JMDW,B08CY5HPFT,Shimano Inc. Stella SW 18000HG C,STLSW18000HGC,515,13,0.17%,0.24%,600,17,0.15%,0.22%,2.48%,33.33%,1,1,0.19%,7.69%,"$1,249.99","$1,249.99",1,1
B08D1LFWBC,B08D1LFWBC,"Daiwa HRX58HS Harrier-X Jigging Series, Sections= 1, Line Wt.= 65-120, Lure Weight= 100-250G",HRX58HS,194,5,0.07%,0.09%,264,9,0.06%,0.12%,10.98%,33.33%,2,0,1.03%,0.00%,$279.96,$0.00,1,0
B08D1MRLBM,B08D1MRLBM,"Daiwa HRX66MB Harrier-X Jigging Series, Sections= 1, Line Wt.= 30-65, Lure Weight= 50-160G",HRX66MB,52,0,0.02%,0.00%,62,0,0.01%,0.00%,11.29%,0.00%,1,0,1.92%,0.00%,$129.00,$0.00,1,0
B08FXW3XFJ,B08FXVFC1F,Talavera Bluewater Roller TIP Slick Butt,TEBC60MHSBRTA,13,0,0.00%,0.00%,15,0,0.00%,0.00%,100.00%,0.00%,1,0,7.69%,0.00%,$219.99,$0.00,1,0
B08FXW3XFJ,B08FXW657D,"Shimano Talavera Bluewater Roller Tip Slick Butt Saltwater Fishing Rods, 1pc Power: HVY | Action: Mod Fast [TEBC60HSBRTA], Length: 6'0\",TEBC60HSBRTA,404,3,0.14%,0.05%,534,3,0.13%,0.04%,92.29%,100.00%,1,0,0.25%,0.00%,$219.99,$0.00,1,0
B08FYSG4PK,B08FYR4N7M,Shimano Inc. TREVALA PX SPN 58 XH Full,TVXFS58XH,740,8,0.25%,0.14%,871,11,0.21%,0.14%,17.47%,33.33%,2,0,0.27%,0.00%,$439.96,$0.00,1,0
B08FXWWJQR,B08FYRVMG2,Shimano Inc. TREVALA PX CST 58 XH Full,TVXFC58XH,472,2,0.16%,0.04%,540,2,0.13%,0.03%,44.57%,0.00%,1,0,0.21%,0.00%,$219.91,$0.00,1,0
B08FYSBNMN,B08FYSBNMN,Shimano Inc. TREVALA PX SPN 63 M Split,TVXSS63M,576,2,0.19%,0.04%,656,2,0.16%,0.03%,1.83%,0.00%,1,0,0.17%,0.00%,$219.98,$0.00,1,0
B08FYSZHWM,B08FYSZHWM,Shimano Inc. TREVALA PX CST 63 MH Split,TVXSC63MH,279,10,0.09%,0.18%,330,10,0.08%,0.13%,38.79%,70.00%,1,0,0.36%,0.00%,$219.98,$0.00,1,0
B08FYRYGDG,B08FYT2K9Z,Shimano Inc. Grappler Type J 58 XXH CST,UI-8IB2-PKVO,489,2,0.16%,0.04%,576,3,0.14%,0.04%,5.73%,50.00%,1,0,0.20%,0.00%,$319.99,$0.00,1,0
B08KSJLF8R,B08H5MYH2B,"Daiwa BG MQ Spinning Series - Front Drag Reel,Black/Silver",BGMQ6000D-H,384,8,0.13%,0.14%,472,10,0.11%,0.13%,12.90%,0.00%,1,0,0.26%,0.00%,$229.99,$0.00,1,0
B09T96QMNF,B08JHC1KFH,Old Town Sportsman BigWater PDL 132 Pedal Fishing Kayak (Marsh Camo),01.4074.0105,"1,616",28,0.54%,0.51%,"2,159",32,0.52%,0.41%,85.40%,86.67%,1,0,0.06%,0.00%,"$2,999.99",$0.00,1,0
B08B54G5SM,B08LMC6LGT,"Redington Run Fly Reel, Lightweight Design for Trout, Freshwater Fishing, Carbon Fiber Drag System, Burgundy, 5/6 Weight",5-5512R5603,795,14,0.27%,0.25%,"1,037",19,0.25%,0.25%,3.10%,0.00%,1,0,0.13%,0.00%,$119.99,$0.00,1,0
B08LR33Y39,B08LR33Y39,Shimano Inc. TERAMAR XX NE 70 H CST,TXNC70H,287,0,0.10%,0.00%,360,0,0.09%,0.00%,3.33%,0.00%,1,0,0.35%,0.00%,$339.99,$0.00,1,0
B08KSJLF8R,B08NWX2P24,"Daiwa BG MQ Spinning Series - Front Drag Reel, 4000, Black",BGMQ4000D-XH,701,17,0.24%,0.31%,902,22,0.22%,0.28%,5.61%,0.00%,1,0,0.14%,0.00%,$209.99,$0.00,1,0
B08PMGZF2Z,B08PMGZF2Z,Shimano Inc. Grappler Type J 56 XH SPN,GRPJS56XH,92,1,0.03%,0.02%,119,1,0.03%,0.01%,21.85%,0.00%,1,0,1.09%,0.00%,$309.99,$0.00,1,0
B09JPJHK4F,B08R5QGM59,"Nomad Design Lure Roll - Large & Medium Sizes with 10 and 6 Pockets Respectively, Portable Waterproof Tarpaulin Fish Lure Bag - Heavy Duty PVC Window, Mesh Cleaning & Drying Tabs",ND-LUREROLL-LGE,33,1,0.01%,0.02%,40,1,0.01%,0.01%,8.11%,0.00%,1,0,3.03%,0.00%,$99.99,$0.00,1,0
