ID Value,ID Type,Marketplace ID,Is FBA?,Currency Code,Listing Price,Shipping Price
B094DSCL6Z,ASIN,ATVPDKIKX0DER,FALSE,USD,44.99,0
B073SCSZFJ,ASIN,ATVPDKIKX0DER,FALSE,USD,44.99,0
B073SCVH6J,ASIN,ATVPDKIKX0DER,FALSE,USD,44.99,0
B07BRXYG6V,ASIN,ATVPDKIKX0DER,TRUE,USD,139.99,0
B07BRXYG6V,ASIN,ATVPDKIKX0DER,FALSE,USD,134.38,0
B07F2L8JZH,ASIN,ATVPDKIKX0DER,TRUE,USD,102.28,0
B07F2L8JZH,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07F2M2WKK,ASIN,ATVPDKIKX0DER,TRUE,USD,96.23,0
B07F2M2WKK,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07F2KMBHP,ASIN,ATVPDKIKX0DER,TRUE,USD,96.23,0
B07F2KMBHP,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07F7771X5,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07F2JR6B5,ASIN,ATVPDKIKX0DER,TRUE,USD,96.23,0
B07F2JR6B5,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07F2LGL9N,ASIN,ATVPDKIKX0DER,TRUE,USD,96.23,0
B07F2LGL9N,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07FB59RJL,ASIN,ATVPDKIKX0DER,FALSE,USD,96.23,0
B07L9HV7WP,ASIN,ATVPDKIKX0DER,FALSE,USD,69.99,0
B07D4RFRZK,ASIN,ATVPDKIKX0DER,FALSE,USD,69.99,0
B07HR297JC,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B09R9B2S2J,ASIN,ATVPDKIKX0DER,TRUE,USD,101.84,0
B001AI69KQ,ASIN,ATVPDKIKX0DER,TRUE,USD,124.98,0
B001AI69KQ,ASIN,ATVPDKIKX0DER,FALSE,USD,124.98,0
B00KOLSUR0,ASIN,ATVPDKIKX0DER,TRUE,USD,104.03,0
B005W3CNXC,ASIN,ATVPDKIKX0DER,TRUE,USD,124.99,0
B00BPWM2KI,ASIN,ATVPDKIKX0DER,TRUE,USD,114.07,0
B084KNXH5H,ASIN,ATVPDKIKX0DER,TRUE,USD,124.98,0
B084KLYC6B,ASIN,ATVPDKIKX0DER,FALSE,USD,124.98,0
B084KQ5KMF,ASIN,ATVPDKIKX0DER,FALSE,USD,124.98,0
B084KLMK47,ASIN,ATVPDKIKX0DER,TRUE,USD,124.98,0
B084L2999D,ASIN,ATVPDKIKX0DER,FALSE,USD,124.98,0
B084KGJ5K3,ASIN,ATVPDKIKX0DER,TRUE,USD,89.99,0
B084KGJ5K3,ASIN,ATVPDKIKX0DER,FALSE,USD,89.99,0
B084KQFSXR,ASIN,ATVPDKIKX0DER,TRUE,USD,104.94,0
B084KYW7XB,ASIN,ATVPDKIKX0DER,TRUE,USD,91.26,0
B084KQNWTF,ASIN,ATVPDKIKX0DER,FALSE,USD,94.99,0
B084KN9QNM,ASIN,ATVPDKIKX0DER,TRUE,USD,86.7,0
B084KL92QN,ASIN,ATVPDKIKX0DER,TRUE,USD,91.26,0
B084KNXH59,ASIN,ATVPDKIKX0DER,FALSE,USD,94.99,0
B084KS3BPS,ASIN,ATVPDKIKX0DER,TRUE,USD,91.26,0
B084KS3BPS,ASIN,ATVPDKIKX0DER,FALSE,USD,91.26,0
B084KXM3FV,ASIN,ATVPDKIKX0DER,FALSE,USD,82.13,0
B084KQNWTS,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B084KQNWTS,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B084KY965J,ASIN,ATVPDKIKX0DER,TRUE,USD,86.7,0
B084KY965J,ASIN,ATVPDKIKX0DER,FALSE,USD,86.7,0
B084KV6QB4,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B084KTSY7T,ASIN,ATVPDKIKX0DER,TRUE,USD,144,0
B084KTSY7T,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KGJJG2,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KHDRL6,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KQFSYM,ASIN,ATVPDKIKX0DER,FALSE,USD,144.98,0
B084KV7Q5R,ASIN,ATVPDKIKX0DER,TRUE,USD,144,0
B084KV7Q5R,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KHDRL4,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KHDRL4,ASIN,ATVPDKIKX0DER,TRUE,USD,121.38,0
B084KV6QBD,ASIN,ATVPDKIKX0DER,FALSE,USD,121.38,0
B084KV6QBF,ASIN,ATVPDKIKX0DER,TRUE,USD,144,0
B084KV6QBF,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KQFSYL,ASIN,ATVPDKIKX0DER,TRUE,USD,102.78,0
B084KQFSYL,ASIN,ATVPDKIKX0DER,FALSE,USD,121.38,0
B084KRDC5P,ASIN,ATVPDKIKX0DER,FALSE,USD,144,0
B084KRDC5P,ASIN,ATVPDKIKX0DER,TRUE,USD,125.13,0
B001AI4HJQ,ASIN,ATVPDKIKX0DER,FALSE,USD,114.99,0
B084L2PKJR,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B084KS3BPP,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B084KGJJFN,ASIN,ATVPDKIKX0DER,TRUE,USD,114,0
B084KGJJFN,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B084KS3BPQ,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B084KS3BPQ,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B084KTSY7B,ASIN,ATVPDKIKX0DER,TRUE,USD,114,0
B084KTSY7B,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B085J1NB3X,ASIN,ATVPDKIKX0DER,FALSE,USD,3499.99,0
B085J29JG1,ASIN,ATVPDKIKX0DER,FALSE,USD,3499.99,0
B0CP6CWCJC,ASIN,ATVPDKIKX0DER,FALSE,USD,3499.99,124.99
B0CP69P72B,ASIN,ATVPDKIKX0DER,FALSE,USD,3499.99,0
B085J1F1WF,ASIN,ATVPDKIKX0DER,FALSE,USD,4499.99,0
B085J1C25H,ASIN,ATVPDKIKX0DER,FALSE,USD,4499.99,0
B0CP6BY19L,ASIN,ATVPDKIKX0DER,FALSE,USD,4499.99,124.99
B0CP6B2SFW,ASIN,ATVPDKIKX0DER,FALSE,USD,4499.99,124.99
B085J1WQWC,ASIN,ATVPDKIKX0DER,FALSE,USD,4999.99,124.99
B085J2CP53,ASIN,ATVPDKIKX0DER,FALSE,USD,4999.99,124.99
B0CP6B7WF5,ASIN,ATVPDKIKX0DER,FALSE,USD,4999.99,124.99
B0CPFYCQYP,ASIN,ATVPDKIKX0DER,FALSE,USD,5999.99,124.99
B0CPGB4CQG,ASIN,ATVPDKIKX0DER,FALSE,USD,5999.99,124.99
B0CPGDT6P9,ASIN,ATVPDKIKX0DER,FALSE,USD,5999.99,124.99
B085JKC34J,ASIN,ATVPDKIKX0DER,FALSE,USD,2899.99,124.99
B085JK7D4M,ASIN,ATVPDKIKX0DER,FALSE,USD,2899.99,124.99
B0CLV1Y2RX,ASIN,ATVPDKIKX0DER,FALSE,USD,2899.99,124.99
B085JKC34X,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B085JJZQ31,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B0CLV12DWT,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B0CLTZ5HCG,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B085JKC9JM,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B085JKB187,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B0CLTZR9DJ,ASIN,ATVPDKIKX0DER,FALSE,USD,2599.99,124.99
B085K32J4R,ASIN,ATVPDKIKX0DER,FALSE,USD,2999.99,124.99
B085JQXWCM,ASIN,ATVPDKIKX0DER,FALSE,USD,2999.99,124.99
B0CLTZ35RL,ASIN,ATVPDKIKX0DER,FALSE,USD,2999.99,124.99
B0754QLFSK,ASIN,ATVPDKIKX0DER,FALSE,USD,1199.99,449
B0755456TR,ASIN,ATVPDKIKX0DER,FALSE,USD,1299.99,449
B07MKSGF6H,ASIN,ATVPDKIKX0DER,FALSE,USD,1299.99,449
B0755M3VTB,ASIN,ATVPDKIKX0DER,FALSE,USD,999.99,449
B0755MMTT9,ASIN,ATVPDKIKX0DER,FALSE,USD,999.99,449
B07ZHFZXRS,ASIN,ATVPDKIKX0DER,FALSE,USD,999.99,449
B075517K38,ASIN,ATVPDKIKX0DER,FALSE,USD,1099.99,449
B07YYNB94J,ASIN,ATVPDKIKX0DER,FALSE,USD,27,0
B0186EUT8E,ASIN,ATVPDKIKX0DER,FALSE,USD,15.99,0
B07P3M4Y9J,ASIN,ATVPDKIKX0DER,FALSE,USD,43.99,0
B018REHMI8,ASIN,ATVPDKIKX0DER,FALSE,USD,17.99,0
B071LBV2BT,ASIN,ATVPDKIKX0DER,FALSE,USD,13.99,0
B076G3CQKH,ASIN,ATVPDKIKX0DER,FALSE,USD,159.99,0
B09J9YF8T1,ASIN,ATVPDKIKX0DER,FALSE,USD,48.99,0
B09JBB6QPF,ASIN,ATVPDKIKX0DER,FALSE,USD,48.99,0
B0CCF3VG5X,ASIN,ATVPDKIKX0DER,FALSE,USD,134,0
B0CCF18M17,ASIN,ATVPDKIKX0DER,FALSE,USD,134,0
B0CCF3V5JR,ASIN,ATVPDKIKX0DER,FALSE,USD,134,0
B00QMSTZRI,ASIN,ATVPDKIKX0DER,FALSE,USD,68.99,9.99
B00G3848EC,ASIN,ATVPDKIKX0DER,FALSE,USD,27,0
B0CC6QBLWW,ASIN,ATVPDKIKX0DER,FALSE,USD,624.99,0
B08PL7XJTB,ASIN,ATVPDKIKX0DER,FALSE,USD,69.95,0
B0CB1SZN6C,ASIN,ATVPDKIKX0DER,FALSE,USD,199.95,0
B0BN4MFZ9R,ASIN,ATVPDKIKX0DER,FALSE,USD,149.94,0
B0BP2VN23C,ASIN,ATVPDKIKX0DER,FALSE,USD,179.95,0
B09L8MQVHQ,ASIN,ATVPDKIKX0DER,FALSE,USD,69.96,0
B09L8LD7C6,ASIN,ATVPDKIKX0DER,FALSE,USD,69.99,0
B09L8ND6N4,ASIN,ATVPDKIKX0DER,FALSE,USD,49.95,0
B0B2FJNYMR,ASIN,ATVPDKIKX0DER,FALSE,USD,24.94,0
B0BN4NLLZS,ASIN,ATVPDKIKX0DER,FALSE,USD,329.95,0
B0BN4KK4VL,ASIN,ATVPDKIKX0DER,FALSE,USD,329.95,0
B0BN4N1DJS,ASIN,ATVPDKIKX0DER,FALSE,USD,79.94,0
B0BN4NVXR4,ASIN,ATVPDKIKX0DER,FALSE,USD,79.99,0
B0CCF658HN,ASIN,ATVPDKIKX0DER,FALSE,USD,579.99,0
B08LMW76C6,ASIN,ATVPDKIKX0DER,FALSE,USD,950,0
B08LMN9QF5,ASIN,ATVPDKIKX0DER,FALSE,USD,449.99,0
B08LMMXTZW,ASIN,ATVPDKIKX0DER,FALSE,USD,495,0
B08LN2GZ92,ASIN,ATVPDKIKX0DER,FALSE,USD,550,0
B08DDD1RS1,ASIN,ATVPDKIKX0DER,FALSE,USD,225.95,0
B09LHW48ST,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09LHVZ44K,ASIN,ATVPDKIKX0DER,FALSE,USD,159.94,0
B09LHVTPVX,ASIN,ATVPDKIKX0DER,FALSE,USD,235.95,0
B0C1ZSGD1N,ASIN,ATVPDKIKX0DER,FALSE,USD,849.99,0
B0C1ZRLD8P,ASIN,ATVPDKIKX0DER,FALSE,USD,949.99,0
B0BLTC4YCM,ASIN,ATVPDKIKX0DER,FALSE,USD,419.94,0
B0BLTCP8HM,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B0BLTC4SWT,ASIN,ATVPDKIKX0DER,FALSE,USD,439.94,0
B0BLT8PYJ6,ASIN,ATVPDKIKX0DER,FALSE,USD,449.94,0
B0BLTD73R2,ASIN,ATVPDKIKX0DER,FALSE,USD,459.94,0
B0BLTCDJ26,ASIN,ATVPDKIKX0DER,FALSE,USD,469.94,0
B0C1ZRYPT5,ASIN,ATVPDKIKX0DER,FALSE,USD,749.99,0
B0B25TW9LC,ASIN,ATVPDKIKX0DER,FALSE,USD,94.99,0
B0B25TW9LC,ASIN,ATVPDKIKX0DER,TRUE,USD,94.99,0
B0B324KKRR,ASIN,ATVPDKIKX0DER,FALSE,USD,94.99,0
B0B324KKRR,ASIN,ATVPDKIKX0DER,TRUE,USD,94.99,0
B0B25RLDDV,ASIN,ATVPDKIKX0DER,FALSE,USD,79.99,0
B0B25RLDDV,ASIN,ATVPDKIKX0DER,TRUE,USD,79.99,0
B0B32Z7BGH,ASIN,ATVPDKIKX0DER,FALSE,USD,49.99,0
B0B32Z7BGH,ASIN,ATVPDKIKX0DER,TRUE,USD,49.99,0
B0B326WJ83,ASIN,ATVPDKIKX0DER,FALSE,USD,34.99,0
B0B326WJ83,ASIN,ATVPDKIKX0DER,TRUE,USD,34.99,0
B0B327TDB2,ASIN,ATVPDKIKX0DER,FALSE,USD,34.99,0
B0B327TDB2,ASIN,ATVPDKIKX0DER,TRUE,USD,34.99,0
B09PQHPBM3,ASIN,ATVPDKIKX0DER,FALSE,USD,49.65,0
B0BYRB9HMK,ASIN,ATVPDKIKX0DER,FALSE,USD,3299,124.99
B07XD33VKK,ASIN,ATVPDKIKX0DER,FALSE,USD,127,0
B07XF5J5QR,ASIN,ATVPDKIKX0DER,FALSE,USD,127,0
B07XB1ZJC1,ASIN,ATVPDKIKX0DER,FALSE,USD,127,0
B07XC1ZTNY,ASIN,ATVPDKIKX0DER,FALSE,USD,127.94,0
B082MR2533,ASIN,ATVPDKIKX0DER,FALSE,USD,127.94,0
B07XF4Z8DP,ASIN,ATVPDKIKX0DER,FALSE,USD,127,0
B082MQWRJ9,ASIN,ATVPDKIKX0DER,FALSE,USD,127.94,0
B07XB1C2ZK,ASIN,ATVPDKIKX0DER,FALSE,USD,127,0
B07XB1XZV7,ASIN,ATVPDKIKX0DER,FALSE,USD,127.94,0
B082MR3KP9,ASIN,ATVPDKIKX0DER,FALSE,USD,94,0
B07M962LWS,ASIN,ATVPDKIKX0DER,FALSE,USD,169,0
B07M5HTH5N,ASIN,ATVPDKIKX0DER,FALSE,USD,169.94,0
B07M5HTGJV,ASIN,ATVPDKIKX0DER,FALSE,USD,169.94,0
B00063RH0C,ASIN,ATVPDKIKX0DER,FALSE,USD,64,0
B00030A1N8,ASIN,ATVPDKIKX0DER,FALSE,USD,64.94,0
B00030A1NI,ASIN,ATVPDKIKX0DER,FALSE,USD,64.99,0
B003OJQM9M,ASIN,ATVPDKIKX0DER,FALSE,USD,64,0
B003F0YK9O,ASIN,ATVPDKIKX0DER,FALSE,USD,69.9,0
B003F0SU72,ASIN,ATVPDKIKX0DER,FALSE,USD,69.94,0
B079V1J9J8,ASIN,ATVPDKIKX0DER,FALSE,USD,89.94,0
B079VV4MYL,ASIN,ATVPDKIKX0DER,FALSE,USD,104.95,0
B079VS71YD,ASIN,ATVPDKIKX0DER,FALSE,USD,104.95,0
B079V3BP91,ASIN,ATVPDKIKX0DER,FALSE,USD,65.95,0
B079V6M5SY,ASIN,ATVPDKIKX0DER,FALSE,USD,55.95,0
B001NZK2KO,ASIN,ATVPDKIKX0DER,FALSE,USD,69.94,0
B003F0UZ7A,ASIN,ATVPDKIKX0DER,FALSE,USD,64,0
B01M16K56E,ASIN,ATVPDKIKX0DER,FALSE,USD,39.24,0
B01N4AZUJY,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B01N1PE51Z,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B01NCJ6ID6,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B079VNSRSD,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B085D9HDB1,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B07YDZH6YR,ASIN,ATVPDKIKX0DER,FALSE,USD,89.94,0
B07YCTWPQ1,ASIN,ATVPDKIKX0DER,FALSE,USD,89.95,0
B07YCPBVFC,ASIN,ATVPDKIKX0DER,FALSE,USD,89,0
B07YCTG53Y,ASIN,ATVPDKIKX0DER,FALSE,USD,89.95,0
B07YCVLS21,ASIN,ATVPDKIKX0DER,FALSE,USD,89.95,0
B09X1ZCXLG,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09X28BRFC,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09X29FMXS,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09X27VSRH,ASIN,ATVPDKIKX0DER,FALSE,USD,109,0
B09X29DCS4,ASIN,ATVPDKIKX0DER,FALSE,USD,109.95,0
B0BLZNWGNT,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B0BLZMR78N,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09X2CJZJQ,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09X29S7LS,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B09X2B3TCK,ASIN,ATVPDKIKX0DER,FALSE,USD,99.94,0
B013VO8MTC,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B013VO8SRS,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B07FYNQKXL,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B00B2WMNQO,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B07BSR399V,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B07BSTPWQK,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B07FYR2QXP,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B00B2VJECG,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B013VO894U,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B013VO8KU8,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B07FYWY9DP,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B00B2VJHZ0,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B013VO82HO,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B013VO8CTC,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B07FYHTCFY,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B00B2VJKBQ,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B013VO92ZA,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B013VO85LC,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B07FYHP8Y8,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B00B2WMOA4,ASIN,ATVPDKIKX0DER,TRUE,USD,149.99,0
B00B2VJGOC,ASIN,ATVPDKIKX0DER,TRUE,USD,109.99,0
B09XFBQNSM,ASIN,ATVPDKIKX0DER,TRUE,USD,109.99,0
B09XFC5XWV,ASIN,ATVPDKIKX0DER,TRUE,USD,109.99,0
B00B2VJJBC,ASIN,ATVPDKIKX0DER,TRUE,USD,109,0
B09XF9QFFL,ASIN,ATVPDKIKX0DER,TRUE,USD,109.98,0
B09XFGPWT2,ASIN,ATVPDKIKX0DER,TRUE,USD,109.99,0
B07FYNQKX9,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYHRZJJ,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYFT155,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYR1763,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYRDFYT,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYS5385,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FY948WG,ASIN,ATVPDKIKX0DER,TRUE,USD,329.99,0
B07FYHBWK8,ASIN,ATVPDKIKX0DER,TRUE,USD,329.99,0
B07FY6RZ9M,ASIN,ATVPDKIKX0DER,TRUE,USD,329.99,0
B07FYFW8Y3,ASIN,ATVPDKIKX0DER,TRUE,USD,329.99,0
B07FYHTDFQ,ASIN,ATVPDKIKX0DER,TRUE,USD,329.99,0
B07FYSQ38L,ASIN,ATVPDKIKX0DER,TRUE,USD,329.99,0
B07FYHTCFM,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYHP8Y2,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B07FYFV43X,ASIN,ATVPDKIKX0DER,TRUE,USD,379.99,0
B08D7XSP2V,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B08HSRM53J,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
