ID Value,ID Type,Marketplace ID,Is FBA?,Currency Code,Listing Price,Shipping Price
B08B672CLV,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B00B2VJQ0Q,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B08B54RSJ7,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B08KGY9JP7,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B08LMC6LGT,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B00B2VJS2W,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B08B54YGGR,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B08H4K6CDM,ASIN,ATVPDKIKX0DER,TRUE,USD,119,0
B08D7WMZMS,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B00B2VJVFG,ASIN,ATVPDKIKX0DER,TRUE,USD,119.99,0
B00KX5A7NW,ASIN,ATVPDKIKX0DER,FALSE,USD,154.99,0
B01CSJ866K,ASIN,ATVPDKIKX0DER,FALSE,USD,184.99,0
B01KYXT4OU,ASIN,ATVPDKIKX0DER,FALSE,USD,34.95,0
B08B42PYGR,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B44MMD5,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B44314P,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B463VRX,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B43JVTS,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B43PCH8,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B45CQ8W,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B43Z23K,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B42VGD4,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B45VVMX,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B44MYZZ,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B43DT46,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B43LRJ4,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B44K7Z1,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B43PJ6F,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B08B44HTYS,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B08B448B2D,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B08B42QM65,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B08B4321QB,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B08B44C6JS,ASIN,ATVPDKIKX0DER,TRUE,USD,129.99,0
B0B2K9Y7WH,ASIN,ATVPDKIKX0DER,TRUE,USD,99.99,0
B09XJ7MD6D,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ8MQN6,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ8YZD8,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ8239C,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ7ZGJD,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ9BH14,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ8TNVB,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B09XJ84JZR,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B0B8481H3K,ASIN,ATVPDKIKX0DER,TRUE,USD,69.99,0
B08WRNXXGR,ASIN,ATVPDKIKX0DER,FALSE,USD,189,0
B08WRQY2SL,ASIN,ATVPDKIKX0DER,FALSE,USD,199.93,0
B075QMFJ4Z,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B075QNQ6G7,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B075QN567J,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B003RX6EAC,ASIN,ATVPDKIKX0DER,FALSE,USD,56.99,9.99
B008VGQQJY,ASIN,ATVPDKIKX0DER,FALSE,USD,25.99,9.99
B00SQ0FUOC,ASIN,ATVPDKIKX0DER,FALSE,USD,190,9.99
B07SHTT11Y,ASIN,ATVPDKIKX0DER,FALSE,USD,318,9.99
B01BW6AZ32,ASIN,ATVPDKIKX0DER,FALSE,USD,20.99,9.99
B07SHTT1M4,ASIN,ATVPDKIKX0DER,FALSE,USD,310,9.99
B08X6CPP7W,ASIN,ATVPDKIKX0DER,FALSE,USD,290,9.99
B004CG9RGQ,ASIN,ATVPDKIKX0DER,FALSE,USD,41.99,9.99
B01NA7H9AI,ASIN,ATVPDKIKX0DER,FALSE,USD,255,9.99
B0BYTNDWC3,ASIN,ATVPDKIKX0DER,FALSE,USD,2799,0
B01E0LPFIG,ASIN,ATVPDKIKX0DER,FALSE,USD,34.95,0
B01E0LPCPW,ASIN,ATVPDKIKX0DER,FALSE,USD,19.95,0
B077YXVK9J,ASIN,ATVPDKIKX0DER,FALSE,USD,19.95,0
B003Q7ULKI,ASIN,ATVPDKIKX0DER,FALSE,USD,30.99,0
B00JS1R302,ASIN,ATVPDKIKX0DER,FALSE,USD,42.99,0
B01CQBSTQC,ASIN,ATVPDKIKX0DER,FALSE,USD,36.95,0
B071K6TLPL,ASIN,ATVPDKIKX0DER,FALSE,USD,44.95,0
B01FZYE0MY,ASIN,ATVPDKIKX0DER,FALSE,USD,38.2,0
B01MRTIWNJ,ASIN,ATVPDKIKX0DER,FALSE,USD,34.95,0
B077YS927K,ASIN,ATVPDKIKX0DER,FALSE,USD,15.95,0
B0000AYCHZ,ASIN,ATVPDKIKX0DER,FALSE,USD,1349.95,0
B004U6NBVK,ASIN,ATVPDKIKX0DER,FALSE,USD,2199.95,0
B082WH6RYZ,ASIN,ATVPDKIKX0DER,FALSE,USD,36,0
B000OYGCIG,ASIN,ATVPDKIKX0DER,FALSE,USD,35,0
B082WHKHTC,ASIN,ATVPDKIKX0DER,FALSE,USD,36,0
B082WGZN2L,ASIN,ATVPDKIKX0DER,FALSE,USD,28,0
B082WG4YYD,ASIN,ATVPDKIKX0DER,FALSE,USD,29.99,0
B07J1Y2X35,ASIN,ATVPDKIKX0DER,FALSE,USD,169.99,0
B07J21H64T,ASIN,ATVPDKIKX0DER,FALSE,USD,169.99,0
B07J1ZG87X,ASIN,ATVPDKIKX0DER,FALSE,USD,169.99,0
B07JNCKTQT,ASIN,ATVPDKIKX0DER,FALSE,USD,189.99,0
B07QQMT1DS,ASIN,ATVPDKIKX0DER,TRUE,USD,339.95,0
B08WYVSZNF,ASIN,ATVPDKIKX0DER,FALSE,USD,299.95,0
B09XJ9Q5ZR,ASIN,ATVPDKIKX0DER,TRUE,USD,259.95,0
B07Y3ZC37R,ASIN,ATVPDKIKX0DER,FALSE,USD,199.95,0
B09LKN2DHY,ASIN,ATVPDKIKX0DER,FALSE,USD,299.95,0
B001NZPX9E,ASIN,ATVPDKIKX0DER,FALSE,USD,284.99,0
B01JH8FHIK,ASIN,ATVPDKIKX0DER,FALSE,USD,139,0
B01JH8FHOO,ASIN,ATVPDKIKX0DER,FALSE,USD,149,0
B01JH8FHFI,ASIN,ATVPDKIKX0DER,FALSE,USD,149,0
B08GFTF79X,ASIN,ATVPDKIKX0DER,FALSE,USD,259,0
B08KSJ3FW2,ASIN,ATVPDKIKX0DER,FALSE,USD,259,0
B08GFG8K4N,ASIN,ATVPDKIKX0DER,FALSE,USD,259,0
B09THQL2VP,ASIN,ATVPDKIKX0DER,FALSE,USD,229,0
B09THNYTKG,ASIN,ATVPDKIKX0DER,FALSE,USD,229,0
B0C6CTNR2M,ASIN,ATVPDKIKX0DER,FALSE,USD,509.98,0
B0CD36YPBY,ASIN,ATVPDKIKX0DER,FALSE,USD,509.98,0
B07ZJS3DRY,ASIN,ATVPDKIKX0DER,FALSE,USD,552.98,0
B07LFJQDQM,ASIN,ATVPDKIKX0DER,FALSE,USD,499.95,0
B0CD38GF3P,ASIN,ATVPDKIKX0DER,FALSE,USD,595.98,0
B0CF6MTMLD,ASIN,ATVPDKIKX0DER,FALSE,USD,574.98,0
B0CF6P3C19,ASIN,ATVPDKIKX0DER,FALSE,USD,574.98,0
B0CF6MWTMX,ASIN,ATVPDKIKX0DER,FALSE,USD,574.98,0
B0CD378MQM,ASIN,ATVPDKIKX0DER,FALSE,USD,784.98,0
B0CF6BRJ29,ASIN,ATVPDKIKX0DER,FALSE,USD,679.98,0
B09XZ36JFP,ASIN,ATVPDKIKX0DER,FALSE,USD,711,0
B092HJRQXR,ASIN,ATVPDKIKX0DER,FALSE,USD,429.98,0
B092H3Y2JP,ASIN,ATVPDKIKX0DER,FALSE,USD,469.98,0
B093YQ32DG,ASIN,ATVPDKIKX0DER,FALSE,USD,649.98,0
B0924RD7VD,ASIN,ATVPDKIKX0DER,FALSE,USD,649,0
B0924P8W8G,ASIN,ATVPDKIKX0DER,FALSE,USD,749,0
B093YPG94R,ASIN,ATVPDKIKX0DER,FALSE,USD,649,0
B00OAC2KEI,ASIN,ATVPDKIKX0DER,FALSE,USD,11.95,0
B083S8C2GT,ASIN,ATVPDKIKX0DER,FALSE,USD,59.95,0
B083S8C2GT,ASIN,ATVPDKIKX0DER,FALSE,USD,40,0
B083FVPS6L,ASIN,ATVPDKIKX0DER,FALSE,USD,99.95,0
B083FVPS6L,ASIN,ATVPDKIKX0DER,FALSE,USD,74.95,0
B083CQ75JY,ASIN,ATVPDKIKX0DER,FALSE,USD,99.95,0
B083CQ75JY,ASIN,ATVPDKIKX0DER,FALSE,USD,74.95,0
B0842C1HZ8,ASIN,ATVPDKIKX0DER,FALSE,USD,24.95,0
B003U0583G,ASIN,ATVPDKIKX0DER,FALSE,USD,94.95,0
B00ZQ32GL2,ASIN,ATVPDKIKX0DER,FALSE,USD,99.95,0
B0BRYMR5PN,ASIN,ATVPDKIKX0DER,FALSE,USD,599.98,0
B07XGZJD4M,ASIN,ATVPDKIKX0DER,TRUE,USD,49.94,0
B08R5MPL66,ASIN,ATVPDKIKX0DER,TRUE,USD,48.93,0
B07XF3C25H,ASIN,ATVPDKIKX0DER,TRUE,USD,49.94,0
B07XBVDWLZ,ASIN,ATVPDKIKX0DER,TRUE,USD,49.94,0
B08R5RJ2B9,ASIN,ATVPDKIKX0DER,FALSE,USD,49.94,0
B07X8S6ZBY,ASIN,ATVPDKIKX0DER,TRUE,USD,47.46,0
B08R5QM91K,ASIN,ATVPDKIKX0DER,FALSE,USD,49.88,0
B09PQGTYTL,ASIN,ATVPDKIKX0DER,FALSE,USD,47.45,0
B099NV58SK,ASIN,ATVPDKIKX0DER,FALSE,USD,109.98,0
B09XQW8LBV,ASIN,ATVPDKIKX0DER,FALSE,USD,899.98,0
B09XQWJ1SX,ASIN,ATVPDKIKX0DER,FALSE,USD,929,0
B08XXGY1LL,ASIN,ATVPDKIKX0DER,FALSE,USD,609,0
B08XW5B5K5,ASIN,ATVPDKIKX0DER,FALSE,USD,599.98,0
B00OAKGE88,ASIN,ATVPDKIKX0DER,FALSE,USD,19.95,0
B07B4DQJGG,ASIN,ATVPDKIKX0DER,FALSE,USD,54.95,0
B07B1YY9WV,ASIN,ATVPDKIKX0DER,FALSE,USD,44.95,0
B07B1YY9WV,ASIN,ATVPDKIKX0DER,FALSE,USD,31,0
B07G7DC812,ASIN,ATVPDKIKX0DER,FALSE,USD,49.95,0
B07G7BLBMB,ASIN,ATVPDKIKX0DER,FALSE,USD,49.95,0
B081B9QFHX,ASIN,ATVPDKIKX0DER,FALSE,USD,49.95,0
B081B9QFHX,ASIN,ATVPDKIKX0DER,FALSE,USD,25,0
B001449E2G,ASIN,ATVPDKIKX0DER,FALSE,USD,329,0
B001449E2G,ASIN,ATVPDKIKX0DER,TRUE,USD,329,0
B001449DRM,ASIN,ATVPDKIKX0DER,FALSE,USD,379,0
B001449DRM,ASIN,ATVPDKIKX0DER,TRUE,USD,379,0
B0B8M9YP6X,ASIN,ATVPDKIKX0DER,FALSE,USD,199,0
B0B9T2DR9D,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B0B9T4DWLL,ASIN,ATVPDKIKX0DER,FALSE,USD,294.99,0
B0B9T4TJDM,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B0B9T2Y3TM,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B0B9T2RSNL,ASIN,ATVPDKIKX0DER,FALSE,USD,289.99,0
B0B9T59N1P,ASIN,ATVPDKIKX0DER,FALSE,USD,294.99,0
B016LFDCGQ,ASIN,ATVPDKIKX0DER,FALSE,USD,14.95,0
B081R8WZLP,ASIN,ATVPDKIKX0DER,FALSE,USD,12.95,0
B08FYRZ847,ASIN,ATVPDKIKX0DER,FALSE,USD,309.98,0
B0848GJN3L,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B0848CBYTW,ASIN,ATVPDKIKX0DER,FALSE,USD,299.98,0
B0848P646H,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B08FYSHCYN,ASIN,ATVPDKIKX0DER,FALSE,USD,299.98,0
B096KMWLRX,ASIN,ATVPDKIKX0DER,FALSE,USD,309,0
B08PMGZF2Z,ASIN,ATVPDKIKX0DER,FALSE,USD,309.98,0
B096KQ3358,ASIN,ATVPDKIKX0DER,FALSE,USD,319.98,0
B07WP76YQV,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B07WV6SS51,ASIN,ATVPDKIKX0DER,FALSE,USD,289,0
B07WWB39VG,ASIN,ATVPDKIKX0DER,FALSE,USD,299.98,0
B07WW7TZ14,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B07WW5BVWP,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B01FWSJABY,ASIN,ATVPDKIKX0DER,FALSE,USD,19.95,0
B01FWSJAO6,ASIN,ATVPDKIKX0DER,FALSE,USD,24.95,0
B01FWSKCPW,ASIN,ATVPDKIKX0DER,FALSE,USD,29.95,0
B01FWSKCPW,ASIN,ATVPDKIKX0DER,FALSE,USD,19,0
B0094K2W8U,ASIN,ATVPDKIKX0DER,FALSE,USD,14.95,0
B0094K2YO2,ASIN,ATVPDKIKX0DER,FALSE,USD,24.95,0
B014I3P4SW,ASIN,ATVPDKIKX0DER,FALSE,USD,19.95,0
B014I43J9W,ASIN,ATVPDKIKX0DER,FALSE,USD,24.95,0
B014I4J62G,ASIN,ATVPDKIKX0DER,FALSE,USD,29.95,0
B071GLHWRT,ASIN,ATVPDKIKX0DER,FALSE,USD,14.95,0
B014I1B2TE,ASIN,ATVPDKIKX0DER,FALSE,USD,24.95,0
B01KMHVMGG,ASIN,ATVPDKIKX0DER,FALSE,USD,24.95,0
B08LN7PMR1,ASIN,ATVPDKIKX0DER,FALSE,USD,594.99,0
B07H1DZLPD,ASIN,ATVPDKIKX0DER,FALSE,USD,99.98,0
B07QGXMTG6,ASIN,ATVPDKIKX0DER,FALSE,USD,99,0
B08D1LFWBC,ASIN,ATVPDKIKX0DER,FALSE,USD,139,0
B08D1JSW5D,ASIN,ATVPDKIKX0DER,FALSE,USD,139.98,0
B08D1MRLBM,ASIN,ATVPDKIKX0DER,FALSE,USD,129,0
B08D1JV4ZJ,ASIN,ATVPDKIKX0DER,FALSE,USD,129,0
B08D1LB8YL,ASIN,ATVPDKIKX0DER,FALSE,USD,129.98,0
B08D1L9NZS,ASIN,ATVPDKIKX0DER,FALSE,USD,129,0
B08D1KMNFL,ASIN,ATVPDKIKX0DER,FALSE,USD,199,0
B01DUXTEEQ,ASIN,ATVPDKIKX0DER,FALSE,USD,364.99,0
B018RHI2ZM,ASIN,ATVPDKIKX0DER,FALSE,USD,339.99,0
B01MRYAYQY,ASIN,ATVPDKIKX0DER,FALSE,USD,365,0
B01MRYBIFY,ASIN,ATVPDKIKX0DER,FALSE,USD,365,0
B01N7KKG5A,ASIN,ATVPDKIKX0DER,FALSE,USD,389,0
B07S7F97MT,ASIN,ATVPDKIKX0DER,FALSE,USD,404.99,0
B07S8DBTJP,ASIN,ATVPDKIKX0DER,FALSE,USD,404.99,0
B07SBH9R75,ASIN,ATVPDKIKX0DER,FALSE,USD,419.99,0
B07S6C5QXJ,ASIN,ATVPDKIKX0DER,FALSE,USD,439.98,0
B07S9D5N4X,ASIN,ATVPDKIKX0DER,FALSE,USD,440,0
B07YSX11YS,ASIN,ATVPDKIKX0DER,FALSE,USD,18,0
B07YSX19PP,ASIN,ATVPDKIKX0DER,FALSE,USD,24,0
B07WRF7MKX,ASIN,ATVPDKIKX0DER,FALSE,USD,24,0
B07WNKN4SS,ASIN,ATVPDKIKX0DER,FALSE,USD,29,0
B07WTFQLKL,ASIN,ATVPDKIKX0DER,FALSE,USD,34,0
B07WQZ42B9,ASIN,ATVPDKIKX0DER,FALSE,USD,34,0
B07WQZ3DNR,ASIN,ATVPDKIKX0DER,FALSE,USD,39,0
B000LF7GAG,ASIN,ATVPDKIKX0DER,FALSE,USD,10.99,0
B071X4PK9W,ASIN,ATVPDKIKX0DER,FALSE,USD,89.95,0
B07SM3T9GW,ASIN,ATVPDKIKX0DER,FALSE,USD,11.95,0
B0844TM8R3,ASIN,ATVPDKIKX0DER,FALSE,USD,9.95,0
B08L5Q3SLM,ASIN,ATVPDKIKX0DER,FALSE,USD,719.99,0
B07VCN2W73,ASIN,ATVPDKIKX0DER,FALSE,USD,269.98,0
B09MZQ4SGQ,ASIN,ATVPDKIKX0DER,FALSE,USD,359,0
B09KK73YW5,ASIN,ATVPDKIKX0DER,FALSE,USD,359,0
B09H3M1ZZW,ASIN,ATVPDKIKX0DER,FALSE,USD,389,0
B09H3M1ZZW,ASIN,ATVPDKIKX0DER,FALSE,USD,389,0
B085MNTWZS,ASIN,ATVPDKIKX0DER,FALSE,USD,279.99,0
B0CB76YR88,ASIN,ATVPDKIKX0DER,FALSE,USD,219,0
B0CB768V39,ASIN,ATVPDKIKX0DER,FALSE,USD,279,0
B0CB76C1Q3,ASIN,ATVPDKIKX0DER,FALSE,USD,279,0
B07X58Z9DX,ASIN,ATVPDKIKX0DER,FALSE,USD,44.06,0
B07X36WJZW,ASIN,ATVPDKIKX0DER,TRUE,USD,44.95,0
B07X13DN4D,ASIN,ATVPDKIKX0DER,TRUE,USD,40.95,0
B07X13DN4D,ASIN,ATVPDKIKX0DER,FALSE,USD,40.95,0
B084L5CB55,ASIN,ATVPDKIKX0DER,TRUE,USD,49.94,0
B07X2781D3,ASIN,ATVPDKIKX0DER,FALSE,USD,49.94,0
B084L4RWGL,ASIN,ATVPDKIKX0DER,TRUE,USD,43.95,0
B07X13BV65,ASIN,ATVPDKIKX0DER,FALSE,USD,43.44,0
B07X13BV65,ASIN,ATVPDKIKX0DER,FALSE,USD,43.44,0
B07X13CMX7,ASIN,ATVPDKIKX0DER,TRUE,USD,44.9,0
B07X13CMX7,ASIN,ATVPDKIKX0DER,FALSE,USD,44.9,0
B07X5DF5Y2,ASIN,ATVPDKIKX0DER,TRUE,USD,59.94,0
B07X5CQ8DB,ASIN,ATVPDKIKX0DER,TRUE,USD,59.94,0
B07X13DBY6,ASIN,ATVPDKIKX0DER,TRUE,USD,59.49,0
B07X13DBY6,ASIN,ATVPDKIKX0DER,TRUE,USD,59.49,0
B07X13DBY6,ASIN,ATVPDKIKX0DER,FALSE,USD,49.95,0
B084L4YRNS,ASIN,ATVPDKIKX0DER,TRUE,USD,49.99,0
B07X13D9Q7,ASIN,ATVPDKIKX0DER,FALSE,USD,59.54,0
B07X5BDKKY,ASIN,ATVPDKIKX0DER,TRUE,USD,43.76,0
B07X5BDKKY,ASIN,ATVPDKIKX0DER,FALSE,USD,49.95,0
B07X59L1R1,ASIN,ATVPDKIKX0DER,TRUE,USD,43.31,0
B07X5BJT53,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B07X36WV8F,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0BLZPWQRX,ASIN,ATVPDKIKX0DER,FALSE,USD,139,0
B0BKC8MTC7,ASIN,ATVPDKIKX0DER,FALSE,USD,129,0
B07YQ8C5Z5,ASIN,ATVPDKIKX0DER,FALSE,USD,6.79,9.99
B07WXJ886C,ASIN,ATVPDKIKX0DER,FALSE,USD,12.95,0
B002612G8K,ASIN,ATVPDKIKX0DER,FALSE,USD,16.99,0
B01M300IYN,ASIN,ATVPDKIKX0DER,FALSE,USD,19,0
B000SXP2OI,ASIN,ATVPDKIKX0DER,FALSE,USD,29,0
B00IA2NLW4,ASIN,ATVPDKIKX0DER,FALSE,USD,34,0
B0016D4IKS,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B01N9XGEIF,ASIN,ATVPDKIKX0DER,FALSE,USD,229.99,0
B07BRYQ52B,ASIN,ATVPDKIKX0DER,FALSE,USD,134.38,0
B09JQFD34T,ASIN,ATVPDKIKX0DER,FALSE,USD,69.35,0
B09S8PGZY3,ASIN,ATVPDKIKX0DER,FALSE,USD,289,0
B09S8W16Q1,ASIN,ATVPDKIKX0DER,FALSE,USD,279.99,0
B00CZD8RVE,ASIN,ATVPDKIKX0DER,FALSE,USD,719,0
B084RNM86N,ASIN,ATVPDKIKX0DER,FALSE,USD,539.98,0
