ID Value,ID Type,Marketplace ID,Is FBA?,Currency Code,Listing Price,Shipping Price
B084RL55P4,ASIN,ATVPDKIKX0DER,FALSE,USD,539.98,0
B084R9LVV2,ASIN,ATVPDKIKX0DER,FALSE,USD,569.98,0
B084RR8GN7,ASIN,ATVPDKIKX0DER,FALSE,USD,569.98,0
B09CYZG6DD,ASIN,ATVPDKIKX0DER,FALSE,USD,639.98,0
B09CYDBMVH,ASIN,ATVPDKIKX0DER,FALSE,USD,639.98,0
B08FYTCFR6,ASIN,ATVPDKIKX0DER,FALSE,USD,599,0
B077NN67MQ,ASIN,ATVPDKIKX0DER,FALSE,USD,599,0
B08FYSG4PJ,ASIN,ATVPDKIKX0DER,FALSE,USD,599,0
B07ZDHTZFN,ASIN,ATVPDKIKX0DER,FALSE,USD,25.98,0
B008MLB1K2,ASIN,ATVPDKIKX0DER,FALSE,USD,25.98,0
B07ZDK4L4R,ASIN,ATVPDKIKX0DER,FALSE,USD,25.94,0
B008MLDDFS,ASIN,ATVPDKIKX0DER,FALSE,USD,25.98,0
B08D1GY9D8,ASIN,ATVPDKIKX0DER,FALSE,USD,199,0
B08D1LXGHM,ASIN,ATVPDKIKX0DER,FALSE,USD,199,0
B07QX11PDV,ASIN,ATVPDKIKX0DER,FALSE,USD,169,0
B087MXWNCD,ASIN,ATVPDKIKX0DER,FALSE,USD,179.99,0
B087N8F6GF,ASIN,ATVPDKIKX0DER,FALSE,USD,199.99,0
B087ND31V4,ASIN,ATVPDKIKX0DER,FALSE,USD,209,0
B08VFB1W43,ASIN,ATVPDKIKX0DER,FALSE,USD,339,0
B08VF9YJQ1,ASIN,ATVPDKIKX0DER,FALSE,USD,339.98,0
B00QB5J7N4,ASIN,ATVPDKIKX0DER,FALSE,USD,16.95,0
B00LX237TA,ASIN,ATVPDKIKX0DER,FALSE,USD,16.95,0
B0087ZGVKS,ASIN,ATVPDKIKX0DER,FALSE,USD,16.95,0
B00ZD2N8PE,ASIN,ATVPDKIKX0DER,FALSE,USD,34.95,0
B078PT2TF2,ASIN,ATVPDKIKX0DER,FALSE,USD,39.95,0
B07NNJKHRD,ASIN,ATVPDKIKX0DER,FALSE,USD,41.95,0
B07KJSWGXL,ASIN,ATVPDKIKX0DER,FALSE,USD,41.95,0
B07X5B5KDL,ASIN,ATVPDKIKX0DER,FALSE,USD,17.99,0
B07X36WTTX,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B09MWKNL31,ASIN,ATVPDKIKX0DER,FALSE,USD,239,0
B07WVFCZD7,ASIN,ATVPDKIKX0DER,FALSE,USD,239.99,0
B004NG98IW,ASIN,ATVPDKIKX0DER,FALSE,USD,59.99,0
B0001MRYDI,ASIN,ATVPDKIKX0DER,FALSE,USD,32.9,0
B0716TWDSK,ASIN,ATVPDKIKX0DER,FALSE,USD,11.49,0
B0725KW7Y5,ASIN,ATVPDKIKX0DER,FALSE,USD,12.29,0
B071HR88YN,ASIN,ATVPDKIKX0DER,FALSE,USD,14.99,0
B072BRKS99,ASIN,ATVPDKIKX0DER,FALSE,USD,14.99,0
B0716TWCQL,ASIN,ATVPDKIKX0DER,FALSE,USD,14.99,0
B071LBTZTX,ASIN,ATVPDKIKX0DER,FALSE,USD,12.99,0
B071LBV4GY,ASIN,ATVPDKIKX0DER,FALSE,USD,12.99,0
B071S41NGP,ASIN,ATVPDKIKX0DER,FALSE,USD,12.99,0
B071DRHVY5,ASIN,ATVPDKIKX0DER,FALSE,USD,12.99,0
B071KXV8CF,ASIN,ATVPDKIKX0DER,FALSE,USD,14,0
B072DY69N5,ASIN,ATVPDKIKX0DER,FALSE,USD,13.59,0
B072BVQRCG,ASIN,ATVPDKIKX0DER,FALSE,USD,13.99,0
B0725LKPN3,ASIN,ATVPDKIKX0DER,FALSE,USD,16.49,0
B071LBV1SX,ASIN,ATVPDKIKX0DER,FALSE,USD,12.49,0
B0725LRCF9,ASIN,ATVPDKIKX0DER,FALSE,USD,12.98,0
B09P8VK8D1,ASIN,ATVPDKIKX0DER,FALSE,USD,329,0
B09BK19J4C,ASIN,ATVPDKIKX0DER,FALSE,USD,319.98,0
B09P8WS671,ASIN,ATVPDKIKX0DER,FALSE,USD,329.98,0
B0BZZMZC5G,ASIN,ATVPDKIKX0DER,FALSE,USD,949,0
B08N6YDC9Q,ASIN,ATVPDKIKX0DER,FALSE,USD,449,0
B08N6Y7FZC,ASIN,ATVPDKIKX0DER,FALSE,USD,469,0
B0866BBBQQ,ASIN,ATVPDKIKX0DER,FALSE,USD,999.94,0
B09H3NFJ5L,ASIN,ATVPDKIKX0DER,FALSE,USD,329,0
B09H3N4QB1,ASIN,ATVPDKIKX0DER,FALSE,USD,359,0
B0773PTJPN,ASIN,ATVPDKIKX0DER,TRUE,USD,1699.94,0
B071W3H27P,ASIN,ATVPDKIKX0DER,TRUE,USD,1599.94,0
B0BSTP3DGZ,ASIN,ATVPDKIKX0DER,FALSE,USD,999,0
B0C7WMSZP2,ASIN,ATVPDKIKX0DER,FALSE,USD,599,0
B0C7WP49F8,ASIN,ATVPDKIKX0DER,FALSE,USD,599,0
B0C7WNF7Z1,ASIN,ATVPDKIKX0DER,FALSE,USD,599,0
B08D6WFDKQ,ASIN,ATVPDKIKX0DER,FALSE,USD,129.98,0
B08D6XD141,ASIN,ATVPDKIKX0DER,FALSE,USD,129.98,0
B09BP17XDQ,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B09BP1P3LK,ASIN,ATVPDKIKX0DER,FALSE,USD,299.97,0
B09BP26D35,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B09BP28GGW,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B09BP1X1QG,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B09BP1K96C,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B09BP35G2X,ASIN,ATVPDKIKX0DER,FALSE,USD,299,0
B09BNZBK67,ASIN,ATVPDKIKX0DER,FALSE,USD,299.97,0
B0CB73VTHN,ASIN,ATVPDKIKX0DER,FALSE,USD,349,0
B0CB764MVF,ASIN,ATVPDKIKX0DER,FALSE,USD,349,0
B0CB753NMJ,ASIN,ATVPDKIKX0DER,FALSE,USD,349.98,0
B07VX9JRF7,ASIN,ATVPDKIKX0DER,FALSE,USD,279.98,0
B07VX8B2BH,ASIN,ATVPDKIKX0DER,FALSE,USD,289.98,0
B08666NC74,ASIN,ATVPDKIKX0DER,FALSE,USD,339.94,0
B08667BM1W,ASIN,ATVPDKIKX0DER,FALSE,USD,369.94,0
B09BK1J29T,ASIN,ATVPDKIKX0DER,FALSE,USD,184,0
B09BK2BQYV,ASIN,ATVPDKIKX0DER,FALSE,USD,214,0
B09BK2FF9W,ASIN,ATVPDKIKX0DER,FALSE,USD,154.94,0
B0CD39N84V,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CDJVKGS9,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CKY43P1J,ASIN,ATVPDKIKX0DER,FALSE,USD,19.93,0
B0CDNT2QPT,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CDJZ3BV7,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CDK6PHSJ,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CDKHLLZC,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CDJVKGMX,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B0CKY2P7MZ,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B0CKY43SL4,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B0CDB1KY1N,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B0CD9YXX1Y,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B0CD9JR3LR,ASIN,ATVPDKIKX0DER,FALSE,USD,19.99,0
B08DJ8DW96,ASIN,ATVPDKIKX0DER,FALSE,USD,409,0
B0CC69LJFR,ASIN,ATVPDKIKX0DER,FALSE,USD,229,0
B0CC69Z4R5,ASIN,ATVPDKIKX0DER,FALSE,USD,219,0
B0CC6DCLQD,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B07WGW9QL1,ASIN,ATVPDKIKX0DER,FALSE,USD,1099.98,0
B07XKC414M,ASIN,ATVPDKIKX0DER,FALSE,USD,1099.98,0
B08CY5HPFT,ASIN,ATVPDKIKX0DER,FALSE,USD,1249.99,0
B08CY4HRY2,ASIN,ATVPDKIKX0DER,FALSE,USD,1249.99,0
B08CY4LZ7H,ASIN,ATVPDKIKX0DER,FALSE,USD,1349.98,0
B08CY3X5LR,ASIN,ATVPDKIKX0DER,FALSE,USD,949.98,0
B08CY4FXG3,ASIN,ATVPDKIKX0DER,FALSE,USD,999,0
B08CY2SDHS,ASIN,ATVPDKIKX0DER,FALSE,USD,999.98,0
B07WK44ZXD,ASIN,ATVPDKIKX0DER,FALSE,USD,1099.98,0
B07X13CMX8,ASIN,ATVPDKIKX0DER,FALSE,USD,14.99,0
B07H1N96QH,ASIN,ATVPDKIKX0DER,FALSE,USD,149,0
B0B8LVS764,ASIN,ATVPDKIKX0DER,FALSE,USD,199.98,0
B002VL1O2O,ASIN,ATVPDKIKX0DER,FALSE,USD,489.98,0
B002VL1NZW,ASIN,ATVPDKIKX0DER,FALSE,USD,479.98,0
B0B8MFFG2C,ASIN,ATVPDKIKX0DER,FALSE,USD,799.98,0
B007NLQ5FS,ASIN,ATVPDKIKX0DER,FALSE,USD,159,0
B0B648PW21,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B007NLQ5RG,ASIN,ATVPDKIKX0DER,FALSE,USD,159.99,0
B0B648J9S4,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B0B648KZVQ,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B0B64C41G3,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B007NLQDKU,ASIN,ATVPDKIKX0DER,FALSE,USD,159,0
B007NLQ9P4,ASIN,ATVPDKIKX0DER,FALSE,USD,169,0
B0831TZGSR,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B007NLQGN4,ASIN,ATVPDKIKX0DER,FALSE,USD,169,0
B0831T3633,ASIN,ATVPDKIKX0DER,FALSE,USD,429,0
B07ZJRLDW4,ASIN,ATVPDKIKX0DER,FALSE,USD,279,0
B007NLQIF0,ASIN,ATVPDKIKX0DER,FALSE,USD,169.99,0
B0831T52KZ,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B0C7XPMBSW,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B0992QPJ62,ASIN,ATVPDKIKX0DER,FALSE,USD,329.94,0
B0B64976L4,ASIN,ATVPDKIKX0DER,FALSE,USD,239.94,0
B0757DJ3BL,ASIN,ATVPDKIKX0DER,FALSE,USD,339.95,0
B0831T144L,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B0992T8174,ASIN,ATVPDKIKX0DER,FALSE,USD,329.94,0
B0B648DB3M,ASIN,ATVPDKIKX0DER,FALSE,USD,239.94,0
B0831TN4ZD,ASIN,ATVPDKIKX0DER,FALSE,USD,429.99,0
B0C7XRYG6B,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B0831V38LQ,ASIN,ATVPDKIKX0DER,FALSE,USD,429.99,0
B0C7XMLLK5,ASIN,ATVPDKIKX0DER,FALSE,USD,429.94,0
B07ZJR5QST,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B07ZJS5GH6,ASIN,ATVPDKIKX0DER,FALSE,USD,239.95,0
B07ZJSCFM8,ASIN,ATVPDKIKX0DER,FALSE,USD,259.95,0
B09LNZQB8X,ASIN,ATVPDKIKX0DER,FALSE,USD,179.94,0
B09LP77FV4,ASIN,ATVPDKIKX0DER,FALSE,USD,179,0
B09LNXR5ZK,ASIN,ATVPDKIKX0DER,FALSE,USD,189.94,0
B09LPHCBYT,ASIN,ATVPDKIKX0DER,FALSE,USD,199.94,0
B07ZJRGPDM,ASIN,ATVPDKIKX0DER,FALSE,USD,119.94,0
B001443K6M,ASIN,ATVPDKIKX0DER,FALSE,USD,1449.94,0
B0006JIYBC,ASIN,ATVPDKIKX0DER,FALSE,USD,209,0
B001443EHW,ASIN,ATVPDKIKX0DER,FALSE,USD,439.98,0
B002VKCY5G,ASIN,ATVPDKIKX0DER,FALSE,USD,229.98,0
B002WD5GQQ,ASIN,ATVPDKIKX0DER,FALSE,USD,239.98,0
B002WD3L3G,ASIN,ATVPDKIKX0DER,FALSE,USD,229.98,0
B002WDAOCM,ASIN,ATVPDKIKX0DER,FALSE,USD,229.38,0
B0043HQUNC,ASIN,ATVPDKIKX0DER,FALSE,USD,499,0
B0047IP1OG,ASIN,ATVPDKIKX0DER,FALSE,USD,509.98,0
B0042HZEP8,ASIN,ATVPDKIKX0DER,FALSE,USD,519.98,0
B00H9Y4U3S,ASIN,ATVPDKIKX0DER,FALSE,USD,529.98,0
B0047IP178,ASIN,ATVPDKIKX0DER,FALSE,USD,539.98,0
B08D6XXS4D,ASIN,ATVPDKIKX0DER,FALSE,USD,299.99,0
B0099GJHGE,ASIN,ATVPDKIKX0DER,FALSE,USD,13.99,0
B08XVR1X1P,ASIN,ATVPDKIKX0DER,FALSE,USD,699,0
B08XVTNQBF,ASIN,ATVPDKIKX0DER,FALSE,USD,699.98,0
B08XWGGJ33,ASIN,ATVPDKIKX0DER,FALSE,USD,549.98,0
B08XVY8Q2G,ASIN,ATVPDKIKX0DER,FALSE,USD,589.98,0
B08XW41XMN,ASIN,ATVPDKIKX0DER,FALSE,USD,589.98,0
B08XW7GSL6,ASIN,ATVPDKIKX0DER,FALSE,USD,699,0
B08XW5Y22B,ASIN,ATVPDKIKX0DER,FALSE,USD,519,0
B08XF4451V,ASIN,ATVPDKIKX0DER,FALSE,USD,499.98,0
B08XVV42DY,ASIN,ATVPDKIKX0DER,FALSE,USD,529,0
B077H37XZK,ASIN,ATVPDKIKX0DER,FALSE,USD,319.98,0
B077H37XZK,ASIN,ATVPDKIKX0DER,FALSE,USD,199.99,0
B08598PKGT,ASIN,ATVPDKIKX0DER,FALSE,USD,319.98,0
B077PNB8LF,ASIN,ATVPDKIKX0DER,FALSE,USD,329.98,0
B074H8LYTN,ASIN,ATVPDKIKX0DER,FALSE,USD,319.99,0
B00PCP75ZG,ASIN,ATVPDKIKX0DER,FALSE,USD,199.99,0
B06X9G5RW4,ASIN,ATVPDKIKX0DER,FALSE,USD,299.93,0
B075KQGLRM,ASIN,ATVPDKIKX0DER,FALSE,USD,96.94,0
B075KPBSBP,ASIN,ATVPDKIKX0DER,FALSE,USD,96.95,0
B075KLN74M,ASIN,ATVPDKIKX0DER,FALSE,USD,111.94,0
B00ED36JJQ,ASIN,ATVPDKIKX0DER,FALSE,USD,209.94,0
B00FCCVCQC,ASIN,ATVPDKIKX0DER,FALSE,USD,229.94,0
B019FUZJTC,ASIN,ATVPDKIKX0DER,FALSE,USD,219.94,0
B09ZC7PQR9,ASIN,ATVPDKIKX0DER,FALSE,USD,169,0
B09ZCCDWYG,ASIN,ATVPDKIKX0DER,FALSE,USD,179,0
B09ZC57DKD,ASIN,ATVPDKIKX0DER,FALSE,USD,189,0
B0110HRYV4,ASIN,ATVPDKIKX0DER,FALSE,USD,189.94,0
B09ZBM3927,ASIN,ATVPDKIKX0DER,FALSE,USD,199,0
B00ED386RE,ASIN,ATVPDKIKX0DER,FALSE,USD,199.94,0
B01AKF9COE,ASIN,ATVPDKIKX0DER,FALSE,USD,154.94,0
B004E5AJN0,ASIN,ATVPDKIKX0DER,FALSE,USD,154.95,0
B008NDY2WI,ASIN,ATVPDKIKX0DER,FALSE,USD,159.95,0
B004E5AKJI,ASIN,ATVPDKIKX0DER,FALSE,USD,179.94,0
B001PVQQ0Q,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B004E5DOU0,ASIN,ATVPDKIKX0DER,FALSE,USD,119.99,0
B001P9281O,ASIN,ATVPDKIKX0DER,FALSE,USD,129.95,0
B084HP2F37,ASIN,ATVPDKIKX0DER,FALSE,USD,149.99,0
B084HNZLHX,ASIN,ATVPDKIKX0DER,FALSE,USD,149.98,0
B084HNYCTF,ASIN,ATVPDKIKX0DER,FALSE,USD,149.99,0
B081TGMV5Z,ASIN,ATVPDKIKX0DER,FALSE,USD,129.94,0
B081THP4CZ,ASIN,ATVPDKIKX0DER,FALSE,USD,129.94,0
B081TBVP1C,ASIN,ATVPDKIKX0DER,FALSE,USD,129.94,0
B07QS5164X,ASIN,ATVPDKIKX0DER,FALSE,USD,119.94,0
B081TFZRHD,ASIN,ATVPDKIKX0DER,FALSE,USD,119.93,0
B07QGDNB3Y,ASIN,ATVPDKIKX0DER,FALSE,USD,119.94,0
B081TJCNPQ,ASIN,ATVPDKIKX0DER,FALSE,USD,119.94,0
B07QFC27JK,ASIN,ATVPDKIKX0DER,FALSE,USD,129.98,0
B084BPLC53,ASIN,ATVPDKIKX0DER,FALSE,USD,129.93,0
B07QGH6T5M,ASIN,ATVPDKIKX0DER,FALSE,USD,129.98,0
B082L4WMP1,ASIN,ATVPDKIKX0DER,FALSE,USD,129.94,0
B09KDXYMM8,ASIN,ATVPDKIKX0DER,FALSE,USD,149,0
B09KF17LHS,ASIN,ATVPDKIKX0DER,FALSE,USD,149,0
B09KDZMN3T,ASIN,ATVPDKIKX0DER,FALSE,USD,149,0
B09ZBNZ85R,ASIN,ATVPDKIKX0DER,FALSE,USD,129.99,0
B09ZBN26K2,ASIN,ATVPDKIKX0DER,FALSE,USD,139.99,0
B07NDJR5KQ,ASIN,ATVPDKIKX0DER,FALSE,USD,159,0
B07ND5Q3DW,ASIN,ATVPDKIKX0DER,FALSE,USD,169,0
B07ND5YCMX,ASIN,ATVPDKIKX0DER,FALSE,USD,169.94,0
B07ND4N6GM,ASIN,ATVPDKIKX0DER,FALSE,USD,199,0
B0BYFVJZY2,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B0BYG8L79M,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B0BYFYK9K3,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B0BYFRTQZL,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B0BYG31NDJ,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B0BYFYCC9W,ASIN,ATVPDKIKX0DER,FALSE,USD,26.99,0
B07LGDRJN8,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B07N4CL6BX,ASIN,ATVPDKIKX0DER,FALSE,USD,18.99,0
B07LGFXPYS,ASIN,ATVPDKIKX0DER,FALSE,USD,21.99,0
B07LGF5DWC,ASIN,ATVPDKIKX0DER,FALSE,USD,21.99,0
B07LGGMV2J,ASIN,ATVPDKIKX0DER,FALSE,USD,18,0
B07N2YM5DP,ASIN,ATVPDKIKX0DER,FALSE,USD,18,0
B01N9KLQX8,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B01NCP4X7O,ASIN,ATVPDKIKX0DER,FALSE,USD,99.99,0
B01N1VBQCL,ASIN,ATVPDKIKX0DER,FALSE,USD,109.99,0
B01NCP55AI,ASIN,ATVPDKIKX0DER,FALSE,USD,109.99,0
B07CPHPH3S,ASIN,ATVPDKIKX0DER,FALSE,USD,119.99,0
B01MYFHIC7,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B01MZH2USZ,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B0798VMGTT,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B0798W51XJ,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B01N29NSCJ,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B07FYTTDQV,ASIN,ATVPDKIKX0DER,FALSE,USD,129.94,0
B06XXX7J94,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B0822XNG6M,ASIN,ATVPDKIKX0DER,FALSE,USD,129.94,0
B08MD6ZHLC,ASIN,ATVPDKIKX0DER,FALSE,USD,99.95,0
B082MS71RF,ASIN,ATVPDKIKX0DER,FALSE,USD,299.94,0
B083V78BZJ,ASIN,ATVPDKIKX0DER,FALSE,USD,299.94,0
B00695F89I,ASIN,ATVPDKIKX0DER,FALSE,USD,149.99,0
B07N8BJHMV,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B08TV6MWJ1,ASIN,ATVPDKIKX0DER,FALSE,USD,134.95,0
B07N8J2VJN,ASIN,ATVPDKIKX0DER,FALSE,USD,124.94,0
B07N8HBSQK,ASIN,ATVPDKIKX0DER,FALSE,USD,139.95,0
B07N7Y7Y3Q,ASIN,ATVPDKIKX0DER,FALSE,USD,139.95,0
B07N7L6X3L,ASIN,ATVPDKIKX0DER,FALSE,USD,99.95,0
B07N7LWT93,ASIN,ATVPDKIKX0DER,FALSE,USD,119.95,0
B07N7N7LJM,ASIN,ATVPDKIKX0DER,FALSE,USD,119.99,0
B0C6N19XP9,ASIN,ATVPDKIKX0DER,FALSE,USD,199.93,0
