"ID Value","ID Type","Is FBA?","Listing Price","Listing Price Currency Code","Shipping Price","Shipping Price Currency Code","Total Fees","Total Fees Currency Code"
B094DSCL6Z,ASIN,,44.99,USD,0,USD,6.75,USD
B073SCSZFJ,ASIN,,44.99,USD,0,USD,5.4,USD
B073SCVH6J,ASIN,,44.99,USD,0,USD,5.4,USD
B07BRXYG6V,ASIN,1,139.99,USD,0,USD,35.77,USD
B07BRXYG6V,ASIN,,134.38,USD,0,USD,20.16,USD
B07F2L8JZH,ASIN,1,102.28,USD,0,USD,30.11,USD
B07F2L8JZH,ASIN,,96.23,USD,0,USD,14.43,USD
B07F2M2WKK,ASIN,1,96.23,USD,0,USD,27.94,USD
B07F2M2WKK,ASIN,,96.23,USD,0,USD,14.43,USD
B07F2KMBHP,ASIN,1,96.23,USD,0,USD,28.78,USD
B07F2KMBHP,ASIN,,96.23,USD,0,USD,14.43,USD
B07F7771X5,ASIN,,96.23,USD,0,USD,14.43,USD
B07F2JR6B5,ASIN,1,96.23,USD,0,USD,27.94,USD
B07F2JR6B5,ASIN,,96.23,USD,0,USD,14.43,USD
B07F2LGL9N,ASIN,1,96.23,USD,0,USD,28.36,USD
B07F2LGL9N,ASIN,,96.23,USD,0,USD,14.43,USD
B07FB59RJL,ASIN,,96.23,USD,0,USD,14.43,USD
B07L9HV7WP,ASIN,,69.99,USD,0,USD,10.5,USD
B07D4RFRZK,ASIN,,69.99,USD,0,USD,10.5,USD
B07HR297JC,ASIN,,99.99,USD,0,USD,15,USD
B09R9B2S2J,ASIN,1,101.84,USD,0,USD,27.95,USD
B001AI69KQ,ASIN,1,124.98,USD,0,USD,38.56,USD
B001AI69KQ,ASIN,,124.98,USD,0,USD,18.75,USD
B00KOLSUR0,ASIN,1,104.03,USD,0,USD,27.85,USD
B005W3CNXC,ASIN,1,124.99,USD,0,USD,31,USD
B00BPWM2KI,ASIN,1,114.07,USD,0,USD,28.94,USD
B084KNXH5H,ASIN,1,124.98,USD,0,USD,30.16,USD
B084KLYC6B,ASIN,,124.98,USD,0,USD,18.75,USD
B084KQ5KMF,ASIN,,124.98,USD,0,USD,18.75,USD
B084KLMK47,ASIN,1,124.98,USD,0,USD,32.68,USD
B084L2999D,ASIN,,124.98,USD,0,USD,18.75,USD
B084KGJ5K3,ASIN,1,89.99,USD,0,USD,24.91,USD
B084KGJ5K3,ASIN,,89.99,USD,0,USD,13.5,USD
B084KQFSXR,ASIN,1,104.94,USD,0,USD,27.99,USD
B084KYW7XB,ASIN,1,91.26,USD,0,USD,24.68,USD
B084KQNWTF,ASIN,,94.99,USD,0,USD,14.25,USD
B084KN9QNM,ASIN,1,86.7,USD,0,USD,27.36,USD
B084KL92QN,ASIN,1,91.26,USD,0,USD,25.94,USD
B084KNXH59,ASIN,,94.99,USD,0,USD,14.25,USD
B084KS3BPS,ASIN,1,91.26,USD,0,USD,25.52,USD
B084KS3BPS,ASIN,,91.26,USD,0,USD,13.69,USD
B084KXM3FV,ASIN,,82.13,USD,0,USD,12.32,USD
B084KQNWTS,ASIN,1,99.99,USD,0,USD,27.25,USD
B084KQNWTS,ASIN,,99.99,USD,0,USD,15,USD
B084KY965J,ASIN,1,86.7,USD,0,USD,26.1,USD
B084KY965J,ASIN,,86.7,USD,0,USD,13.01,USD
B084KV6QB4,ASIN,,99.99,USD,0,USD,15,USD
B084KTSY7T,ASIN,1,144,USD,0,USD,35.11,USD
B084KTSY7T,ASIN,,144,USD,0,USD,21.6,USD
B084KGJJG2,ASIN,,144,USD,0,USD,21.6,USD
B084KHDRL6,ASIN,,144,USD,0,USD,21.6,USD
B084KQFSYM,ASIN,,144.98,USD,0,USD,21.75,USD
B084KV7Q5R,ASIN,1,144,USD,0,USD,32.59,USD
B084KV7Q5R,ASIN,,144,USD,0,USD,21.6,USD
B084KHDRL4,ASIN,,144,USD,0,USD,21.6,USD
B084KHDRL4,ASIN,1,121.38,USD,0,USD,30.04,USD
B084KV6QBD,ASIN,,121.38,USD,0,USD,18.21,USD
B084KV6QBF,ASIN,1,144,USD,0,USD,33.01,USD
B084KV6QBF,ASIN,,144,USD,0,USD,21.6,USD
B084KQFSYL,ASIN,1,102.78,USD,0,USD,27.67,USD
B084KQFSYL,ASIN,,121.38,USD,0,USD,18.21,USD
B084KRDC5P,ASIN,,144,USD,0,USD,21.6,USD
B084KRDC5P,ASIN,1,125.13,USD,0,USD,30.6,USD
B001AI4HJQ,ASIN,,114.99,USD,0,USD,17.25,USD
B084L2PKJR,ASIN,,99.99,USD,0,USD,15,USD
B084KS3BPP,ASIN,,99.99,USD,0,USD,15,USD
B084KGJJFN,ASIN,1,114,USD,0,USD,30.19,USD
B084KGJJFN,ASIN,,99.99,USD,0,USD,15,USD
B084KS3BPQ,ASIN,1,99.99,USD,0,USD,32.29,USD
B084KS3BPQ,ASIN,,99.99,USD,0,USD,15,USD
B084KTSY7B,ASIN,1,114,USD,0,USD,39.85,USD
B084KTSY7B,ASIN,,99.99,USD,0,USD,15,USD
B085J1NB3X,ASIN,,3499.99,USD,0,USD,525,USD
B085J29JG1,ASIN,,3499.99,USD,0,USD,525,USD
B0CP6CWCJC,ASIN,,3499.99,USD,124.99,USD,543.75,USD
B0CP69P72B,ASIN,,3499.99,USD,0,USD,525,USD
B085J1F1WF,ASIN,,4499.99,USD,0,USD,675,USD
B085J1C25H,ASIN,,4499.99,USD,0,USD,675,USD
B0CP6BY19L,ASIN,,4499.99,USD,124.99,USD,693.75,USD
B0CP6B2SFW,ASIN,,4499.99,USD,124.99,USD,693.75,USD
B085J1WQWC,ASIN,,4999.99,USD,124.99,USD,768.75,USD
B085J2CP53,ASIN,,4999.99,USD,124.99,USD,768.75,USD
B0CP6B7WF5,ASIN,,4999.99,USD,124.99,USD,768.75,USD
B0CPFYCQYP,ASIN,,5999.99,USD,124.99,USD,918.75,USD
B0CPGB4CQG,ASIN,,5999.99,USD,124.99,USD,918.75,USD
B0CPGDT6P9,ASIN,,5999.99,USD,124.99,USD,918.75,USD
B085JKC34J,ASIN,,2899.99,USD,124.99,USD,453.75,USD
B085JK7D4M,ASIN,,2899.99,USD,124.99,USD,453.75,USD
B0CLV1Y2RX,ASIN,,2899.99,USD,124.99,USD,453.75,USD
B085JKC34X,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B085JJZQ31,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B0CLV12DWT,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B0CLTZ5HCG,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B085JKC9JM,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B085JKB187,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B0CLTZR9DJ,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B085K32J4R,ASIN,,2999.99,USD,124.99,USD,468.75,USD
B085JQXWCM,ASIN,,2999.99,USD,124.99,USD,468.75,USD
B0CLTZ35RL,ASIN,,2999.99,USD,124.99,USD,468.75,USD
B0754QLFSK,ASIN,,1199.99,USD,449,USD,247.35,USD
B0755456TR,ASIN,,1299.99,USD,449,USD,262.35,USD
B07MKSGF6H,ASIN,,1299.99,USD,449,USD,262.35,USD
B0755M3VTB,ASIN,,999.99,USD,449,USD,217.35,USD
B0755MMTT9,ASIN,,999.99,USD,449,USD,217.35,USD
B07ZHFZXRS,ASIN,,999.99,USD,449,USD,217.35,USD
B075517K38,ASIN,,1099.99,USD,449,USD,232.35,USD
B07YYNB94J,ASIN,,27,USD,0,USD,4.05,USD
B0186EUT8E,ASIN,,15.99,USD,0,USD,1.92,USD
B07P3M4Y9J,ASIN,,43.99,USD,0,USD,3.52,USD
B018REHMI8,ASIN,,17.99,USD,0,USD,2.7,USD
B071LBV2BT,ASIN,,13.99,USD,0,USD,2.1,USD
B076G3CQKH,ASIN,,159.99,USD,0,USD,24,USD
B09J9YF8T1,ASIN,,48.99,USD,0,USD,3.92,USD
B09JBB6QPF,ASIN,,48.99,USD,0,USD,3.92,USD
B0CCF3VG5X,ASIN,,134,USD,0,USD,22.78,USD
B0CCF18M17,ASIN,,134,USD,0,USD,22.78,USD
B0CCF3V5JR,ASIN,,134,USD,0,USD,22.78,USD
B00QMSTZRI,ASIN,,68.99,USD,9.99,USD,11.85,USD
B00G3848EC,ASIN,,27,USD,0,USD,4.05,USD
B0CC6QBLWW,ASIN,,624.99,USD,0,USD,93.75,USD
B08PL7XJTB,ASIN,,69.95,USD,0,USD,11.89,USD
B0CB1SZN6C,ASIN,,199.95,USD,0,USD,29.99,USD
B0BN4MFZ9R,ASIN,,149.94,USD,0,USD,22.49,USD
B0BP2VN23C,ASIN,,179.95,USD,0,USD,26.99,USD
B09L8MQVHQ,ASIN,,69.96,USD,0,USD,11.89,USD
B09L8LD7C6,ASIN,,69.99,USD,0,USD,11.9,USD
B09L8ND6N4,ASIN,,49.95,USD,0,USD,8.49,USD
B0B2FJNYMR,ASIN,,24.94,USD,0,USD,3.74,USD
B0BN4NLLZS,ASIN,,329.95,USD,0,USD,49.49,USD
B0BN4KK4VL,ASIN,,329.95,USD,0,USD,49.49,USD
B0BN4N1DJS,ASIN,,79.94,USD,0,USD,13.59,USD
B0BN4NVXR4,ASIN,,79.99,USD,0,USD,13.6,USD
B0CCF658HN,ASIN,,579.99,USD,0,USD,87,USD
B08LMW76C6,ASIN,,950,USD,0,USD,142.5,USD
B08LMN9QF5,ASIN,,449.99,USD,0,USD,67.5,USD
B08LMMXTZW,ASIN,,495,USD,0,USD,74.25,USD
B08LN2GZ92,ASIN,,550,USD,0,USD,82.5,USD
B08DDD1RS1,ASIN,,225.95,USD,0,USD,33.89,USD
B09LHW48ST,ASIN,,99.94,USD,0,USD,14.99,USD
B09LHVZ44K,ASIN,,159.94,USD,0,USD,23.99,USD
B09LHVTPVX,ASIN,,235.95,USD,0,USD,35.39,USD
B0C1ZSGD1N,ASIN,,849.99,USD,0,USD,127.5,USD
B0C1ZRLD8P,ASIN,,949.99,USD,0,USD,142.5,USD
B0BLTC4YCM,ASIN,,419.94,USD,0,USD,62.99,USD
B0BLTCP8HM,ASIN,,429.94,USD,0,USD,64.49,USD
B0BLTC4SWT,ASIN,,439.94,USD,0,USD,65.99,USD
B0BLT8PYJ6,ASIN,,449.94,USD,0,USD,67.49,USD
B0BLTD73R2,ASIN,,459.94,USD,0,USD,68.99,USD
B0BLTCDJ26,ASIN,,469.94,USD,0,USD,70.49,USD
B0C1ZRYPT5,ASIN,,749.99,USD,0,USD,112.5,USD
B0B25TW9LC,ASIN,,94.99,USD,0,USD,14.25,USD
B0B25TW9LC,ASIN,1,94.99,USD,0,USD,21.11,USD
B0B324KKRR,ASIN,,94.99,USD,0,USD,14.25,USD
B0B324KKRR,ASIN,1,94.99,USD,0,USD,21.58,USD
B0B25RLDDV,ASIN,,79.99,USD,0,USD,12,USD
B0B25RLDDV,ASIN,1,79.99,USD,0,USD,17.89,USD
B0B32Z7BGH,ASIN,,49.99,USD,0,USD,7.5,USD
B0B32Z7BGH,ASIN,1,49.99,USD,0,USD,13.6,USD
B0B326WJ83,ASIN,,34.99,USD,0,USD,5.25,USD
B0B326WJ83,ASIN,1,34.99,USD,0,USD,10,USD
B0B327TDB2,ASIN,,34.99,USD,0,USD,5.25,USD
B0B327TDB2,ASIN,1,34.99,USD,0,USD,9.5,USD
B09PQHPBM3,ASIN,,49.65,USD,0,USD,5.96,USD
B0BYRB9HMK,ASIN,,3299,USD,124.99,USD,513.6,USD
B07XD33VKK,ASIN,,127,USD,0,USD,19.05,USD
B07XF5J5QR,ASIN,,127,USD,0,USD,19.05,USD
B07XB1ZJC1,ASIN,,127,USD,0,USD,19.05,USD
B07XC1ZTNY,ASIN,,127.94,USD,0,USD,19.19,USD
B082MR2533,ASIN,,127.94,USD,0,USD,19.19,USD
B07XF4Z8DP,ASIN,,127,USD,0,USD,19.05,USD
B082MQWRJ9,ASIN,,127.94,USD,0,USD,19.19,USD
B07XB1C2ZK,ASIN,,127,USD,0,USD,19.05,USD
B07XB1XZV7,ASIN,,127.94,USD,0,USD,19.19,USD
B082MR3KP9,ASIN,,94,USD,0,USD,14.1,USD
B07M962LWS,ASIN,,169,USD,0,USD,25.35,USD
B07M5HTH5N,ASIN,,169.94,USD,0,USD,25.49,USD
B07M5HTGJV,ASIN,,169.94,USD,0,USD,25.49,USD
B00063RH0C,ASIN,,64,USD,0,USD,9.6,USD
B00030A1N8,ASIN,,64.94,USD,0,USD,9.74,USD
B00030A1NI,ASIN,,64.99,USD,0,USD,9.75,USD
B003OJQM9M,ASIN,,64,USD,0,USD,9.6,USD
B003F0YK9O,ASIN,,69.9,USD,0,USD,10.49,USD
B003F0SU72,ASIN,,69.94,USD,0,USD,10.49,USD
B079V1J9J8,ASIN,,89.94,USD,0,USD,13.49,USD
B079VV4MYL,ASIN,,104.95,USD,0,USD,15.74,USD
B079VS71YD,ASIN,,104.95,USD,0,USD,15.74,USD
B079V3BP91,ASIN,,65.95,USD,0,USD,9.89,USD
B079V6M5SY,ASIN,,55.95,USD,0,USD,8.39,USD
B001NZK2KO,ASIN,,69.94,USD,0,USD,10.49,USD
B003F0UZ7A,ASIN,,64,USD,0,USD,9.6,USD
B01M16K56E,ASIN,,39.24,USD,0,USD,5.89,USD
B01N4AZUJY,ASIN,,99.94,USD,0,USD,14.99,USD
B01N1PE51Z,ASIN,,99.94,USD,0,USD,14.99,USD
B01NCJ6ID6,ASIN,,99.94,USD,0,USD,14.99,USD
B079VNSRSD,ASIN,,99.94,USD,0,USD,14.99,USD
B085D9HDB1,ASIN,,99.94,USD,0,USD,14.99,USD
B07YDZH6YR,ASIN,,89.94,USD,0,USD,13.49,USD
B07YCTWPQ1,ASIN,,89.95,USD,0,USD,13.49,USD
B07YCPBVFC,ASIN,,89,USD,0,USD,13.35,USD
B07YCTG53Y,ASIN,,89.95,USD,0,USD,13.49,USD
B07YCVLS21,ASIN,,89.95,USD,0,USD,13.49,USD
B09X1ZCXLG,ASIN,,99.94,USD,0,USD,14.99,USD
B09X28BRFC,ASIN,,99.94,USD,0,USD,14.99,USD
B09X29FMXS,ASIN,,99.94,USD,0,USD,14.99,USD
B09X27VSRH,ASIN,,109,USD,0,USD,16.35,USD
B09X29DCS4,ASIN,,109.95,USD,0,USD,16.49,USD
B0BLZNWGNT,ASIN,,99.94,USD,0,USD,14.99,USD
B0BLZMR78N,ASIN,,99.94,USD,0,USD,14.99,USD
B09X2CJZJQ,ASIN,,99.94,USD,0,USD,14.99,USD
B09X29S7LS,ASIN,,99.94,USD,0,USD,14.99,USD
B09X2B3TCK,ASIN,,99.94,USD,0,USD,14.99,USD
B013VO8MTC,ASIN,1,149.99,USD,0,USD,27.69,USD
B013VO8SRS,ASIN,1,149.99,USD,0,USD,27.17,USD
B07FYNQKXL,ASIN,1,149.99,USD,0,USD,27.25,USD
B00B2WMNQO,ASIN,1,149.99,USD,0,USD,27.6,USD
B07BSR399V,ASIN,1,129.99,USD,0,USD,23.82,USD
B07BSTPWQK,ASIN,1,129.99,USD,0,USD,23.82,USD
B07FYR2QXP,ASIN,1,129.99,USD,0,USD,23.82,USD
B00B2VJECG,ASIN,1,129.99,USD,0,USD,23.82,USD
B013VO894U,ASIN,1,129.99,USD,0,USD,23.82,USD
B013VO8KU8,ASIN,1,129.99,USD,0,USD,23.82,USD
B07FYWY9DP,ASIN,1,129.99,USD,0,USD,23.82,USD
B00B2VJHZ0,ASIN,1,129.99,USD,0,USD,25.07,USD
B013VO82HO,ASIN,1,129.99,USD,0,USD,23.82,USD
B013VO8CTC,ASIN,1,129.99,USD,0,USD,23.82,USD
B07FYHTCFY,ASIN,1,129.99,USD,0,USD,23.82,USD
B00B2VJKBQ,ASIN,1,129.99,USD,0,USD,23.82,USD
B013VO92ZA,ASIN,1,149.99,USD,0,USD,27.17,USD
B013VO85LC,ASIN,1,149.99,USD,0,USD,27.17,USD
B07FYHP8Y8,ASIN,1,149.99,USD,0,USD,27.25,USD
B00B2WMOA4,ASIN,1,149.99,USD,0,USD,27.25,USD
B00B2VJGOC,ASIN,1,109.99,USD,0,USD,21.69,USD
B09XFBQNSM,ASIN,1,109.99,USD,0,USD,20.82,USD
B09XFC5XWV,ASIN,1,109.99,USD,0,USD,20.82,USD
B00B2VJJBC,ASIN,1,109,USD,0,USD,20.67,USD
B09XF9QFFL,ASIN,1,109.98,USD,0,USD,21.25,USD
B09XFGPWT2,ASIN,1,109.99,USD,0,USD,20.82,USD
B07FYNQKX9,ASIN,1,379.99,USD,0,USD,62.19,USD
B07FYHRZJJ,ASIN,1,379.99,USD,0,USD,62.19,USD
B07FYFT155,ASIN,1,379.99,USD,0,USD,62.19,USD
B07FYR1763,ASIN,1,379.99,USD,0,USD,62.19,USD
B07FYRDFYT,ASIN,1,379.99,USD,0,USD,62.19,USD
B07FYS5385,ASIN,1,379.99,USD,0,USD,62.19,USD
B07FY948WG,ASIN,1,329.99,USD,0,USD,53.82,USD
B07FYHBWK8,ASIN,1,329.99,USD,0,USD,53.82,USD
B07FY6RZ9M,ASIN,1,329.99,USD,0,USD,53.82,USD
B07FYFW8Y3,ASIN,1,329.99,USD,0,USD,54.25,USD
B07FYHTDFQ,ASIN,1,329.99,USD,0,USD,54.25,USD
B07FYSQ38L,ASIN,1,329.99,USD,0,USD,54.25,USD
B07FYHTCFM,ASIN,1,379.99,USD,0,USD,61.75,USD
B07FYHP8Y2,ASIN,1,379.99,USD,0,USD,61.75,USD
B07FYFV43X,ASIN,1,379.99,USD,0,USD,61.75,USD
B08D7XSP2V,ASIN,1,119.99,USD,0,USD,22.08,USD
B08HSRM53J,ASIN,1,119.99,USD,0,USD,22.32,USD
B08B672CLV,ASIN,1,119.99,USD,0,USD,22.32,USD
B00B2VJQ0Q,ASIN,1,119.99,USD,0,USD,24,USD
B08B54RSJ7,ASIN,1,119.99,USD,0,USD,22.32,USD
B08KGY9JP7,ASIN,1,119.99,USD,0,USD,22.32,USD
B08LMC6LGT,ASIN,1,119.99,USD,0,USD,22.08,USD
B00B2VJS2W,ASIN,1,119.99,USD,0,USD,24,USD
B08B54YGGR,ASIN,1,119.99,USD,0,USD,22.32,USD
B08H4K6CDM,ASIN,1,119,USD,0,USD,22.17,USD
B08D7WMZMS,ASIN,1,119.99,USD,0,USD,22.32,USD
B00B2VJVFG,ASIN,1,119.99,USD,0,USD,24,USD
B00KX5A7NW,ASIN,,154.99,USD,0,USD,23.25,USD
B01CSJ866K,ASIN,,184.99,USD,0,USD,27.75,USD
B01KYXT4OU,ASIN,,34.95,USD,0,USD,5.24,USD
B08B42PYGR,ASIN,1,99.99,USD,0,USD,19.08,USD
B08B44MMD5,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B44314P,ASIN,1,99.99,USD,0,USD,19.32,USD
B08B463VRX,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B43JVTS,ASIN,1,99.99,USD,0,USD,19.08,USD
B08B43PCH8,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B45CQ8W,ASIN,1,99.99,USD,0,USD,19.08,USD
B08B43Z23K,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B42VGD4,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B45VVMX,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B44MYZZ,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B43DT46,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B43LRJ4,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B44K7Z1,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B43PJ6F,ASIN,1,99.99,USD,0,USD,18.86,USD
B08B44HTYS,ASIN,1,129.99,USD,0,USD,23.36,USD
B08B448B2D,ASIN,1,129.99,USD,0,USD,23.36,USD
B08B42QM65,ASIN,1,129.99,USD,0,USD,23.58,USD
B08B4321QB,ASIN,1,129.99,USD,0,USD,23.58,USD
B08B44C6JS,ASIN,1,129.99,USD,0,USD,23.36,USD
B0B2K9Y7WH,ASIN,1,99.99,USD,0,USD,19.75,USD
B09XJ7MD6D,ASIN,1,69.99,USD,0,USD,14.36,USD
B09XJ8MQN6,ASIN,1,69.99,USD,0,USD,14.36,USD
B09XJ8YZD8,ASIN,1,69.99,USD,0,USD,14.36,USD
B09XJ8239C,ASIN,1,69.99,USD,0,USD,14.58,USD
B09XJ7ZGJD,ASIN,1,69.99,USD,0,USD,14.58,USD
B09XJ9BH14,ASIN,1,69.99,USD,0,USD,14.58,USD
B09XJ8TNVB,ASIN,1,69.99,USD,0,USD,14.36,USD
B09XJ84JZR,ASIN,1,69.99,USD,0,USD,14.36,USD
B0B8481H3K,ASIN,1,69.99,USD,0,USD,15.25,USD
B08WRNXXGR,ASIN,,189,USD,0,USD,28.35,USD
B08WRQY2SL,ASIN,,199.93,USD,0,USD,29.99,USD
B075QMFJ4Z,ASIN,,19.99,USD,0,USD,3,USD
B075QNQ6G7,ASIN,,18.99,USD,0,USD,2.85,USD
B075QN567J,ASIN,,19.99,USD,0,USD,3,USD
B003RX6EAC,ASIN,,56.99,USD,9.99,USD,10.05,USD
B008VGQQJY,ASIN,,25.99,USD,9.99,USD,5.4,USD
B00SQ0FUOC,ASIN,,190,USD,9.99,USD,30,USD
B07SHTT11Y,ASIN,,318,USD,9.99,USD,49.2,USD
B01BW6AZ32,ASIN,,20.99,USD,9.99,USD,4.65,USD
B07SHTT1M4,ASIN,,310,USD,9.99,USD,48,USD
B08X6CPP7W,ASIN,,290,USD,9.99,USD,45,USD
