"ID Value","ID Type","Is FBA?","Listing Price","Listing Price Currency Code","Shipping Price","Shipping Price Currency Code","Total Fees","Total Fees Currency Code"
B004CG9RGQ,ASIN,,41.99,USD,9.99,USD,7.8,USD
B01NA7H9AI,ASIN,,255,USD,9.99,USD,39.75,USD
B0BYTNDWC3,ASIN,,2799,USD,0,USD,419.85,USD
B01E0LPFIG,ASIN,,34.95,USD,0,USD,5.24,USD
B01E0LPCPW,ASIN,,19.95,USD,0,USD,2.99,USD
B077YXVK9J,ASIN,,19.95,USD,0,USD,2.99,USD
B003Q7ULKI,ASIN,,30.99,USD,0,USD,4.65,USD
B00JS1R302,ASIN,,42.99,USD,0,USD,6.45,USD
B01CQBSTQC,ASIN,,36.95,USD,0,USD,5.54,USD
B071K6TLPL,ASIN,,44.95,USD,0,USD,6.74,USD
B01FZYE0MY,ASIN,,38.2,USD,0,USD,5.73,USD
B01MRTIWNJ,ASIN,,34.95,USD,0,USD,5.24,USD
B077YS927K,ASIN,,15.95,USD,0,USD,2.39,USD
B0000AYCHZ,ASIN,,1349.95,USD,0,USD,202.49,USD
B004U6NBVK,ASIN,,2199.95,USD,0,USD,329.99,USD
B082WH6RYZ,ASIN,,36,USD,0,USD,6.12,USD
B000OYGCIG,ASIN,,35,USD,0,USD,5.95,USD
B082WHKHTC,ASIN,,36,USD,0,USD,6.12,USD
B082WGZN2L,ASIN,,28,USD,0,USD,4.76,USD
B082WG4YYD,ASIN,,29.99,USD,0,USD,5.1,USD
B07J1Y2X35,ASIN,,169.99,USD,0,USD,25.5,USD
B07J21H64T,ASIN,,169.99,USD,0,USD,25.5,USD
B07J1ZG87X,ASIN,,169.99,USD,0,USD,25.5,USD
B07JNCKTQT,ASIN,,189.99,USD,0,USD,28.5,USD
B07QQMT1DS,ASIN,1,339.95,USD,0,USD,68.7,USD
B08WYVSZNF,ASIN,,299.95,USD,0,USD,44.99,USD
B09XJ9Q5ZR,ASIN,1,259.95,USD,0,USD,47.64,USD
B07Y3ZC37R,ASIN,,199.95,USD,0,USD,29.99,USD
B09LKN2DHY,ASIN,,299.95,USD,0,USD,44.99,USD
B001NZPX9E,ASIN,,284.99,USD,0,USD,42.75,USD
B01JH8FHIK,ASIN,,139,USD,0,USD,20.85,USD
B01JH8FHOO,ASIN,,149,USD,0,USD,22.35,USD
B01JH8FHFI,ASIN,,149,USD,0,USD,22.35,USD
B08GFTF79X,ASIN,,259,USD,0,USD,38.85,USD
B08KSJ3FW2,ASIN,,259,USD,0,USD,38.85,USD
B08GFG8K4N,ASIN,,259,USD,0,USD,38.85,USD
B09THQL2VP,ASIN,,229,USD,0,USD,34.35,USD
B09THNYTKG,ASIN,,229,USD,0,USD,34.35,USD
B0C6CTNR2M,ASIN,,509.98,USD,0,USD,76.5,USD
B0CD36YPBY,ASIN,,509.98,USD,0,USD,76.5,USD
B07ZJS3DRY,ASIN,,552.98,USD,0,USD,82.95,USD
B07LFJQDQM,ASIN,,499.95,USD,0,USD,74.99,USD
B0CD38GF3P,ASIN,,595.98,USD,0,USD,89.4,USD
B0CF6MTMLD,ASIN,,574.98,USD,0,USD,86.25,USD
B0CF6P3C19,ASIN,,574.98,USD,0,USD,86.25,USD
B0CF6MWTMX,ASIN,,574.98,USD,0,USD,86.25,USD
B0CD378MQM,ASIN,,784.98,USD,0,USD,117.75,USD
B0CF6BRJ29,ASIN,,679.98,USD,0,USD,102,USD
B09XZ36JFP,ASIN,,711,USD,0,USD,106.65,USD
B092HJRQXR,ASIN,,429.98,USD,0,USD,64.5,USD
B092H3Y2JP,ASIN,,469.98,USD,0,USD,70.5,USD
B093YQ32DG,ASIN,,649.98,USD,0,USD,97.5,USD
B0924RD7VD,ASIN,,649,USD,0,USD,97.35,USD
B0924P8W8G,ASIN,,749,USD,0,USD,112.35,USD
B093YPG94R,ASIN,,649,USD,0,USD,97.35,USD
B00OAC2KEI,ASIN,,11.95,USD,0,USD,1.79,USD
B083S8C2GT,ASIN,,59.95,USD,0,USD,8.99,USD
B083S8C2GT,ASIN,,40,USD,0,USD,6,USD
B083FVPS6L,ASIN,,99.95,USD,0,USD,14.99,USD
B083FVPS6L,ASIN,,74.95,USD,0,USD,11.24,USD
B083CQ75JY,ASIN,,99.95,USD,0,USD,14.99,USD
B083CQ75JY,ASIN,,74.95,USD,0,USD,11.24,USD
B0842C1HZ8,ASIN,,24.95,USD,0,USD,3.74,USD
B003U0583G,ASIN,,94.95,USD,0,USD,14.24,USD
B00ZQ32GL2,ASIN,,99.95,USD,0,USD,14.99,USD
B0BRYMR5PN,ASIN,,599.98,USD,0,USD,90,USD
B07XGZJD4M,ASIN,1,49.94,USD,0,USD,12.68,USD
B08R5MPL66,ASIN,1,48.93,USD,0,USD,11.66,USD
B07XF3C25H,ASIN,1,49.94,USD,0,USD,11.81,USD
B07XBVDWLZ,ASIN,1,49.94,USD,0,USD,11.81,USD
B08R5RJ2B9,ASIN,,49.94,USD,0,USD,7.49,USD
B07X8S6ZBY,ASIN,1,47.46,USD,0,USD,11.44,USD
B08R5QM91K,ASIN,,49.88,USD,0,USD,7.48,USD
B09PQGTYTL,ASIN,,47.45,USD,0,USD,5.69,USD
B099NV58SK,ASIN,,109.98,USD,0,USD,16.5,USD
B09XQW8LBV,ASIN,,899.98,USD,0,USD,135,USD
B09XQWJ1SX,ASIN,,929,USD,0,USD,139.35,USD
B08XXGY1LL,ASIN,,609,USD,0,USD,91.35,USD
B08XW5B5K5,ASIN,,599.98,USD,0,USD,90,USD
B00OAKGE88,ASIN,,19.95,USD,0,USD,2.99,USD
B07B4DQJGG,ASIN,,54.95,USD,0,USD,8.24,USD
B07B1YY9WV,ASIN,,44.95,USD,0,USD,3.6,USD
B07B1YY9WV,ASIN,,31,USD,0,USD,2.48,USD
B07G7DC812,ASIN,,49.95,USD,0,USD,4,USD
B07G7BLBMB,ASIN,,49.95,USD,0,USD,7.49,USD
B081B9QFHX,ASIN,,49.95,USD,0,USD,7.49,USD
B081B9QFHX,ASIN,,25,USD,0,USD,3.75,USD
B001449E2G,ASIN,,329,USD,0,USD,49.35,USD
B001449E2G,ASIN,1,329,USD,0,USD,54.54,USD
B001449DRM,ASIN,,379,USD,0,USD,56.85,USD
B001449DRM,ASIN,1,379,USD,0,USD,64.98,USD
B0B8M9YP6X,ASIN,,199,USD,0,USD,29.85,USD
B0B9T2DR9D,ASIN,,289.98,USD,0,USD,43.5,USD
B0B9T4DWLL,ASIN,,294.99,USD,0,USD,44.25,USD
B0B9T4TJDM,ASIN,,289.98,USD,0,USD,43.5,USD
B0B9T2Y3TM,ASIN,,289.98,USD,0,USD,43.5,USD
B0B9T2RSNL,ASIN,,289.99,USD,0,USD,43.5,USD
B0B9T59N1P,ASIN,,294.99,USD,0,USD,44.25,USD
B016LFDCGQ,ASIN,,14.95,USD,0,USD,2.24,USD
B081R8WZLP,ASIN,,12.95,USD,0,USD,1.94,USD
B08FYRZ847,ASIN,,309.98,USD,0,USD,46.5,USD
B0848GJN3L,ASIN,,289.98,USD,0,USD,43.5,USD
B0848CBYTW,ASIN,,299.98,USD,0,USD,45,USD
B0848P646H,ASIN,,289.98,USD,0,USD,43.5,USD
B08FYSHCYN,ASIN,,299.98,USD,0,USD,45,USD
B096KMWLRX,ASIN,,309,USD,0,USD,46.35,USD
B08PMGZF2Z,ASIN,,309.98,USD,0,USD,46.5,USD
B096KQ3358,ASIN,,319.98,USD,0,USD,48,USD
B07WP76YQV,ASIN,,299,USD,0,USD,44.85,USD
B07WV6SS51,ASIN,,289,USD,0,USD,43.35,USD
B07WWB39VG,ASIN,,299.98,USD,0,USD,45,USD
B07WW7TZ14,ASIN,,289.98,USD,0,USD,43.5,USD
B07WW5BVWP,ASIN,,289.98,USD,0,USD,43.5,USD
B01FWSJABY,ASIN,,19.95,USD,0,USD,2.99,USD
B01FWSJAO6,ASIN,,24.95,USD,0,USD,3.74,USD
B01FWSKCPW,ASIN,,29.95,USD,0,USD,4.49,USD
B01FWSKCPW,ASIN,,19,USD,0,USD,2.85,USD
B0094K2W8U,ASIN,,14.95,USD,0,USD,2.24,USD
B0094K2YO2,ASIN,,24.95,USD,0,USD,3.74,USD
B014I3P4SW,ASIN,,19.95,USD,0,USD,2.99,USD
B014I43J9W,ASIN,,24.95,USD,0,USD,3.74,USD
B014I4J62G,ASIN,,29.95,USD,0,USD,4.49,USD
B071GLHWRT,ASIN,,14.95,USD,0,USD,2.24,USD
B014I1B2TE,ASIN,,24.95,USD,0,USD,3.74,USD
B01KMHVMGG,ASIN,,24.95,USD,0,USD,3.74,USD
B08LN7PMR1,ASIN,,594.99,USD,0,USD,89.25,USD
B07H1DZLPD,ASIN,,99.98,USD,0,USD,15,USD
B07QGXMTG6,ASIN,,99,USD,0,USD,14.85,USD
B08D1LFWBC,ASIN,,139,USD,0,USD,20.85,USD
B08D1JSW5D,ASIN,,139.98,USD,0,USD,21,USD
B08D1MRLBM,ASIN,,129,USD,0,USD,19.35,USD
B08D1JV4ZJ,ASIN,,129,USD,0,USD,19.35,USD
B08D1LB8YL,ASIN,,129.98,USD,0,USD,19.5,USD
B08D1L9NZS,ASIN,,129,USD,0,USD,19.35,USD
B08D1KMNFL,ASIN,,199,USD,0,USD,29.85,USD
B01DUXTEEQ,ASIN,,364.99,USD,0,USD,54.75,USD
B018RHI2ZM,ASIN,,339.99,USD,0,USD,51,USD
B01MRYAYQY,ASIN,,365,USD,0,USD,54.75,USD
B01MRYBIFY,ASIN,,365,USD,0,USD,54.75,USD
B01N7KKG5A,ASIN,,389,USD,0,USD,58.35,USD
B07S7F97MT,ASIN,,404.99,USD,0,USD,60.75,USD
B07S8DBTJP,ASIN,,404.99,USD,0,USD,60.75,USD
B07SBH9R75,ASIN,,419.99,USD,0,USD,63,USD
B07S6C5QXJ,ASIN,,439.98,USD,0,USD,66,USD
B07S9D5N4X,ASIN,,440,USD,0,USD,66,USD
B07YSX11YS,ASIN,,18,USD,0,USD,2.7,USD
B07YSX19PP,ASIN,,24,USD,0,USD,3.6,USD
B07WRF7MKX,ASIN,,24,USD,0,USD,3.6,USD
B07WNKN4SS,ASIN,,29,USD,0,USD,4.35,USD
B07WTFQLKL,ASIN,,34,USD,0,USD,5.1,USD
B07WQZ42B9,ASIN,,34,USD,0,USD,5.1,USD
B07WQZ3DNR,ASIN,,39,USD,0,USD,5.85,USD
B000LF7GAG,ASIN,,10.99,USD,0,USD,1.65,USD
B071X4PK9W,ASIN,,89.95,USD,0,USD,13.49,USD
B07SM3T9GW,ASIN,,11.95,USD,0,USD,1.79,USD
B0844TM8R3,ASIN,,9.95,USD,0,USD,1.49,USD
B08L5Q3SLM,ASIN,,719.99,USD,0,USD,108,USD
B07VCN2W73,ASIN,,269.98,USD,0,USD,40.5,USD
B09MZQ4SGQ,ASIN,,359,USD,0,USD,53.85,USD
B09KK73YW5,ASIN,,359,USD,0,USD,53.85,USD
B09H3M1ZZW,ASIN,,389,USD,0,USD,58.35,USD
B09H3M1ZZW,ASIN,,389,USD,0,USD,58.35,USD
B085MNTWZS,ASIN,,279.99,USD,0,USD,42,USD
B0CB76YR88,ASIN,,219,USD,0,USD,32.85,USD
B0CB768V39,ASIN,,279,USD,0,USD,41.85,USD
B0CB76C1Q3,ASIN,,279,USD,0,USD,41.85,USD
B07X58Z9DX,ASIN,,44.06,USD,0,USD,6.61,USD
B07X36WJZW,ASIN,1,44.95,USD,0,USD,11.49,USD
B07X13DN4D,ASIN,1,40.95,USD,0,USD,10.89,USD
B07X13DN4D,ASIN,,40.95,USD,0,USD,6.14,USD
B084L5CB55,ASIN,1,49.94,USD,0,USD,12.24,USD
B07X2781D3,ASIN,,49.94,USD,0,USD,7.49,USD
B084L4RWGL,ASIN,1,43.95,USD,0,USD,11.34,USD
B07X13BV65,ASIN,,43.44,USD,0,USD,6.52,USD
B07X13BV65,ASIN,,43.44,USD,0,USD,6.52,USD
B07X13CMX7,ASIN,1,44.9,USD,0,USD,11.49,USD
B07X13CMX7,ASIN,,44.9,USD,0,USD,6.74,USD
B07X5DF5Y2,ASIN,1,59.94,USD,0,USD,13.74,USD
B07X5CQ8DB,ASIN,1,59.94,USD,0,USD,14.56,USD
B07X13DBY6,ASIN,1,59.49,USD,0,USD,13.67,USD
B07X13DBY6,ASIN,1,59.49,USD,0,USD,13.67,USD
B07X13DBY6,ASIN,,49.95,USD,0,USD,7.49,USD
B084L4YRNS,ASIN,1,49.99,USD,0,USD,12.25,USD
B07X13D9Q7,ASIN,,59.54,USD,0,USD,8.93,USD
B07X5BDKKY,ASIN,1,43.76,USD,0,USD,11.31,USD
B07X5BDKKY,ASIN,,49.95,USD,0,USD,7.49,USD
B07X59L1R1,ASIN,1,43.31,USD,0,USD,11.25,USD
B07X5BJT53,ASIN,,18.99,USD,0,USD,2.85,USD
B07X36WV8F,ASIN,,18.99,USD,0,USD,2.85,USD
B0BLZPWQRX,ASIN,,139,USD,0,USD,20.85,USD
B0BKC8MTC7,ASIN,,129,USD,0,USD,19.35,USD
B07YQ8C5Z5,ASIN,,6.79,USD,9.99,USD,2.52,USD
B07WXJ886C,ASIN,,12.95,USD,0,USD,1.94,USD
B002612G8K,ASIN,,16.99,USD,0,USD,2.04,USD
B01M300IYN,ASIN,,19,USD,0,USD,2.85,USD
B000SXP2OI,ASIN,,29,USD,0,USD,4.35,USD
B00IA2NLW4,ASIN,,34,USD,0,USD,5.1,USD
B0016D4IKS,ASIN,,119.95,USD,0,USD,17.99,USD
B01N9XGEIF,ASIN,,229.99,USD,0,USD,34.5,USD
B07BRYQ52B,ASIN,,134.38,USD,0,USD,20.16,USD
B09JQFD34T,ASIN,,69.35,USD,0,USD,10.4,USD
B09S8PGZY3,ASIN,,289,USD,0,USD,43.35,USD
B09S8W16Q1,ASIN,,279.99,USD,0,USD,42,USD
B00CZD8RVE,ASIN,,719,USD,0,USD,107.85,USD
B084RNM86N,ASIN,,539.98,USD,0,USD,81,USD
B084RL55P4,ASIN,,539.98,USD,0,USD,81,USD
B084R9LVV2,ASIN,,569.98,USD,0,USD,85.5,USD
B084RR8GN7,ASIN,,569.98,USD,0,USD,85.5,USD
B09CYZG6DD,ASIN,,639.98,USD,0,USD,96,USD
B09CYDBMVH,ASIN,,639.98,USD,0,USD,96,USD
B08FYTCFR6,ASIN,,599,USD,0,USD,89.85,USD
B077NN67MQ,ASIN,,599,USD,0,USD,89.85,USD
B08FYSG4PJ,ASIN,,599,USD,0,USD,89.85,USD
B07ZDHTZFN,ASIN,,25.98,USD,0,USD,3.9,USD
B008MLB1K2,ASIN,,25.98,USD,0,USD,3.9,USD
B07ZDK4L4R,ASIN,,25.94,USD,0,USD,3.89,USD
B008MLDDFS,ASIN,,25.98,USD,0,USD,3.9,USD
B08D1GY9D8,ASIN,,199,USD,0,USD,29.85,USD
B08D1LXGHM,ASIN,,199,USD,0,USD,29.85,USD
B07QX11PDV,ASIN,,169,USD,0,USD,25.35,USD
B087MXWNCD,ASIN,,179.99,USD,0,USD,27,USD
B087N8F6GF,ASIN,,199.99,USD,0,USD,30,USD
B087ND31V4,ASIN,,209,USD,0,USD,31.35,USD
B08VFB1W43,ASIN,,339,USD,0,USD,50.85,USD
B08VF9YJQ1,ASIN,,339.98,USD,0,USD,51,USD
B00QB5J7N4,ASIN,,16.95,USD,0,USD,2.54,USD
B00LX237TA,ASIN,,16.95,USD,0,USD,2.54,USD
B0087ZGVKS,ASIN,,16.95,USD,0,USD,2.54,USD
B00ZD2N8PE,ASIN,,34.95,USD,0,USD,5.24,USD
B078PT2TF2,ASIN,,39.95,USD,0,USD,5.99,USD
B07NNJKHRD,ASIN,,41.95,USD,0,USD,6.29,USD
B07KJSWGXL,ASIN,,41.95,USD,0,USD,6.29,USD
B07X5B5KDL,ASIN,,17.99,USD,0,USD,2.7,USD
B07X36WTTX,ASIN,,26.99,USD,0,USD,4.05,USD
B09MWKNL31,ASIN,,239,USD,0,USD,35.85,USD
B07WVFCZD7,ASIN,,239.99,USD,0,USD,36,USD
B004NG98IW,ASIN,,59.99,USD,0,USD,9,USD
B0001MRYDI,ASIN,,32.9,USD,0,USD,4.94,USD
B0716TWDSK,ASIN,,11.49,USD,0,USD,1.72,USD
B0725KW7Y5,ASIN,,12.29,USD,0,USD,1.84,USD
B071HR88YN,ASIN,,14.99,USD,0,USD,2.25,USD
B072BRKS99,ASIN,,14.99,USD,0,USD,2.25,USD
B0716TWCQL,ASIN,,14.99,USD,0,USD,2.25,USD
B071LBTZTX,ASIN,,12.99,USD,0,USD,1.95,USD
B071LBV4GY,ASIN,,12.99,USD,0,USD,1.95,USD
B071S41NGP,ASIN,,12.99,USD,0,USD,1.95,USD
B071DRHVY5,ASIN,,12.99,USD,0,USD,1.95,USD
B071KXV8CF,ASIN,,14,USD,0,USD,2.1,USD
B072DY69N5,ASIN,,13.59,USD,0,USD,2.04,USD
B072BVQRCG,ASIN,,13.99,USD,0,USD,2.1,USD
B0725LKPN3,ASIN,,16.49,USD,0,USD,2.47,USD
B071LBV1SX,ASIN,,12.49,USD,0,USD,1.87,USD
B0725LRCF9,ASIN,,12.98,USD,0,USD,1.95,USD
B09P8VK8D1,ASIN,,329,USD,0,USD,49.35,USD
B09BK19J4C,ASIN,,319.98,USD,0,USD,48,USD
B09P8WS671,ASIN,,329.98,USD,0,USD,49.5,USD
B0BZZMZC5G,ASIN,,949,USD,0,USD,142.35,USD
B08N6YDC9Q,ASIN,,449,USD,0,USD,67.35,USD
B08N6Y7FZC,ASIN,,469,USD,0,USD,70.35,USD
B0866BBBQQ,ASIN,,999.94,USD,0,USD,149.99,USD
B09H3NFJ5L,ASIN,,329,USD,0,USD,49.35,USD
B09H3N4QB1,ASIN,,359,USD,0,USD,53.85,USD
B0773PTJPN,ASIN,1,1699.94,USD,0,USD,267.66,USD
B071W3H27P,ASIN,1,1599.94,USD,0,USD,252.24,USD
B0BSTP3DGZ,ASIN,,999,USD,0,USD,149.85,USD
B0C7WMSZP2,ASIN,,599,USD,0,USD,89.85,USD
B0C7WP49F8,ASIN,,599,USD,0,USD,89.85,USD
B0C7WNF7Z1,ASIN,,599,USD,0,USD,89.85,USD
B08D6WFDKQ,ASIN,,129.98,USD,0,USD,19.5,USD
B08D6XD141,ASIN,,129.98,USD,0,USD,19.5,USD
B09BP17XDQ,ASIN,,299,USD,0,USD,44.85,USD
B09BP1P3LK,ASIN,,299.97,USD,0,USD,45,USD
B09BP26D35,ASIN,,299,USD,0,USD,44.85,USD
B09BP28GGW,ASIN,,299,USD,0,USD,44.85,USD
B09BP1X1QG,ASIN,,299,USD,0,USD,44.85,USD
B09BP1K96C,ASIN,,299,USD,0,USD,44.85,USD
B09BP35G2X,ASIN,,299,USD,0,USD,44.85,USD
B09BNZBK67,ASIN,,299.97,USD,0,USD,45,USD
B0CB73VTHN,ASIN,,349,USD,0,USD,52.35,USD
B0CB764MVF,ASIN,,349,USD,0,USD,52.35,USD
B0CB753NMJ,ASIN,,349.98,USD,0,USD,52.5,USD
B07VX9JRF7,ASIN,,279.98,USD,0,USD,42,USD
B07VX8B2BH,ASIN,,289.98,USD,0,USD,43.5,USD
B08666NC74,ASIN,,339.94,USD,0,USD,50.99,USD
B08667BM1W,ASIN,,369.94,USD,0,USD,55.49,USD
B09BK1J29T,ASIN,,184,USD,0,USD,27.6,USD
B09BK2BQYV,ASIN,,214,USD,0,USD,32.1,USD
B09BK2FF9W,ASIN,,154.94,USD,0,USD,23.24,USD
B0CD39N84V,ASIN,,18.99,USD,0,USD,2.85,USD
B0CDJVKGS9,ASIN,,18.99,USD,0,USD,2.85,USD
B0CKY43P1J,ASIN,,19.93,USD,0,USD,2.99,USD
B0CDNT2QPT,ASIN,,18.99,USD,0,USD,2.85,USD
B0CDJZ3BV7,ASIN,,18.99,USD,0,USD,2.85,USD
B0CDK6PHSJ,ASIN,,18.99,USD,0,USD,2.85,USD
B0CDKHLLZC,ASIN,,18.99,USD,0,USD,2.85,USD
B0CDJVKGMX,ASIN,,18.99,USD,0,USD,2.85,USD
B0CKY2P7MZ,ASIN,,19.99,USD,0,USD,3,USD
B0CKY43SL4,ASIN,,19.99,USD,0,USD,3,USD
B0CDB1KY1N,ASIN,,19.99,USD,0,USD,3,USD
B0CD9YXX1Y,ASIN,,19.99,USD,0,USD,3,USD
B0CD9JR3LR,ASIN,,19.99,USD,0,USD,3,USD
B08DJ8DW96,ASIN,,409,USD,0,USD,61.35,USD
B0CC69LJFR,ASIN,,229,USD,0,USD,34.35,USD
B0CC69Z4R5,ASIN,,219,USD,0,USD,32.85,USD
B0CC6DCLQD,ASIN,,229.94,USD,0,USD,34.49,USD
B07WGW9QL1,ASIN,,1099.98,USD,0,USD,165,USD
B07XKC414M,ASIN,,1099.98,USD,0,USD,165,USD
B08CY5HPFT,ASIN,,1249.99,USD,0,USD,187.5,USD
B08CY4HRY2,ASIN,,1249.99,USD,0,USD,187.5,USD
B08CY4LZ7H,ASIN,,1349.98,USD,0,USD,202.5,USD
B08CY3X5LR,ASIN,,949.98,USD,0,USD,142.5,USD
B08CY4FXG3,ASIN,,999,USD,0,USD,149.85,USD
B08CY2SDHS,ASIN,,999.98,USD,0,USD,150,USD
B07WK44ZXD,ASIN,,1099.98,USD,0,USD,165,USD
B07X13CMX8,ASIN,,14.99,USD,0,USD,2.25,USD
B07H1N96QH,ASIN,,149,USD,0,USD,22.35,USD
B0B8LVS764,ASIN,,199.98,USD,0,USD,30,USD
B002VL1O2O,ASIN,,489.98,USD,0,USD,73.5,USD
B002VL1NZW,ASIN,,479.98,USD,0,USD,72,USD
B0B8MFFG2C,ASIN,,799.98,USD,0,USD,120,USD
B007NLQ5FS,ASIN,,159,USD,0,USD,23.85,USD
B0B648PW21,ASIN,,229.94,USD,0,USD,34.49,USD
B007NLQ5RG,ASIN,,159.99,USD,0,USD,24,USD
B0B648J9S4,ASIN,,229.94,USD,0,USD,34.49,USD
B0B648KZVQ,ASIN,,229.94,USD,0,USD,34.49,USD
B0B64C41G3,ASIN,,229.94,USD,0,USD,34.49,USD
B007NLQDKU,ASIN,,159,USD,0,USD,23.85,USD
