"ID Value","ID Type","Is FBA?","Listing Price","Listing Price Currency Code","Shipping Price","Shipping Price Currency Code","Total Fees","Total Fees Currency Code"
B007NLQ9P4,ASIN,,169,USD,0,USD,25.35,USD
B0831TZGSR,ASIN,,429.94,USD,0,USD,64.49,USD
B007NLQGN4,ASIN,,169,USD,0,USD,25.35,USD
B0831T3633,ASIN,,429,USD,0,USD,64.35,USD
B07ZJRLDW4,ASIN,,279,USD,0,USD,41.85,USD
B007NLQIF0,ASIN,,169.99,USD,0,USD,25.5,USD
B0831T52KZ,ASIN,,429.94,USD,0,USD,64.49,USD
B0C7XPMBSW,ASIN,,429.94,USD,0,USD,64.49,USD
B0992QPJ62,ASIN,,329.94,USD,0,USD,49.49,USD
B0B64976L4,ASIN,,239.94,USD,0,USD,35.99,USD
B0757DJ3BL,ASIN,,339.95,USD,0,USD,50.99,USD
B0831T144L,ASIN,,429.94,USD,0,USD,64.49,USD
B0992T8174,ASIN,,329.94,USD,0,USD,49.49,USD
B0B648DB3M,ASIN,,239.94,USD,0,USD,35.99,USD
B0831TN4ZD,ASIN,,429.99,USD,0,USD,64.5,USD
B0C7XRYG6B,ASIN,,429.94,USD,0,USD,64.49,USD
B0831V38LQ,ASIN,,429.99,USD,0,USD,64.5,USD
B0C7XMLLK5,ASIN,,429.94,USD,0,USD,64.49,USD
B07ZJR5QST,ASIN,,229.94,USD,0,USD,34.49,USD
B07ZJS5GH6,ASIN,,239.95,USD,0,USD,35.99,USD
B07ZJSCFM8,ASIN,,259.95,USD,0,USD,38.99,USD
B09LNZQB8X,ASIN,,179.94,USD,0,USD,26.99,USD
B09LP77FV4,ASIN,,179,USD,0,USD,26.85,USD
B09LNXR5ZK,ASIN,,189.94,USD,0,USD,28.49,USD
B09LPHCBYT,ASIN,,199.94,USD,0,USD,29.99,USD
B07ZJRGPDM,ASIN,,119.94,USD,0,USD,17.99,USD
B001443K6M,ASIN,,1449.94,USD,0,USD,217.49,USD
B0006JIYBC,ASIN,,209,USD,0,USD,31.35,USD
B001443EHW,ASIN,,439.98,USD,0,USD,66,USD
B002VKCY5G,ASIN,,229.98,USD,0,USD,34.5,USD
B002WD5GQQ,ASIN,,239.98,USD,0,USD,36,USD
B002WD3L3G,ASIN,,229.98,USD,0,USD,34.5,USD
B002WDAOCM,ASIN,,229.38,USD,0,USD,34.41,USD
B0043HQUNC,ASIN,,499,USD,0,USD,74.85,USD
B0047IP1OG,ASIN,,509.98,USD,0,USD,76.5,USD
B0042HZEP8,ASIN,,519.98,USD,0,USD,78,USD
B00H9Y4U3S,ASIN,,529.98,USD,0,USD,79.5,USD
B0047IP178,ASIN,,539.98,USD,0,USD,81,USD
B08D6XXS4D,ASIN,,299.99,USD,0,USD,45,USD
B0099GJHGE,ASIN,,13.99,USD,0,USD,2.1,USD
B08XVR1X1P,ASIN,,699,USD,0,USD,104.85,USD
B08XVTNQBF,ASIN,,699.98,USD,0,USD,105,USD
B08XWGGJ33,ASIN,,549.98,USD,0,USD,82.5,USD
B08XVY8Q2G,ASIN,,589.98,USD,0,USD,88.5,USD
B08XW41XMN,ASIN,,589.98,USD,0,USD,88.5,USD
B08XW7GSL6,ASIN,,699,USD,0,USD,104.85,USD
B08XW5Y22B,ASIN,,519,USD,0,USD,77.85,USD
B08XF4451V,ASIN,,499.98,USD,0,USD,75,USD
B08XVV42DY,ASIN,,529,USD,0,USD,79.35,USD
B077H37XZK,ASIN,,319.98,USD,0,USD,48,USD
B077H37XZK,ASIN,,199.99,USD,0,USD,30,USD
B08598PKGT,ASIN,,319.98,USD,0,USD,48,USD
B077PNB8LF,ASIN,,329.98,USD,0,USD,49.5,USD
B074H8LYTN,ASIN,,319.99,USD,0,USD,48,USD
B00PCP75ZG,ASIN,,199.99,USD,0,USD,30,USD
B06X9G5RW4,ASIN,,299.93,USD,0,USD,44.99,USD
B075KQGLRM,ASIN,,96.94,USD,0,USD,14.54,USD
B075KPBSBP,ASIN,,96.95,USD,0,USD,14.54,USD
B075KLN74M,ASIN,,111.94,USD,0,USD,16.79,USD
B00ED36JJQ,ASIN,,209.94,USD,0,USD,31.49,USD
B00FCCVCQC,ASIN,,229.94,USD,0,USD,34.49,USD
B019FUZJTC,ASIN,,219.94,USD,0,USD,32.99,USD
B09ZC7PQR9,ASIN,,169,USD,0,USD,25.35,USD
B09ZCCDWYG,ASIN,,179,USD,0,USD,26.85,USD
B09ZC57DKD,ASIN,,189,USD,0,USD,28.35,USD
B0110HRYV4,ASIN,,189.94,USD,0,USD,28.49,USD
B09ZBM3927,ASIN,,199,USD,0,USD,29.85,USD
B00ED386RE,ASIN,,199.94,USD,0,USD,29.99,USD
B01AKF9COE,ASIN,,154.94,USD,0,USD,23.24,USD
B004E5AJN0,ASIN,,154.95,USD,0,USD,23.24,USD
B008NDY2WI,ASIN,,159.95,USD,0,USD,23.99,USD
B004E5AKJI,ASIN,,179.94,USD,0,USD,26.99,USD
B001PVQQ0Q,ASIN,,119.95,USD,0,USD,17.99,USD
B004E5DOU0,ASIN,,119.99,USD,0,USD,18,USD
B001P9281O,ASIN,,129.95,USD,0,USD,19.49,USD
B084HP2F37,ASIN,,149.99,USD,0,USD,22.5,USD
B084HNZLHX,ASIN,,149.98,USD,0,USD,22.5,USD
B084HNYCTF,ASIN,,149.99,USD,0,USD,22.5,USD
B081TGMV5Z,ASIN,,129.94,USD,0,USD,19.49,USD
B081THP4CZ,ASIN,,129.94,USD,0,USD,19.49,USD
B081TBVP1C,ASIN,,129.94,USD,0,USD,19.49,USD
B07QS5164X,ASIN,,119.94,USD,0,USD,17.99,USD
B081TFZRHD,ASIN,,119.93,USD,0,USD,17.99,USD
B07QGDNB3Y,ASIN,,119.94,USD,0,USD,17.99,USD
B081TJCNPQ,ASIN,,119.94,USD,0,USD,17.99,USD
B07QFC27JK,ASIN,,129.98,USD,0,USD,19.5,USD
B084BPLC53,ASIN,,129.93,USD,0,USD,19.49,USD
B07QGH6T5M,ASIN,,129.98,USD,0,USD,19.5,USD
B082L4WMP1,ASIN,,129.94,USD,0,USD,19.49,USD
B09KDXYMM8,ASIN,,149,USD,0,USD,22.35,USD
B09KF17LHS,ASIN,,149,USD,0,USD,22.35,USD
B09KDZMN3T,ASIN,,149,USD,0,USD,22.35,USD
B09ZBNZ85R,ASIN,,129.99,USD,0,USD,19.5,USD
B09ZBN26K2,ASIN,,139.99,USD,0,USD,21,USD
B07NDJR5KQ,ASIN,,159,USD,0,USD,23.85,USD
B07ND5Q3DW,ASIN,,169,USD,0,USD,25.35,USD
B07ND5YCMX,ASIN,,169.94,USD,0,USD,25.49,USD
B07ND4N6GM,ASIN,,199,USD,0,USD,29.85,USD
B0BYFVJZY2,ASIN,,26.99,USD,0,USD,4.05,USD
B0BYG8L79M,ASIN,,26.99,USD,0,USD,4.05,USD
B0BYFYK9K3,ASIN,,26.99,USD,0,USD,4.05,USD
B0BYFRTQZL,ASIN,,26.99,USD,0,USD,4.05,USD
B0BYG31NDJ,ASIN,,26.99,USD,0,USD,4.05,USD
B0BYFYCC9W,ASIN,,26.99,USD,0,USD,4.05,USD
B07LGDRJN8,ASIN,,18.99,USD,0,USD,2.85,USD
B07N4CL6BX,ASIN,,18.99,USD,0,USD,2.85,USD
B07LGFXPYS,ASIN,,21.99,USD,0,USD,3.3,USD
B07LGF5DWC,ASIN,,21.99,USD,0,USD,3.3,USD
B07LGGMV2J,ASIN,,18,USD,0,USD,2.7,USD
B07N2YM5DP,ASIN,,18,USD,0,USD,2.7,USD
B01N9KLQX8,ASIN,,99.99,USD,0,USD,15,USD
B01NCP4X7O,ASIN,,99.99,USD,0,USD,15,USD
B01N1VBQCL,ASIN,,109.99,USD,0,USD,16.5,USD
B01NCP55AI,ASIN,,109.99,USD,0,USD,16.5,USD
B07CPHPH3S,ASIN,,119.99,USD,0,USD,18,USD
B01MYFHIC7,ASIN,,119.95,USD,0,USD,17.99,USD
B01MZH2USZ,ASIN,,119.95,USD,0,USD,17.99,USD
B0798VMGTT,ASIN,,119.95,USD,0,USD,17.99,USD
B0798W51XJ,ASIN,,119.95,USD,0,USD,17.99,USD
B01N29NSCJ,ASIN,,119.95,USD,0,USD,17.99,USD
B07FYTTDQV,ASIN,,129.94,USD,0,USD,19.49,USD
B06XXX7J94,ASIN,,119.95,USD,0,USD,17.99,USD
B0822XNG6M,ASIN,,129.94,USD,0,USD,19.49,USD
B08MD6ZHLC,ASIN,,99.95,USD,0,USD,14.99,USD
B082MS71RF,ASIN,,299.94,USD,0,USD,44.99,USD
B083V78BZJ,ASIN,,299.94,USD,0,USD,44.99,USD
B00695F89I,ASIN,,149.99,USD,0,USD,22.5,USD
B07N8BJHMV,ASIN,,119.95,USD,0,USD,17.99,USD
B08TV6MWJ1,ASIN,,134.95,USD,0,USD,20.24,USD
B07N8J2VJN,ASIN,,124.94,USD,0,USD,18.74,USD
B07N8HBSQK,ASIN,,139.95,USD,0,USD,20.99,USD
B07N7Y7Y3Q,ASIN,,139.95,USD,0,USD,20.99,USD
B07N7L6X3L,ASIN,,99.95,USD,0,USD,14.99,USD
B07N7LWT93,ASIN,,119.95,USD,0,USD,17.99,USD
B07N7N7LJM,ASIN,,119.99,USD,0,USD,18,USD
B0C6N19XP9,ASIN,,199.93,USD,0,USD,29.99,USD
B0006781N0,ASIN,,299.98,USD,0,USD,45,USD
B0044ZSZOU,ASIN,,309.98,USD,0,USD,46.5,USD
B08XVVB2TL,ASIN,,189.98,USD,0,USD,28.5,USD
B08XVX53KH,ASIN,,189.98,USD,0,USD,28.5,USD
B08XWCWG2D,ASIN,,189.98,USD,0,USD,28.5,USD
B08XW9HYYT,ASIN,,189.98,USD,0,USD,28.5,USD
B08XW1T4Y8,ASIN,,189.98,USD,0,USD,28.5,USD
B08XW4WPRT,ASIN,,189.98,USD,0,USD,28.5,USD
B0BNJWTH1B,ASIN,,189.98,USD,0,USD,28.5,USD
B0BNJWSPFV,ASIN,,189.98,USD,0,USD,28.5,USD
B00I07F42Y,ASIN,,189.98,USD,0,USD,28.5,USD
B008MLESS4,ASIN,,189.98,USD,0,USD,28.5,USD
B08FYRVMG2,ASIN,,219.96,USD,0,USD,32.99,USD
B08FYRFCLF,ASIN,,219.98,USD,0,USD,33,USD
B08FYS314D,ASIN,,219.98,USD,0,USD,33,USD
B08FYR4N7M,ASIN,,219.98,USD,0,USD,33,USD
B08FYRWKS9,ASIN,,219.98,USD,0,USD,33,USD
B08FYRXFCS,ASIN,,219.98,USD,0,USD,33,USD
B08FYSD6QW,ASIN,,219.98,USD,0,USD,33,USD
B08FYSZHWM,ASIN,,219.99,USD,0,USD,33,USD
B08FYS7KZQ,ASIN,,219.98,USD,0,USD,33,USD
B08FYSBNMN,ASIN,,219.98,USD,0,USD,33,USD
B08FYR74ZX,ASIN,,219.98,USD,0,USD,33,USD
B08FYSKLLK,ASIN,,219.98,USD,0,USD,33,USD
B0CD37YN18,ASIN,,420.98,USD,0,USD,63.15,USD
B0CF6CP3DB,ASIN,,442.98,USD,0,USD,66.45,USD
B0CF723VSK,ASIN,,442.98,USD,0,USD,66.45,USD
B0CF6FYYZ4,ASIN,,451,USD,0,USD,67.65,USD
B08LR178VX,ASIN,,329.98,USD,0,USD,49.5,USD
B08LR33Y39,ASIN,,339.98,USD,0,USD,51,USD
B08LQYR5SD,ASIN,,339.98,USD,0,USD,51,USD
B08LQVQ4XF,ASIN,,329.98,USD,0,USD,49.5,USD
B08LQXQSX8,ASIN,,329.98,USD,0,USD,49.5,USD
B08LRMQFC4,ASIN,,329.98,USD,0,USD,49.5,USD
B08LQZLCNM,ASIN,,329.98,USD,0,USD,49.5,USD
B08LQX67NY,ASIN,,329.98,USD,0,USD,49.5,USD
B07XKWK28S,ASIN,,299.98,USD,0,USD,45,USD
B07X5MB6R9,ASIN,,299.98,USD,0,USD,45,USD
B07X4JPBMV,ASIN,,299.98,USD,0,USD,45,USD
B07X6JD79G,ASIN,,299.99,USD,0,USD,45,USD
B07WVZZFNP,ASIN,,299.98,USD,0,USD,45,USD
B07WSSBFJY,ASIN,,299.98,USD,0,USD,45,USD
B07WSS9FNZ,ASIN,,299.98,USD,0,USD,45,USD
B07WDYZCGP,ASIN,,299.98,USD,0,USD,45,USD
B08FYT2K9Z,ASIN,,319.98,USD,0,USD,48,USD
B08XWLXQ21,ASIN,,169,USD,0,USD,25.35,USD
B08XLVQVBL,ASIN,,169.94,USD,0,USD,25.49,USD
B071K6LTVQ,ASIN,,79.95,USD,0,USD,11.99,USD
B0BFBQBGYV,ASIN,,469.98,USD,0,USD,70.5,USD
B08DJB7V4J,ASIN,,235,USD,0,USD,35.25,USD
B08DJ8Z798,ASIN,,259,USD,0,USD,38.85,USD
B071X4PKQZ,ASIN,,39.95,USD,0,USD,5.99,USD
B0CM9QWPCP,ASIN,,328.99,USD,0,USD,49.35,USD
B0CMDGD5FK,ASIN,,368.99,USD,0,USD,55.35,USD
B01A02EZTY,ASIN,,529,USD,0,USD,79.35,USD
B08Y77VSC6,ASIN,,529.94,USD,0,USD,79.49,USD
B019KP9H4K,ASIN,,559,USD,0,USD,83.85,USD
B08Y796213,ASIN,,559.94,USD,0,USD,83.99,USD
B09RLNZPDB,ASIN,,559,USD,0,USD,83.85,USD
B09CXSW9XL,ASIN,,559,USD,0,USD,83.85,USD
B01ANYTF30,ASIN,,589,USD,0,USD,88.35,USD
B09CXVRDFC,ASIN,,589.94,USD,0,USD,88.49,USD
B019KXLKCO,ASIN,,619.94,USD,0,USD,92.99,USD
B09L5FNGQ3,ASIN,,619.94,USD,0,USD,92.99,USD
B0B1RQ2RS1,ASIN,,619.94,USD,0,USD,92.99,USD
B09GL1MXFL,ASIN,,619.94,USD,0,USD,92.99,USD
B079VRB13R,ASIN,,519.94,USD,0,USD,77.99,USD
B0839LSX39,ASIN,,519.94,USD,0,USD,77.99,USD
B09MR8WY6F,ASIN,,519,USD,0,USD,77.85,USD
B09MR9CHF3,ASIN,,519.94,USD,0,USD,77.99,USD
B09M9CCB7V,ASIN,,519.94,USD,0,USD,77.99,USD
B0BHXFQZ31,ASIN,,799.94,USD,0,USD,119.99,USD
B0BLFPR18K,ASIN,,799.94,USD,0,USD,119.99,USD
B0BFC38BLX,ASIN,,819.94,USD,0,USD,122.99,USD
B0C4FWM1S1,ASIN,,819.94,USD,0,USD,122.99,USD
B0BFC4Q2TL,ASIN,,819.94,USD,0,USD,122.99,USD
B0BFC5VP13,ASIN,,819.94,USD,0,USD,122.99,USD
B0BG3DN76N,ASIN,,859.94,USD,0,USD,128.99,USD
B0BG3F12Y7,ASIN,,859.94,USD,0,USD,128.99,USD
B0BG48KD71,ASIN,,859.94,USD,0,USD,128.99,USD
B0BG3B6JG7,ASIN,,859.94,USD,0,USD,128.99,USD
B0BN6WR16W,ASIN,,889.94,USD,0,USD,133.49,USD
B0BN6WLCX9,ASIN,,889.94,USD,0,USD,133.49,USD
B0BN76TD2K,ASIN,,919.94,USD,0,USD,137.99,USD
B0BN6WJC5V,ASIN,,919.94,USD,0,USD,137.99,USD
B0BN6T5L8C,ASIN,,919.94,USD,0,USD,137.99,USD
B0BN6VL9QZ,ASIN,,949.94,USD,0,USD,142.49,USD
B0BN6W146D,ASIN,,949.94,USD,0,USD,142.49,USD
B0BN6VHML3,ASIN,,889.94,USD,0,USD,133.49,USD
B0BTJXG7FT,ASIN,,889.94,USD,0,USD,133.49,USD
B000LEXZAM,ASIN,,17.99,USD,0,USD,2.7,USD
B000LF01H6,ASIN,,16.99,USD,0,USD,2.55,USD
B01KYALNJW,ASIN,,29.95,USD,0,USD,4.49,USD
B077YVN7Y4,ASIN,,11.95,USD,0,USD,1.79,USD
B07NCX8PTF,ASIN,,34.95,USD,0,USD,5.24,USD
B07NCVYVKC,ASIN,,39.95,USD,0,USD,5.99,USD
B09THQL2VP,ASIN,,229,USD,0,USD,34.35,USD
B0714BJ7CL,ASIN,,18.99,USD,0,USD,1.9,USD
B071HTLNHV,ASIN,,18.99,USD,0,USD,1.9,USD
B075QKZJQL,ASIN,,16.99,USD,0,USD,2.55,USD
B07F2ZS7SB,ASIN,,16.99,USD,0,USD,2.55,USD
B073SCP381,ASIN,,34.99,USD,0,USD,5.25,USD
B0CLFPFFQH,ASIN,,199.99,USD,0,USD,30,USD
B0CHCS9MFF,ASIN,,225.99,USD,0,USD,33.9,USD
B07BRYQ52B,ASIN,1,138.54,USD,0,USD,37.65,USD
B07BS17HYQ,ASIN,,169.99,USD,0,USD,25.5,USD
B07BRZD7Y1,ASIN,,169.99,USD,0,USD,25.5,USD
B07BS57JV5,ASIN,,159.99,USD,0,USD,24,USD
B07M9S8CTG,ASIN,,89.99,USD,0,USD,13.5,USD
B07F2NVXQ8,ASIN,1,115.99,USD,0,USD,31.75,USD
B07F2NVXQ8,ASIN,,115.99,USD,0,USD,17.4,USD
B07F7NGCTY,ASIN,,115.99,USD,0,USD,17.4,USD
B07F2KMBHP,ASIN,1,115.99,USD,0,USD,31.75,USD
B07F7771X5,ASIN,1,115.99,USD,0,USD,33.43,USD
B07F7771X5,ASIN,1,115.99,USD,0,USD,33.43,USD
B07F9SVRHJ,ASIN,1,115.99,USD,0,USD,34.69,USD
B07F9SVRHJ,ASIN,,115.99,USD,0,USD,17.4,USD
B07FB59RJL,ASIN,1,115.99,USD,0,USD,31.75,USD
B07FJLDMS6,ASIN,1,115.99,USD,0,USD,33.43,USD
B07FJLDMS6,ASIN,,102.28,USD,0,USD,15.34,USD
B07BRWTZ76,ASIN,,89.99,USD,0,USD,13.5,USD
B07BGC55V7,ASIN,,89.99,USD,0,USD,13.5,USD
B07BGBK6S2,ASIN,,89.99,USD,0,USD,13.5,USD
B07BRVGLT9,ASIN,,89.99,USD,0,USD,13.5,USD
B07L9LG3Z4,ASIN,,69.99,USD,0,USD,10.5,USD
B0B9HT6KGX,ASIN,1,179.99,USD,0,USD,41.77,USD
B0B9HQ4TXQ,ASIN,1,179.99,USD,0,USD,40.51,USD
B0B9HS4SC8,ASIN,1,179.99,USD,0,USD,41.35,USD
B0B9HPGJ5N,ASIN,1,169.99,USD,0,USD,39.01,USD
B001AI69KG,ASIN,1,124.99,USD,0,USD,31.42,USD
B001AI69KG,ASIN,,124.99,USD,0,USD,18.75,USD
B001AI4HNC,ASIN,1,124.99,USD,0,USD,31.42,USD
B001AI4HNC,ASIN,,124.99,USD,0,USD,18.75,USD
B00KOLSUR0,ASIN,,124.99,USD,0,USD,18.75,USD
B005W3CNXC,ASIN,,124.99,USD,0,USD,18.75,USD
B00BPWM2KI,ASIN,,124.99,USD,0,USD,18.75,USD
B084KNXH5H,ASIN,,124.99,USD,0,USD,18.75,USD
B084KLB2YF,ASIN,1,124.99,USD,0,USD,31.42,USD
B084KLB2YF,ASIN,,124.99,USD,0,USD,18.75,USD
B084KLYC6B,ASIN,1,124.99,USD,0,USD,32.26,USD
B084KTQ4S4,ASIN,,124.99,USD,0,USD,18.75,USD
B084KM7VMS,ASIN,,124.99,USD,0,USD,18.75,USD
B084KLMK47,ASIN,,124.99,USD,0,USD,18.75,USD
B084KHY7F1,ASIN,1,124.99,USD,0,USD,30.58,USD
B084KHY7F1,ASIN,,124.99,USD,0,USD,18.75,USD
B084KGJ5KL,ASIN,1,124.99,USD,0,USD,34.36,USD
B084KGJ5KL,ASIN,,124.99,USD,0,USD,18.75,USD
B084KLYC68,ASIN,,124.99,USD,0,USD,18.75,USD
B084KP86LR,ASIN,,124.99,USD,0,USD,18.75,USD
B084KHY7F4,ASIN,,124.99,USD,0,USD,18.75,USD
B084KXY9M2,ASIN,,124.99,USD,0,USD,18.75,USD
B084L2999D,ASIN,1,124.99,USD,0,USD,50.4,USD
B084KQFSXR,ASIN,,114.99,USD,0,USD,17.25,USD
B084KYW7XB,ASIN,,114.99,USD,0,USD,17.25,USD
B084KN9QNM,ASIN,,114.99,USD,0,USD,17.25,USD
B084KL92QN,ASIN,,114.99,USD,0,USD,17.25,USD
B084KNXH59,ASIN,1,94.99,USD,0,USD,26.08,USD
B084KXM3FV,ASIN,1,87.29,USD,0,USD,24.92,USD
B084KV6QB4,ASIN,1,99.99,USD,0,USD,28.51,USD
B084KGJJG2,ASIN,1,109.99,USD,0,USD,28.75,USD
B084KHDRL6,ASIN,1,129.99,USD,0,USD,31.33,USD
B084KQFSYM,ASIN,1,144.99,USD,0,USD,34.42,USD
B084KV6QBD,ASIN,1,111.72,USD,0,USD,45.81,USD
B084KLB2YV,ASIN,,144.99,USD,0,USD,21.75,USD
B084KYW7Y8,ASIN,,144.99,USD,0,USD,21.75,USD
B084KM7VNF,ASIN,,144.99,USD,0,USD,21.75,USD
B084KTQ4SH,ASIN,,144.99,USD,0,USD,21.75,USD
B084KGV66G,ASIN,1,71.99,USD,0,USD,22.21,USD
B084L2PKJR,ASIN,1,99.99,USD,0,USD,28.09,USD
B084KS3BPP,ASIN,1,99.99,USD,0,USD,26.41,USD
B0CP6B9SMP,ASIN,,4999.99,USD,124.99,USD,768.75,USD
B0CLTYX9DN,ASIN,,2899.99,USD,124.99,USD,453.75,USD
B0CLV1MQRM,ASIN,,2599.99,USD,124.99,USD,408.75,USD
B08JHC1KFH,ASIN,,2999.99,USD,124.99,USD,468.75,USD
B0754VX5J6,ASIN,,1199.99,USD,449,USD,247.35,USD
B0754R8VLZ,ASIN,,1199.99,USD,449,USD,247.35,USD
B07MDLLH5M,ASIN,,1199.99,USD,449,USD,247.35,USD
B0754JPPL5,ASIN,,1199.99,USD,449,USD,247.35,USD
B07M9ZN8M5,ASIN,,1199.99,USD,449,USD,247.35,USD
B0754TT42Y,ASIN,,1299.99,USD,449,USD,262.35,USD
B079TF15ZS,ASIN,,1099.99,USD,449,USD,232.35,USD
B07M9S81YV,ASIN,,1099.99,USD,449,USD,232.35,USD
